OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.0660136,0.8724892,0.38730159) q[0];
u3(1.720151,2.9134359,3.0747759) q[1];
u3(2.3750349,2.2647362,0.5323644) q[2];
u3(2.3330397,-1.0341479,3.0902141) q[3];
u3(1.4661645,1.693499,0.77636138) q[4];
cx q[3],q[4];
u3(0.4330789,-pi/2,-pi/2) q[3];
u3(2.3413603,2.8679162,1.1876883) q[4];
cx q[3],q[4];
u3(0.1680991,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.43190193,-0.73824161,0.90625551) q[3];
u3(1.4661645,1.693499,0.77636138) q[3];
u3(1.107615,-2.6811326,2.8279986) q[4];
u3(1.1201549,-0.22557526,0.20243366) q[4];
u3(2.8640515,1.0573923,0.10593484) q[5];
u3(1.2546946,2.3019387,2.3810456) q[6];
cx q[5],q[6];
u3(1.0779203,-pi/2,-pi/2) q[5];
u3(2.1706121,2.5624006,0.71205965) q[6];
cx q[5],q[6];
u3(0.52925661,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.4461705,-3.078745,-1.5055498) q[5];
u3(1.206433,0.1515052,2.3011529) q[5];
u3(2.3369888,1.9094869,-3.1353556) q[6];
u3(1.0872281,-1.1826398,1.6430742) q[6];
u3(1.4115379,2.70359,0.46096043) q[7];
cx q[7],q[1];
u3(2.2869375,2.728245,0.98177719) q[1];
u3(0.88830208,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14214051,0,-pi/2) q[7];
cx q[7],q[1];
u3(0.85134814,0.7078353,-2.4990273) q[1];
u3(0.67058507,2.621832,1.1303063) q[1];
u3(1.2713485,2.1797389,0.87674552) q[7];
u3(2.0590271,0.34643882,0.99889447) q[7];
cx q[7],q[4];
u3(2.3751486,3.0522975,1.4471446) q[4];
u3(0.51477131,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.39767292,-pi,pi/2) q[7];
cx q[7],q[4];
u3(3.0453109,0.38246851,-2.9611857) q[4];
u3(1.603781,-1.1925359,-2.2847632) q[4];
u3(0.19341724,-1.9200389,2.8903542) q[7];
u3(0.68586718,0.72556052,-1.9710745) q[7];
u3(1.9196757,1.0400362,-1.3334107) q[8];
cx q[2],q[8];
u3(1.2116416,-pi/2,-pi/2) q[2];
u3(2.2374555,2.6445991,0.85074324) q[8];
cx q[2],q[8];
u3(0.42753786,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(0.73682003,0.72004232,0.76883425) q[2];
u3(3.0264034,-2.9831306,1.733115) q[2];
u3(2.2108477,1.9665027,-1.5649318) q[8];
u3(2.3545042,2.7254127,1.1314177) q[8];
cx q[8],q[5];
u3(2.2878074,2.7299766,0.9844135) q[5];
u3(0.75517606,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.11481483,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.0038324,2.4268208,2.9290696) q[5];
u3(2.4508727,-1.5354876,-1.4821922) q[5];
cx q[7],q[5];
u3(2.2247516,2.6267905,0.82171071) q[5];
u3(0.59726811,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.22036353,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.0819162,0.99113809,-2.9360258) q[5];
u3(1.9280045,-1.944487,2.829019) q[5];
u3(0.5481779,1.202603,2.7105882) q[7];
u3(2.0933587,-3.0040587,-1.5551067) q[7];
u3(0.88308712,-1.4839086,-0.11790381) q[8];
u3(0.79893689,-1.0605869,1.343702) q[8];
u3(1.3957159,-1.5889447,-2.6103151) q[9];
cx q[0],q[9];
u3(0.92645605,-pi/2,-pi/2) q[0];
u3(2.2895443,2.733468,0.98972126) q[9];
cx q[0],q[9];
u3(0.63870432,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
