OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6482979,0.75996752,-2.3141602) q[0];
u3(1.5320005,-0.58336662,-1.176747) q[1];
u3(1.3206624,1.4616508,-1.8773621) q[2];
u3(0.71282612,-2.9784199,-0.082853682) q[3];
cx q[1],q[3];
u3(0.46233875,-pi/2,-pi/2) q[1];
u3(2.180221,2.5726666,0.73011877) q[3];
cx q[1],q[3];
u3(0.10644742,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.2496186,-1.1164709,2.1898221) q[1];
u3(2.6168602,2.0613284,0.61459933) q[1];
u3(2.586908,-0.51129444,-2.2862608) q[3];
u3(1.694453,-1.4338493,-1.4867115) q[3];
u3(2.2237989,2.3888903,-2.6402055) q[4];
cx q[3],q[4];
u3(1.0006589,-pi/2,-pi/2) q[3];
u3(2.1440738,2.5361904,0.66471547) q[4];
cx q[3],q[4];
u3(0.43181583,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.5577394,-2.956737,-2.9517711) q[3];
u3(1.0168266,-0.13915886,0.99798099) q[3];
u3(0.11357514,1.9965472,-1.7150562) q[4];
u3(2.62982,1.4905631,0.79952701) q[4];
u3(1.2287697,1.101772,2.8011321) q[5];
u3(1.7826347,-0.67781314,2.9546989) q[6];
u3(1.2732966,1.4578463,0.45176274) q[7];
cx q[7],q[2];
u3(2.1704477,2.5622287,0.71175506) q[2];
u3(1.1489862,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.089162305,0,-pi/2) q[7];
cx q[7],q[2];
u3(2.4146057,0.10393988,0.70343195) q[2];
u3(0.059360698,0.79739886,1.7682563) q[2];
u3(0.99765322,0.015940272,-0.32021568) q[7];
u3(2.0827941,-2.2863927,-0.11843126) q[7];
cx q[7],q[1];
u3(2.3773765,3.0837648,1.4907759) q[1];
u3(0.63246424,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15680694,0,-pi/2) q[7];
cx q[7],q[1];
u3(1.130638,2.125848,-0.68514242) q[1];
u3(1.377408,1.3767119,0.49635733) q[1];
u3(1.3208926,0.77406083,2.737556) q[7];
u3(0.78551358,-0.96131623,1.1613697) q[7];
cx q[3],q[7];
u3(0.84877181,-pi/2,-pi/2) q[3];
u3(2.2161444,2.6153842,0.80285496) q[7];
cx q[3],q[7];
u3(0.75960508,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.187229,-1.9967792,-2.2117822) q[3];
u3(1.0635126,-0.48677383,-2.2202381) q[3];
u3(1.4162399,0.36524836,-2.1480744) q[7];
u3(1.0210705,-1.8427831,-2.0888443) q[7];
u3(2.4508947,-0.21254286,-2.8119512) q[8];
cx q[8],q[5];
u3(2.2680227,2.6931199,0.9276916) q[5];
u3(0.7903214,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.06995317,0,-pi/2) q[8];
cx q[8],q[5];
u3(2.5560855,0.17376028,-1.7414499) q[5];
u3(2.0072038,-2.0752812,-1.5433963) q[5];
u3(0.23197186,0.92016218,2.633229) q[8];
u3(1.9636878,1.020053,-2.5434448) q[8];
u3(1.4941791,-0.6936323,-2.0368363) q[9];
cx q[9],q[0];
u3(2.1982768,2.5932211,0.76556736) q[0];
u3(0.91765547,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.431228,-pi,pi/2) q[9];
cx q[9],q[0];
u3(1.3020766,-0.43752386,-1.4103739) q[0];
u3(1.1451493,-0.96008678,0.94447983) q[0];
cx q[5],q[0];
u3(2.3066183,2.7704739,1.0453723) q[0];
u3(0.9795897,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.57000402,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.9161279,-3.1354801,-2.5555685) q[0];
