OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.0660136,0.8724892,0.38730159) q[0];
u3(1.1721783,-2.2635648,-0.46651698) q[1];
u3(0.73644921,0.57451025,-0.79382203) q[2];
u3(1.7353933,1.9775083,-2.4087644) q[3];
u3(2.0876267,0.037251955,-1.804795) q[4];
cx q[4],q[1];
u3(2.1761183,2.5682292,0.72234367) q[1];
u3(1.2513163,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27589354,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.8777666,2.084222,1.7851588) q[1];
u3(2.0314794,-0.11759486,0.55622029) q[1];
u3(1.370867,0.80918721,2.3969559) q[4];
u3(0.57085158,1.0874444,1.4295665) q[4];
cx q[4],q[1];
u3(2.2402719,2.6487167,0.85739017) q[1];
u3(1.1165104,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.2306754,0,-pi/2) q[4];
cx q[4],q[1];
u3(0.38316495,-0.48173884,-0.084622214) q[1];
u3(1.5456654,-1.7622722,-1.6222541) q[1];
u3(1.8104627,-2.4958609,-2.8172657) q[4];
u3(1.6226691,2.0726112,1.5311716) q[4];
u3(2.2171221,1.0084565,-2.3408576) q[5];
cx q[2],q[5];
u3(1.1587667,-pi/2,-pi/2) q[2];
u3(2.1366011,2.5293273,0.6519883) q[5];
cx q[2],q[5];
u3(0.066350562,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1340503,-2.477343,0.25495256) q[2];
u3(0.091879635,-2.8886891,-2.599038) q[2];
u3(0.93295386,1.559344,-1.0969168) q[5];
u3(1.5686402,2.8221401,1.2760353) q[5];
u3(1.3957159,-1.5889447,-2.6103151) q[6];
cx q[0],q[6];
u3(0.92645605,-pi/2,-pi/2) q[0];
u3(2.2895443,2.733468,0.98972126) q[6];
cx q[0],q[6];
u3(0.63870432,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.57498,1.6750886,-1.8228086) q[0];
u3(1.7024038,3.0343814,0.27325209) q[0];
u3(1.9940419,1.7562851,-0.14023944) q[6];
u3(0.58767241,2.6446712,1.7026787) q[6];
cx q[6],q[2];
u3(2.2071228,2.6039507,0.78373174) q[2];
u3(0.54707762,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21592272,-pi,pi/2) q[6];
cx q[6],q[2];
u3(2.5801477,-0.27814607,1.4727916) q[2];
u3(0.96866403,-1.9820942,0.10235632) q[2];
u3(1.6654502,2.4094685,1.7718185) q[6];
u3(1.6428745,-1.6077281,2.0566157) q[6];
cx q[2],q[6];
u3(0.58356936,-pi/2,-pi/2) q[2];
u3(2.2696135,2.6959032,0.93202214) q[6];
cx q[2],q[6];
u3(0.47437827,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6695997,0.1100872,0.68775843) q[2];
u3(1.9449085,-3.088309,2.0705753) q[2];
u3(1.1120532,-1.9897039,-0.99447208) q[6];
u3(2.2873272,1.3358368,-3.0361161) q[6];
u3(0.88986755,2.4280978,-0.6140225) q[7];
cx q[7],q[3];
u3(2.378927,3.1313156,1.5565822) q[3];
u3(0.51395361,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.03186051,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.7554478,-0.55657911,-0.32994837) q[3];
u3(1.6843416,0.36009737,-2.6243633) q[3];
cx q[5],q[3];
u3(2.3642024,-2.9674632,1.8127677) q[3];
u3(0.60212924,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.29157947,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.3453524,-0.023447975,0.059581534) q[3];
u3(0.8398401,1.1746131,-0.59917023) q[3];
cx q[3],q[4];
u3(1.1323851,-pi/2,-pi/2) q[3];
u3(2.1229973,2.5173626,0.62942924) q[4];
cx q[3],q[4];
u3(0.21554038,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.85023854,2.6579265,0.42902046) q[3];
u3(1.5984694,-0.10798103,-1.411411) q[3];
u3(2.5018846,0.60051778,-2.081548) q[4];
u3(0.088640502,-1.4991065,1.9977105) q[4];
cx q[4],q[2];
u3(2.2913073,2.7370589,0.99516946) q[2];
u3(0.72824553,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.16882676,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.92924124,1.1822558,-1.9671635) q[2];
u3(2.7150074,-0.23883538,-2.9138342) q[2];
u3(1.5147569,-2.196875,1.0754179) q[4];
u3(2.5110424,2.4053555,-2.9961222) q[4];
u3(1.9741998,-0.032808496,-1.8451412) q[5];
u3(0.15293254,1.1595418,2.6901552) q[5];
u3(2.4133792,0.82498928,-0.99066503) q[7];
u3(0.22078049,1.7211345,2.7339671) q[7];
cx q[0],q[7];
u3(1.0429563,-pi/2,-pi/2) q[0];
u3(2.2729925,2.7019131,0.9413455) q[7];
cx q[0],q[7];
u3(0.20811001,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.7847103,-3.0237476,2.1697857) q[0];
u3(1.2528548,-2.8361763,-2.855719) q[0];
cx q[0],q[5];
u3(0.84927149,-pi/2,-pi/2) q[0];
u3(2.2905848,2.7355814,0.99292917) q[5];
cx q[0],q[5];
u3(0.56505442,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9777013,-0.13511397,0.48487073) q[0];
u3(2.4038209,0.59936916,2.3467802) q[0];
u3(2.4767632,-0.72034894,-1.9762583) q[5];
u3(1.2865024,-3.0209878,0.4456964) q[5];
cx q[6],q[5];
u3(2.2107069,2.6084315,0.79125381) q[5];
u3(0.61163706,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.16607367,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.345161,2.7248153,-2.9406755) q[5];
u3(2.6394486,-0.48110457,2.9208102) q[5];
u3(0.98981376,1.7962469,2.9561882) q[6];
u3(1.4239932,-1.790094,1.3464316) q[6];
cx q[4],q[6];
u3(0.89027507,-pi/2,-pi/2) q[4];
u3(2.3190041,2.8010242,1.0905751) q[6];
cx q[4],q[6];
u3(0.60370905,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(0.99905173,0.40865028,2.6037863) q[4];
u3(2.1524953,-2.1850529,0.96107303) q[4];
u3(1.6637851,0.059050675,0.65829559) q[6];
u3(2.9425955,-2.9166837,-0.10153539) q[6];
u3(0.87329016,1.9456183,2.3477076) q[7];
u3(0.50800388,-2.7840883,-0.40154318) q[7];
cx q[1],q[7];
u3(0.97750416,-pi/2,-pi/2) q[1];
