OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4508727,-1.5354876,-1.4821922) q[0];
u3(0.68586718,0.72556052,-1.9710745) q[1];
cx q[1],q[0];
u3(2.2247516,2.6267905,0.82171071) q[0];
u3(0.59726811,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22036353,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.0819162,0.99113809,-2.9360258) q[0];
u3(1.5294359,-1.4639538,0.88743039) q[0];
u3(0.5481779,1.202603,2.7105882) q[1];
u3(2.0972516,-2.7653393,0.32585742) q[1];
cx q[1],q[0];
u3(2.3251606,2.8176898,1.1149899) q[0];
u3(0.88582933,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23570046,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.1169177,-1.1429821,-2.7799604) q[0];
u3(1.8467415,-1.4167399,1.4092486) q[1];
