OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.50531916,2.1626185,-3.1260781) q[0];
u3(1.5456654,2.9501168,-1.6222541) q[1];
u3(2.4178264,0.81190677,4.0970634) q[2];
cx q[1],q[2];
u3(0.97750416,0,-pi) q[1];
u3(0.19634685,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.28053645,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1441014,-0.34079484,5.2655754) q[1];
u3(1.1430371,-4.1551313,-2.0328421) q[1];
cx q[0],q[1];
u3(0.91335382,0,-pi) q[0];
u3(0.43918854,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.22471433,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8619801,0.7605392,3.1223982) q[0];
u3(1.3971441,1.4294874,-2.3446558) q[0];
u3(1.9679944,-2.1737175,2.9297517) q[1];
u3(2.0047628,4.8534705,1.2697991) q[2];
u3(1.3714204,-2.8755118,3.2687182) q[2];
cx q[0],q[2];
u3(0.64446977,0,-pi) q[0];
u3(0.2011123,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.37795692,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.182619,3.2414026,-2.1563221) q[0];
u3(2.4261935,-0.54630209,3.827683) q[2];
