OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.93655943,-2.9539307,-1.1850773) q[0];
u3(1.4456477,2.7052731,1.8171398) q[1];
u3(1.4722472,-1.4175433,-0.83927688) q[2];
u3(1.9777219,-1.4580023,1.7209014) q[3];
cx q[2],q[3];
u3(0.51266352,-pi/2,-pi/2) q[2];
u3(2.2172141,2.6167745,0.80516475) q[3];
cx q[2],q[3];
u3(0.15735208,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(0.56362585,-0.36701206,-2.4613788) q[2];
u3(2.0769338,-2.2517115,1.5898563) q[2];
u3(1.644791,2.5024526,2.8835816) q[3];
u3(2.3382319,-1.6684411,0.47961183) q[3];
u3(1.9288662,-2.7465715,0.81095642) q[4];
u3(2.6698494,0.8997055,-0.8641607) q[5];
cx q[1],q[5];
u3(0.96447815,-pi/2,-pi/2) q[1];
u3(2.3224102,2.8101075,1.1039019) q[5];
cx q[1],q[5];
u3(0.44621451,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.5955617,1.329173,0.87549783) q[1];
u3(1.7848554,0.3982581,-0.34996052) q[1];
cx q[1],q[3];
u3(0.85050464,-pi/2,-pi/2) q[1];
u3(2.1703741,2.5621518,0.71161884) q[3];
cx q[1],q[3];
u3(0.1358954,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.4312834,1.6603384,2.0438344) q[1];
u3(0.97277844,1.4915483,1.0252902) q[1];
u3(1.4062909,2.7438321,2.0047758) q[3];
u3(1.6730717,2.4770791,1.1732036) q[3];
u3(0.7732309,-0.26026703,-1.2836019) q[5];
u3(1.5984694,-0.10798103,-1.411411) q[5];
u3(2.1524953,-2.1850529,0.96107303) q[6];
cx q[4],q[6];
u3(0.9844322,-pi/2,-pi/2) q[4];
u3(2.1711418,2.5629551,0.71304163) q[6];
cx q[4],q[6];
u3(0.37218874,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.8456188,1.0748324,2.000409) q[4];
u3(1.0802775,-0.8370801,0.58061585) q[4];
u3(1.0839952,-0.79836589,2.9319359) q[6];
u3(0.27303555,1.7969444,-0.84850527) q[6];
cx q[6],q[2];
u3(2.1798162,2.5722251,0.72934731) q[2];
u3(0.95496527,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.0061705782,2.5313085e-14,-pi/2) q[6];
cx q[6],q[2];
u3(0.29483187,0.72773951,-1.9873521) q[2];
u3(1.9482189,-1.5839495,2.514867) q[2];
u3(1.102688,-1.8177047,0.10568663) q[6];
u3(2.3058346,1.5903229,1.6215599) q[6];
cx q[6],q[1];
u3(2.1309694,2.5242933,0.6425564) q[1];
u3(1.2466408,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29766404,0,-pi/2) q[6];
cx q[6],q[1];
u3(1.1150626,2.5432549,3.1293149) q[1];
u3(1.5605189,1.289912,0.39073416) q[1];
u3(2.6042074,1.4812987,0.61226971) q[6];
u3(1.7472078,0.84143189,0.19842232) q[6];
u3(0.97188295,0.3501104,-1.014765) q[7];
cx q[7],q[0];
u3(2.1712459,2.5630642,0.71323477) q[0];
u3(1.1393302,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21184164,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.952674,-0.0068273518,1.6835597) q[0];
u3(0.50726369,0.20825414,1.4470499) q[0];
cx q[5],q[0];
u3(2.1992519,2.5943815,0.76754249) q[0];
u3(1.0861742,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43012288,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.3133891,0.12368772,3.0635666) q[0];
u3(1.2528548,-2.8361763,-2.855719) q[0];
u3(0.53024291,-0.48031564,0.53218096) q[5];
u3(0.15293254,1.1595418,2.6901552) q[5];
cx q[0],q[5];
u3(0.84927149,-pi/2,-pi/2) q[0];
u3(2.2905848,2.7355814,0.99292917) q[5];
cx q[0],q[5];
u3(0.56505442,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.9777013,-0.13511397,0.48487073) q[0];
u3(1.6814859,2.0119252,1.9644842) q[0];
u3(2.4767632,-0.72034894,-1.9762583) q[5];
u3(1.3734878,1.1200286,3.1355152) q[5];
u3(1.2217961,-2.7557456,-1.2779262) q[7];
u3(1.9202362,0.2101904,-0.78386966) q[7];
cx q[7],q[4];
u3(2.1904436,2.5840914,0.74993285) q[4];
u3(1.0682366,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.23160422,0,-pi/2) q[7];
cx q[7],q[4];
u3(1.06265,2.5893191,-2.7774874) q[4];
u3(1.8272816,-0.45667898,-2.9936821) q[4];
cx q[4],q[2];
u3(2.3237037,2.8136447,1.1090786) q[2];
u3(0.89511909,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.18774827,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.2863118,-1.0023102,-2.4857488) q[2];
u3(0.66698424,-1.6892095,-1.4571317) q[2];
cx q[2],q[1];
u3(2.1471127,2.5390433,0.66996292) q[1];
u3(0.9275267,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.40300764,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7071237,1.8477465,2.0937589) q[1];
u3(0.25866863,0.010590732,2.6068114) q[1];
u3(0.89555276,1.5167128,-1.9016252) q[2];
u3(2.403361,2.2417053,-1.0846061) q[2];
u3(0.32986654,2.6953704,1.8341454) q[4];
u3(1.653299,-2.8409006,2.8654957) q[4];
cx q[6],q[4];
u3(2.2784411,2.7118963,0.95675212) q[4];
u3(0.37867018,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.1993887,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.0943465,2.9049382,-0.27740197) q[4];
u3(2.202046,1.6406386,2.4911395) q[4];
cx q[1],q[4];
u3(0.82286746,-pi/2,-pi/2) q[1];
u3(2.1456382,2.5376546,0.66741164) q[4];
cx q[1],q[4];
u3(0.16834581,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.4592284,-0.82171192,2.0796661) q[1];
u3(2.5435891,1.3397942,1.1048003) q[1];
u3(1.6571877,-1.5848503,-1.5243984) q[4];
u3(2.3382319,-1.6684411,0.47961183) q[4];
u3(0.98080112,1.038882,-0.086959953) q[6];
u3(0.83295514,0.091049035,2.5128717) q[6];
cx q[2],q[6];
u3(1.0601608,-pi/2,-pi/2) q[2];
u3(2.2099443,2.6074715,0.78964521) q[6];
cx q[2],q[6];
