OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.1567178,-1.1325233,-1.673752) q[0];
u3(2.4424524,-1.3379803,-2.7628766) q[1];
u3(2.0721666,-1.632636,1.0147632) q[2];
u3(1.7470422,-2.5018233,0.94595347) q[3];
u3(3.0648794,-2.4046637,-2.380956) q[4];
u3(1.6056133,-1.2333682,-1.5445044) q[5];
u3(0.43032897,-1.3833097,0.5304489) q[6];
cx q[6],q[0];
u3(2.2142527,2.6129439,0.79879262) q[0];
u3(0.33894305,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082042739,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.6006787,2.2170714,1.6613669) q[0];
u3(1.7815135,2.8057515,-1.5104246) q[0];
cx q[0],q[5];
u3(0.89861425,-pi/2,-pi/2) q[0];
u3(2.2218737,2.6229202,0.81533656) q[5];
cx q[0],q[5];
u3(0.061626811,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.2886325,-2.8158831,-1.608855) q[0];
u3(1.2021317,-2.470376,0.28492635) q[0];
u3(2.2865775,-1.1787913,2.5748321) q[5];
u3(2.2484239,2.498342,0.75608891) q[5];
u3(2.6267389,-2.2601116,-2.3907725) q[6];
u3(2.5695765,2.1913714,-1.9419658) q[6];
u3(2.7570829,1.9478247,-0.68881254) q[7];
cx q[7],q[2];
u3(2.1961753,2.5907385,0.76133274) q[2];
u3(0.35001426,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.19636542,-pi,pi/2) q[7];
cx q[7],q[2];
u3(1.712624,1.3909462,2.2084503) q[2];
u3(2.6102765,-0.63968662,2.5678754) q[2];
u3(1.0725866,-1.8306119,-2.8395402) q[7];
u3(1.2023737,-0.059392013,-3.0646959) q[7];
cx q[2],q[7];
u3(0.93866959,-pi/2,-pi/2) q[2];
u3(2.2111811,2.6090305,0.79225649) q[7];
cx q[2],q[7];
u3(0.3494244,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.5734616,-0.26890475,0.3620934) q[2];
u3(1.334862,-3.0553816,0.72296066) q[2];
u3(0.46382358,2.7374251,-3.1062439) q[7];
u3(2.720129,-0.32043415,1.8386757) q[7];
u3(1.3348871,-2.9949056,-2.0343899) q[8];
cx q[8],q[1];
u3(2.2170956,2.6166201,0.80490844) q[1];
u3(0.38197618,-pi/2,-pi/2) q[8];
cx q[8],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.078810177,0,-pi/2) q[8];
cx q[8],q[1];
u3(1.4494608,-2.7700529,-2.8659729) q[1];
u3(2.0350284,-1.4489531,-2.1256548) q[1];
cx q[0],q[1];
u3(0.83516464,-pi/2,-pi/2) q[0];
u3(2.2298511,2.6337937,0.83318454) q[1];
cx q[0],q[1];
u3(0.070513909,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5732341,-0.69555725,-2.1769649) q[0];
u3(2.676532,1.9779435,1.4985772) q[0];
u3(2.569296,-2.4219825,-1.2150217) q[1];
u3(1.3254669,-2.9073587,-1.4431648) q[1];
u3(1.0966056,1.2338349,-0.95328034) q[8];
u3(2.0898468,3.1281541,1.5500363) q[8];
u3(1.7162383,-0.68313959,-2.5762175) q[9];
cx q[9],q[4];
u3(2.3517489,2.9071547,1.2437146) q[4];
u3(0.40754251,-pi/2,-pi/2) q[9];
cx q[9],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.13270509,0,-pi/2) q[9];
cx q[9],q[4];
u3(2.6362247,2.2973113,0.4630472) q[4];
u3(0.94693075,1.1668377,-1.3013905) q[4];
cx q[4],q[8];
u3(1.3511787,-pi/2,-pi/2) q[4];
u3(2.1391787,2.5316706,0.65635052) q[8];
cx q[4],q[8];
u3(0.24624553,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[4],q[8];
u3(0.77394644,2.1244834,-0.177722) q[4];
