OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.66312041,2.0186482,-3.5845439) q[0];
u3(1.5152732,4.0190283,-1.9398479) q[1];
u3(2.4178264,0.81190677,4.0970634) q[2];
u3(2.5786125,1.1741547,0.95718889) q[3];
cx q[3],q[1];
u3(0.2712975,-3*pi/2,0) q[1];
u3(0.71582661,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.36844172,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(1.3408054,-0.2830779,2.5706696) q[1];
u3(0.42577757,-2.8215375,2.8691484) q[1];
u3(1.695704,-0.39373962,-4.4258487) q[3];
u3(1.0518548,-1.3180013,4.6151857) q[3];
u3(1.7363429,-4.3077001,-1.4352) q[4];
cx q[0],q[4];
u3(0.92286936,0,-pi) q[0];
u3(0.074745391,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.12498971,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.417862,0.50209394,4.0023546) q[0];
u3(0.88024035,-5.2123297,-0.91196797) q[0];
u3(2.2255227,3.7648334,-1.7799375) q[4];
u3(1.5652105,-3.652107,-2.1251927) q[4];
cx q[4],q[0];
u3(0.47224055,-3*pi/2,0) q[0];
u3(0.76481622,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.45136987,-3*pi/2,0) q[4];
cx q[4],q[0];
u3(1.770845,-0.47482152,-4.4953685) q[0];
u3(0.69271495,-2.3867308,-0.31387037) q[0];
u3(1.5723988,2.5575052,1.038355) q[4];
u3(1.2400008,-2.0287065,2.4586273) q[4];
u3(1.6630524,-3.0437497,3.0469774) q[5];
u3(1.2642886,2.7101444,1.1724162) q[6];
cx q[6],q[5];
u3(0.15613836,-3*pi/2,0) q[5];
u3(0.9548075,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.32604097,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.59297429,0.55028994,0.20855811) q[5];
u3(2.740572,0.23433602,-2.4326332) q[5];
cx q[5],q[1];
u3(0.098752612,-3*pi/2,0) q[1];
u3(0.95351383,0,-pi) q[5];
cx q[5],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.15571446,-3*pi/2,0) q[5];
cx q[5],q[1];
u3(2.5081303,0.27558654,-4.2436928) q[1];
u3(1.2118426,-3.1113804,1.6878823) q[1];
u3(1.6434681,-0.64413044,-4.0955419) q[5];
u3(0.96454945,-2.6190831,-0.3852454) q[5];
cx q[0],q[5];
u3(0.98539769,0,-pi) q[0];
u3(0.1821706,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.17455528,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.0017617,-1.4998715,-1.8109681) q[0];
u3(1.7980259,-0.27421042,1.9161733) q[0];
u3(1.3453706,1.9260171,-1.5745394) q[5];
u3(1.978707,-0.41418914,-5.3634835) q[5];
u3(2.0582268,4.5093247,0.32592479) q[6];
u3(1.2591051,-5.0548413,-0.40291945) q[6];
u3(1.5456654,2.9501168,-1.6222541) q[7];
cx q[7],q[2];
u3(0.19634685,-3*pi/2,0) q[2];
u3(0.97750416,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28053645,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.0047628,4.8534705,1.2697991) q[2];
u3(1.9546214,-0.42171338,3.7762993) q[2];
cx q[2],q[3];
u3(0.5781245,0,-pi) q[2];
u3(0.29236553,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.11590792,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.6089523,-2.7764396,-3.0897171) q[2];
u3(2.2419607,3.3463348,-1.9683098) q[2];
u3(2.0993489,1.9781225,-0.89012193) q[3];
u3(0.40502116,0.57311751,2.698966) q[3];
cx q[2],q[3];
u3(0.94750237,0,-pi) q[2];
u3(0.19919292,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.34577512,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.5850687,1.2680249,-2.4087758) q[2];
u3(0.73747656,-0.35502989,4.0612581) q[2];
u3(0.3332709,0.49228907,-0.99823685) q[3];
u3(0.59388545,-1.9642446,2.734037) q[3];
cx q[0],q[3];
u3(1.1054988,0,-pi) q[0];
u3(0.12412479,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.80123074,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.4827563,0.64003682,-4.0065274) q[0];
u3(1.6992753,2.8723141,-2.7363507) q[0];
u3(1.7714959,-3.6214296,-1.531299) q[3];
u3(1.5386553,4.1441216,-1.7685794) q[3];
u3(1.1441014,-0.34079484,5.2655754) q[7];
u3(1.6553534,0.14307522,-5.2398387) q[7];
cx q[7],q[6];
u3(0.20716972,-3*pi/2,0) q[6];
u3(0.63974022,0,-pi) q[7];
cx q[7],q[6];
u3(pi/2,3*pi/2,0) q[6];
u3(0.26755055,-3*pi/2,0) q[7];
cx q[7],q[6];
u3(1.1527057,1.3202787,2.3081721) q[6];
u3(1.5330399,1.5646662,-1.3353475) q[6];
cx q[6],q[4];
u3(0.63303528,-3*pi/2,0) q[4];
u3(0.34035988,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.15403935,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.6721655,3.2336098,-1.9602608) q[4];
u3(0.95492569,1.078271,0.98775447) q[4];
u3(2.1930238,1.7577816,1.2600841) q[6];
u3(2.293397,5.4720447,-0.20559904) q[6];
cx q[6],q[2];
u3(0.40709736,-3*pi/2,0) q[2];
u3(0.47598397,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.33300148,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(1.5520235,1.1436447,0.0095957056) q[2];
u3(0.93767774,-0.12802587,0.44611602) q[2];
u3(2.2299167,1.9226113,2.532063) q[6];
u3(0.42892421,-0.16807582,0.97521424) q[6];
cx q[2],q[6];
u3(0.17697468,0,-pi) q[2];
u3(0.099988713,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.12225323,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.5653017,-1.4487523,-0.85820447) q[2];
u3(1.1772113,-1.212461,0.7347054) q[2];
u3(0.95228694,-4.003009,1.8831698) q[6];
u3(1.3664597,3.3825125,-2.3046956) q[6];
u3(1.8928104,4.0044831,-1.3374907) q[7];
u3(2.0026295,-4.3056585,1.7082588) q[7];
cx q[7],q[1];
u3(0.10103155,-3*pi/2,0) q[1];
u3(0.88540639,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.46906535,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(1.5240067,4.8359911,-0.69131782) q[1];
u3(0.86888897,-1.8397902,3.9748682) q[1];
cx q[4],q[1];
