OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7941513,2.7073974,-1.8039411) q[0];
u3(1.3205192,-0.89468962,1.0297104) q[1];
u3(1.712343,1.8171932,-1.2974407) q[2];
u3(2.4540204,-2.0540548,2.4045938) q[3];
u3(0.84921398,-0.38974291,-0.41744652) q[4];
cx q[4],q[1];
u3(2.1353414,2.5281911,0.64986686) q[1];
u3(0.47282235,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10349607,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.1969218,1.1733207,0.79366201) q[1];
u3(0.30652637,2.0128854,1.6995331) q[1];
u3(1.4078569,2.6179097,2.7818547) q[4];
u3(0.22232154,0.401746,-1.3244645) q[4];
u3(2.7389722,-2.8280026,2.2448824) q[5];
u3(0.95821416,2.6331343,0.2783842) q[6];
u3(1.2006983,1.9929733,2.0770002) q[7];
cx q[2],q[7];
u3(0.43997296,-pi/2,-pi/2) q[2];
u3(2.378946,3.1334752,1.5595692) q[7];
cx q[2],q[7];
u3(0.097471684,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(1.2978802,-0.15849003,-0.34678092) q[2];
u3(2.639414,-2.759942,-2.7521705) q[2];
u3(1.9416213,-2.7160739,-1.6753101) q[7];
u3(2.0992972,0.120597,0.51355663) q[7];
cx q[7],q[2];
u3(2.1639707,2.5555566,0.69987641) q[2];
u3(0.79011195,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.015208353,1.0214052e-14,-pi/2) q[7];
cx q[7],q[2];
u3(1.1322806,0.20128504,-0.44309727) q[2];
u3(1.4173128,1.2914693,-0.17007041) q[2];
u3(2.6800837,-2.5397207,2.2308781) q[7];
u3(1.3905263,1.6891295,0.82144717) q[7];
u3(1.3444364,-0.91577155,-2.4751043) q[8];
cx q[3],q[8];
u3(1.1195544,-pi/2,-pi/2) q[3];
u3(2.2328219,2.6379621,0.8399785) q[8];
cx q[3],q[8];
u3(0.63938264,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(1.0595281,3.0328375,-0.43441009) q[3];
u3(0.57085158,1.0874444,1.4295665) q[3];
u3(1.3884396,-2.926615,0.54808636) q[8];
u3(0.76726644,1.8522667,-0.57120822) q[8];
u3(1.6613982,1.3059135,-0.48984594) q[9];
cx q[0],q[9];
u3(0.67249578,-pi/2,-pi/2) q[0];
u3(2.2398147,2.6480439,0.85630583) q[9];
cx q[0],q[9];
u3(0.1754893,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.5872324,0.19576976,2.794742) q[0];
u3(2.0314794,-0.11759486,0.55622029) q[0];
cx q[3],q[0];
u3(2.2402719,2.6487167,0.85739017) q[0];
u3(1.1165104,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.2306754,0,-pi/2) q[3];
cx q[3],q[0];
u3(0.38316495,-0.48173884,-0.084622214) q[0];
u3(1.2316543,-1.7268388,-1.9238171) q[0];
u3(1.8104627,-2.4958609,-2.8172657) q[3];
u3(2.8640515,1.0573923,0.10593484) q[3];
u3(1.9481314,0.13011877,-0.30844225) q[9];
u3(1.5686264,1.4536145,2.0837692) q[9];
cx q[9],q[8];
u3(2.1349384,2.5278288,0.64918954) q[8];
u3(0.94506391,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.19814787,-pi,pi/2) q[9];
cx q[9],q[8];
u3(0.66058257,-0.9547824,-0.94006662) q[8];
u3(2.1171375,1.6973969,2.8178754) q[8];
u3(1.0118129,-0.18793204,-0.44175197) q[9];
u3(2.6915345,3.0689526,-2.6432353) q[9];
cx q[9],q[2];
u3(2.2916381,2.7377382,0.99619879) q[2];
u3(1.1273715,-pi/2,-pi/2) q[9];
cx q[9],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17013395,-pi,pi/2) q[9];
