OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7674295,-1.6710552,-2.4439037) q[0];
u3(2.5711177,-0.54881751,2.6702845) q[1];
u3(0.83873445,-1.6798691,2.1716522) q[2];
u3(2.7960474,-3.0838733,1.4553504) q[3];
cx q[3],q[2];
u3(2.1906437,2.5843204,0.75032718) q[2];
u3(0.55472736,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.12076214,-pi,pi/2) q[3];
cx q[3],q[2];
u3(2.1207127,-0.34615149,2.7376076) q[2];
u3(1.7179354,0.093035089,-0.78197494) q[2];
u3(2.7102686,2.3665683,-0.054481906) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[3];
u3(1.7151611,-0.53715449,1.9044999) q[4];
u3(2.2183199,0.391664,1.288985) q[5];
cx q[0],q[5];
u3(0.43927768,-pi/2,-pi/2) q[0];
u3(2.2305763,2.6348051,0.83483545) q[5];
cx q[0],q[5];
u3(0.25735924,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.75825009,-2.4080446,-2.1574845) q[0];
u3(1.4087242,3.1235882,1.6260252) q[0];
u3(1.8809409,1.1204731,2.0567469) q[5];
u3(1.7970104,1.8764999,2.6876742) q[5];
cx q[3],q[5];
u3(0.58073773,-pi/2,-pi/2) q[3];
u3(2.355355,2.9227086,1.2657689) q[5];
cx q[3],q[5];
u3(0.28306217,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(0.58001356,-0.96964286,1.7543215) q[3];
u3(1.8338991,2.8487734,0.34494772) q[3];
u3(1.4170479,0.23059467,-2.0405525) q[5];
u3(0.94792178,1.4137263,-3.0399203) q[5];
u3(2.720129,-0.32043415,1.8386757) q[6];
cx q[1],q[6];
u3(0.61821136,-pi/2,-pi/2) q[1];
u3(2.2094575,2.6068605,0.78862065) q[6];
cx q[1],q[6];
u3(0.26104589,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.8280303,1.1017816,-2.5768999) q[1];
u3(0.77906012,-1.6096717,1.8736437) q[1];
cx q[1],q[2];
u3(0.90775225,-pi/2,-pi/2) q[1];
u3(2.3026835,2.761475,1.0319359) q[2];
cx q[1],q[2];
u3(0.27970028,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5016512,-1.3489541,1.6275713) q[1];
u3(2.0868081,-2.4982348,-1.8301846) q[1];
u3(1.8461468,1.9755575,1.8878728) q[2];
u3(0.57151973,0.9386366,0.04030927) q[2];
u3(1.8402494,0.049233927,1.9992225) q[6];
u3(2.2352162,-2.0962553,-2.9950527) q[6];
u3(1.0133558,2.2180599,2.4490433) q[7];
cx q[4],q[7];
u3(0.49638267,-pi/2,-pi/2) q[4];
u3(2.2983568,2.751922,1.0176066) q[7];
cx q[4],q[7];
u3(0.34327709,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.6600094,1.3959532,0.22834824) q[4];
u3(2.2914662,0.16603634,2.7122837) q[4];
cx q[4],q[0];
u3(2.3205188,2.8050231,1.0964482) q[0];
u3(0.82619106,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32645264,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.9776711,1.1536898,-0.56473884) q[0];
u3(2.7722677,2.4202128,-0.15978719) q[0];
u3(1.2257901,0.79798098,-1.9369965) q[4];
u3(2.7751773,0.70443995,2.782094) q[4];
cx q[4],q[3];
u3(2.1837739,2.5765766,0.73693245) q[3];
u3(1.0866218,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.27047367,-pi,pi/2) q[4];
cx q[4],q[3];
u3(2.4904239,-0.9667709,-1.435513) q[3];
u3(1.8180809,0.65304022,-0.9409807) q[3];
u3(1.9069923,-2.5947052,2.3917168) q[4];
u3(0.94655325,-1.534603,-2.3286885) q[4];
cx q[4],q[3];
u3(2.3452694,2.8818602,1.2076667) q[3];
u3(0.85084362,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.54458115,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.5014539,0.38354377,-2.9986924) q[3];
u3(2.4215669,-0.28070319,1.1931336) q[3];
u3(2.8700494,-2.1725236,-1.4289462) q[4];
u3(1.5994326,1.2298498,1.8756958) q[4];
cx q[5],q[0];
u3(2.1215231,2.5161053,0.62702955) q[0];
u3(1.3847869,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21900872,0,-pi/2) q[5];
cx q[5],q[0];
u3(1.041784,-0.65995798,1.5889252) q[0];
u3(0.98860597,-3.0543185,-2.9067508) q[0];
u3(2.1379596,2.2141751,-0.29127588) q[5];
u3(1.9313592,-1.8500387,-2.7682904) q[5];
cx q[5],q[0];
u3(2.2924744,2.7394629,0.99881066) q[0];
u3(0.28115177,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.010896051,1.4210855e-14,-pi/2) q[5];
cx q[5],q[0];
u3(0.78100466,2.6057001,-0.97425012) q[0];
u3(1.3388019,2.3630163,-0.083556847) q[0];
cx q[4],q[0];
u3(2.3112686,2.781525,1.0617947) q[0];
u3(0.77289421,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28009863,-pi,pi/2) q[4];
cx q[4],q[0];
u3(2.6602395,-0.43620359,-2.5731802) q[0];
u3(0.66455169,1.8856889,1.6914696) q[0];
u3(1.4290169,-1.5288599,-2.5851224) q[4];
u3(2.8586218,0.13930175,1.9532078) q[4];
u3(1.226969,0.68850626,-2.8162329) q[5];
u3(2.7905107,2.7378424,1.2878255) q[5];
u3(2.2777908,-0.063080383,0.64005277) q[7];
u3(2.0276795,-1.1032529,2.3926292) q[7];
cx q[6],q[7];
u3(1.0673316,-pi/2,-pi/2) q[6];
u3(2.1425413,2.5347655,0.66208512) q[7];
cx q[6],q[7];
u3(0.70446639,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.3733479,-1.7570013,-3.0641273) q[6];
u3(1.6553534,-1.4277211,1.0433466) q[6];
cx q[6],q[2];
u3(2.2323397,2.6372809,0.83887001) q[2];
u3(0.63974022,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26755055,-pi,pi/2) q[6];
cx q[6],q[2];
u3(1.3961531,-1.330162,0.89703937) q[2];
u3(2.7102643,-2.4083264,0.2728077) q[2];
u3(1.8928104,-2.2787022,0.23330564) q[6];
u3(1.2818776,1.0890386,0.29198086) q[6];
u3(2.1320346,2.1417025,-2.903462) q[7];
u3(1.7180262,0.95683685,-3.07695) q[7];
cx q[7],q[1];
