OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.27775978,-0.81079603,-0.38280247) q[0];
u3(0.59027901,-2.8380725,0.25183796) q[1];
u3(1.0639775,-2.8628661,-1.0877568) q[2];
cx q[0],q[2];
u3(0.65732454,-pi/2,-pi/2) q[0];
u3(2.1642772,2.5558681,0.70043362) q[2];
cx q[0],q[2];
u3(0.080846609,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.1082055,-1.2470392,-0.60474158) q[0];
u3(2.7150074,-0.23883538,-2.9138342) q[0];
u3(1.3190845,1.2067342,-1.9464887) q[2];
u3(1.6197385,1.6507181,-0.76236471) q[2];
cx q[0],q[2];
u3(0.79360817,-pi/2,-pi/2) q[0];
u3(2.3048562,2.7664058,1.0393054) q[2];
cx q[0],q[2];
u3(0.50353614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.7874766,2.9151256,-2.0356617) q[0];
u3(2.1661072,-3.0020995,-0.69267013) q[0];
u3(2.9443837,1.7474644,1.5616328) q[2];
u3(1.6957791,-0.67762036,2.9120627) q[2];
u3(0.41795,0.38715442,-0.63097818) q[3];
cx q[3],q[1];
u3(2.3184546,2.7995889,1.0884647) q[1];
u3(0.95244653,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.75596301,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.4198276,-2.7043951,2.9596303) q[1];
u3(1.7151177,1.0485188,1.4472121) q[1];
u3(0.87421273,2.0734272,-0.72435672) q[3];
u3(1.0505925,1.5276897,3.0228002) q[3];
u3(2.1399205,-2.8256283,0.70794102) q[4];
u3(1.7424968,-2.1517867,-2.7399389) q[5];
cx q[5],q[4];
u3(2.1963753,2.5909738,0.76173457) q[4];
u3(1.1917133,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.30893995,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.7002306,0.72665395,2.5919165) q[4];
u3(1.5992216,-1.1788048,2.4462515) q[4];
cx q[3],q[4];
u3(1.3377109,-pi/2,-pi/2) q[3];
u3(2.1915914,2.5854082,0.7521985) q[4];
cx q[3],q[4];
u3(0.83471347,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(1.361521,-2.3442699,2.1863291) q[3];
u3(2.751102,1.1586273,-0.5956879) q[3];
cx q[0],q[3];
u3(1.2399351,-pi/2,-pi/2) q[0];
u3(2.2414702,2.6504883,0.86024291) q[3];
cx q[0],q[3];
u3(0.18898532,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.69790788,-2.9781689,0.62171529) q[0];
u3(2.5385936,0.5746378,-2.4065461) q[0];
u3(2.0581272,1.5678001,-1.3200684) q[3];
u3(0.42247754,-3.0736793,-2.9583672) q[3];
u3(2.3293937,-3.0751231,-3.0446661) q[4];
u3(1.1326172,0.94129818,-0.49490641) q[4];
u3(1.1769783,3.1205972,-1.7042199) q[5];
u3(1.9929995,-1.0321086,1.6791698) q[5];
u3(0.37642916,1.2193852,-1.5610148) q[6];
u3(1.0240342,-0.94278996,1.1514856) q[7];
cx q[7],q[6];
u3(2.1465162,2.5384804,0.66892955) q[6];
u3(0.66010617,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.039594275,0,-pi/2) q[7];
cx q[7],q[6];
u3(2.0720041,-1.8684152,2.7622366) q[6];
u3(0.47136042,0.91924608,-1.0615521) q[6];
cx q[5],q[6];
u3(0.91140552,-pi/2,-pi/2) q[5];
u3(2.2229933,2.624419,0.81780776) q[6];
cx q[5],q[6];
u3(0.47240653,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.13957609,-1.4170765,-1.8665072) q[5];
u3(1.8073579,0.4355335,-2.7848163) q[5];
cx q[5],q[4];
u3(2.1935921,2.5877206,0.75616821) q[4];
u3(0.7544012,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.060392284,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.77501081,1.5644623,-0.98763301) q[4];
u3(0.95834695,-2.472334,-1.4248196) q[4];
u3(2.9896995,-0.7378721,-1.1565807) q[5];
u3(0.49291024,2.417725,-0.18904024) q[5];
cx q[0],q[5];
u3(1.1107188,-pi/2,-pi/2) q[0];
u3(2.2776872,2.7104926,0.95459184) q[5];
cx q[0],q[5];
u3(0.013431012,1.1546319e-14,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.0549639,-1.3459146,0.56995332) q[0];
u3(0.49864861,1.0046432,-2.7088033) q[0];
u3(1.6942538,-2.6740258,2.5193145) q[5];
u3(1.0328372,-0.066956045,-0.29111308) q[5];
cx q[5],q[0];
u3(2.2498851,2.6632753,0.8807078) q[0];
u3(0.81617759,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.1163218,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.643103,2.0436107,-3.1078967) q[0];
u3(1.6555231,2.8949244,-2.4949874) q[0];
u3(1.018214,-1.4497529,-1.8616893) q[5];
u3(0.50726369,0.20825414,1.4470499) q[5];
u3(1.4443683,-2.9559346,0.0050806786) q[6];
u3(1.7347641,-3.1082031,-2.8526995) q[6];
u3(2.0614409,-0.096448927,1.9148706) q[7];
u3(1.4008376,2.7781448,-2.895719) q[7];
cx q[1],q[7];
u3(0.70450179,-pi/2,-pi/2) q[1];
u3(2.2222271,2.6233923,0.81611536) q[7];
cx q[1],q[7];
u3(0.49948723,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(1.3224751,1.7748703,-1.7251747) q[1];
u3(2.2487143,-2.9089461,0.90742266) q[1];
cx q[1],q[2];
u3(1.0503901,-pi/2,-pi/2) q[1];
u3(2.3221432,2.8093834,1.1028413) q[2];
cx q[1],q[2];
u3(0.5534213,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.6688371,-1.814666,-0.39850013) q[1];
u3(1.2816186,1.2396646,0.82494679) q[1];
u3(1.9889299,-0.91433879,-1.9013387) q[2];
u3(0.95834695,-2.472334,-1.4248196) q[2];
cx q[3],q[1];
u3(2.2406393,2.6492586,0.85826321) q[1];
u3(0.47275932,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.096829468,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.7355425,-3.0375361,-3.0389931) q[1];
u3(1.3006819,-1.5894641,-2.2273154) q[1];
u3(1.5188559,-1.8204958,-1.3201378) q[3];
u3(1.7797878,2.0245896,0.015525203) q[3];
u3(0.82845893,1.6058722,2.0025976) q[7];
u3(2.8369027,-1.3729303,-2.3352475) q[7];
cx q[7],q[6];
