OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1873933,-1.8000285,-0.96995111) q[0];
u3(1.7250686,-1.8647995,-0.83240652) q[1];
u3(1.1436504,2.9902092,-1.3737248) q[2];
cx q[0],q[2];
u3(0.94012604,-pi/2,-pi/2) q[0];
u3(2.2488802,2.6617155,0.87822295) q[2];
cx q[0],q[2];
u3(0.61572086,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(0.92732942,0.79789758,1.6176388) q[0];
u3(0.91834627,2.8553217,2.2917836) q[0];
cx q[1],q[0];
u3(2.1917227,2.5855593,0.75245815) q[0];
u3(0.64696215,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.28919228,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.81132134,-3.1187347,0.66550707) q[0];
u3(1.6439933,2.423584,-2.4288188) q[0];
u3(2.0743561,0.40383596,-1.3214603) q[1];
u3(0.4907589,2.621557,-2.8133686) q[2];
u3(1.3681004,2.2197163,2.77765) q[2];
cx q[2],q[0];
u3(2.1562424,2.5478381,0.68598926) q[0];
u3(0.9040243,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32834333,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3600735,-0.27600062,-1.1746401) q[0];
u3(2.7009557,3.1077728,-2.0856511) q[2];
