OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2731088,-1.998385,-1.0762881) q[0];
u3(2.8191031,-2.0512396,-3.0807111) q[1];
cx q[1],q[0];
u3(2.2807329,2.7162088,0.9633774) q[0];
u3(1.136857,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21800748,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.0544272,1.4727255,0.56322169) q[0];
u3(2.7262634,-1.1672723,0.79699233) q[0];
u3(0.54764096,-0.091180823,0.980716) q[1];
u3(1.7173045,-0.30905555,2.1640449) q[1];
cx q[0],q[1];
u3(0.63455628,-pi/2,-pi/2) q[0];
u3(2.3149416,2.7905991,1.0752179) q[1];
cx q[0],q[1];
u3(0.39798268,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5307802,1.9957178,-1.1322621) q[0];
u3(2.897545,-2.494787,0.24824939) q[1];
