OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6678558,0.94827651,1.4807813) q[0];
u3(1.5005344,-2.5186784,2.0155781) q[1];
u3(1.4333738,-3.093943,-2.4390314) q[2];
u3(0.74004711,2.7550331,0.10122697) q[3];
u3(2.4907348,-2.2915972,1.3801194) q[4];
cx q[4],q[3];
u3(2.2568595,2.6743606,0.89828098) q[3];
u3(0.77667954,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.45517194,0,-pi/2) q[4];
cx q[4],q[3];
u3(0.56269602,1.1855484,0.91160931) q[3];
u3(1.7514065,2.3471327,-1.5085973) q[3];
u3(1.3588723,-2.5083881,1.9860123) q[4];
u3(1.9648153,-0.061689499,-2.0910361) q[4];
u3(1.2674312,-2.9944589,2.3041764) q[5];
cx q[5],q[2];
u3(2.3004885,2.7565854,1.0246102) q[2];
u3(0.98140982,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.6628428,0,-pi/2) q[5];
cx q[5],q[2];
u3(1.9697005,-2.1265617,-1.0373053) q[2];
u3(1.9648153,-0.061689499,-2.0910361) q[2];
u3(1.338358,-2.2222979,-0.060067847) q[5];
u3(0.1695986,0.956043,2.2151818) q[5];
u3(0.66967391,-0.35783559,2.3912197) q[6];
cx q[6],q[3];
u3(2.267515,2.6922376,0.92631709) q[3];
u3(0.75193504,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.2785951,0,-pi/2) q[6];
cx q[6],q[3];
u3(0.74819946,1.2218121,-0.68939496) q[3];
u3(0.86092575,0.25417726,2.0407288) q[3];
u3(2.6835755,2.7481713,-2.9260993) q[6];
u3(0.76998186,-1.8979484,-1.6508381) q[6];
u3(0.42321747,2.5650416,-0.37614785) q[7];
cx q[7],q[1];
u3(2.1808726,2.5733791,0.73136289) q[1];
u3(0.60771744,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.43514075,-pi,pi/2) q[7];
cx q[7],q[1];
u3(1.3369192,2.2446894,-0.32544814) q[1];
u3(2.5815253,2.3027491,-2.6437864) q[1];
cx q[2],q[1];
u3(2.2467842,2.6584912,0.87307618) q[1];
u3(0.78579873,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27420303,-pi,pi/2) q[2];
cx q[2],q[1];
u3(0.57954023,-0.04188856,-2.9067274) q[1];
u3(2.5815253,2.3027491,-2.6437864) q[1];
