OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.8325866,-2.7801037,2.587289) q[0];
u3(1.452666,3.0297035,-1.701844) q[1];
u3(0.14917965,-0.42144332,-0.67787532) q[2];
u3(0.97541832,-1.10087,1.3670006) q[3];
cx q[2],q[3];
u3(0.39190138,-pi/2,-pi/2) q[2];
u3(2.17446,2.5664586,0.71922832) q[3];
cx q[2],q[3];
u3(0.18206079,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.2774492,2.6494984,-0.62890609) q[2];
u3(1.8216014,-0.22823391,-1.986971) q[2];
u3(1.5046945,-0.23598169,2.2368172) q[3];
u3(2.4246648,2.901778,-1.3103943) q[3];
u3(2.9173558,-2.301806,-1.3459627) q[4];
u3(1.629303,1.4808523,-2.5827453) q[5];
cx q[5],q[1];
u3(2.3304345,2.8329139,1.1371579) q[1];
u3(0.44973044,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.15992503,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.6384182,-1.6584461,-2.8957613) q[1];
u3(1.946909,1.1348043,0.14504921) q[1];
cx q[1],q[3];
u3(1.0773468,-pi/2,-pi/2) q[1];
u3(2.2179212,2.6176977,0.8066968) q[3];
cx q[1],q[3];
u3(0.64583382,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.9952932,0.7228301,-2.7563044) q[1];
u3(0.64514805,1.7313095,-0.81145393) q[1];
u3(0.5421943,2.9296085,1.4297436) q[3];
u3(0.75744561,-2.1350714,-2.6494224) q[3];
u3(0.95630893,-1.0816033,0.22494628) q[5];
u3(1.2709767,-1.8558549,0.76214517) q[5];
cx q[5],q[2];
u3(2.1367064,2.5294225,0.65216594) q[2];
u3(0.99872407,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32531429,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.2337372,-1.9521188,1.6558415) q[2];
u3(1.7555568,0.54260538,-2.39507) q[2];
cx q[2],q[3];
u3(0.71977535,-pi/2,-pi/2) q[2];
u3(2.1236779,2.5179456,0.63053999) q[3];
cx q[2],q[3];
u3(0.20198167,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.8175039,1.619796,0.96540247) q[2];
u3(1.0318283,-2.1598529,0.30199792) q[2];
u3(2.9262009,-2.3460714,-2.928442) q[3];
u3(0.83295514,0.091049035,2.5128717) q[3];
u3(0.97258515,-0.34154709,-1.521111) q[5];
u3(1.4567128,-1.9856533,1.6235702) q[5];
u3(1.9940357,-2.4459852,2.1269676) q[6];
cx q[0],q[6];
u3(1.118042,-pi/2,-pi/2) q[0];
u3(2.2057022,2.6021964,0.7807767) q[6];
cx q[0],q[6];
u3(0.4480033,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.1417835,-2.8165206,-2.3971944) q[0];
u3(1.2595156,-0.011354469,0.5233325) q[0];
u3(1.2149618,3.1288378,-0.67975479) q[6];
u3(2.0258195,2.2428739,2.2334405) q[6];
u3(1.3175175,2.4156159,-1.7890563) q[7];
cx q[7],q[4];
u3(2.2495089,2.6626903,0.87977616) q[4];
u3(0.7820009,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.021866382,-pi,pi/2) q[7];
cx q[7],q[4];
u3(0.037510286,2.2751495,-1.0077092) q[4];
u3(1.4944851,-0.27895016,0.20705084) q[4];
cx q[4],q[0];
u3(2.2671768,2.6916514,0.92540347) q[0];
u3(1.0089825,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58160133,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7216897,0.64021335,-2.6772756) q[0];
u3(2.0766053,-3.0210784,0.64762429) q[0];
u3(1.569579,1.8768674,0.9279136) q[4];
u3(2.1810824,-2.0579194,-1.2654751) q[4];
cx q[4],q[1];
u3(2.3296812,2.8306803,1.1339133) q[1];
u3(0.61662517,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.14321263,-pi,pi/2) q[4];
cx q[4],q[1];
u3(2.6299824,-0.5732742,-1.8579076) q[1];
u3(1.8194996,-2.0282472,1.6660969) q[1];
u3(1.9195692,-1.5705096,-2.9701738) q[4];
u3(1.6624819,0.37356778,-1.4447835) q[4];
u3(1.9334578,0.94794283,1.3630164) q[7];
u3(1.0428086,1.6319963,-0.36804627) q[7];
cx q[6],q[7];
u3(0.44535059,-pi/2,-pi/2) q[6];
u3(2.2241391,2.6259619,0.82034796) q[7];
cx q[6],q[7];
u3(0.3028774,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(2.5672855,-0.061381887,0.055043061) q[6];
u3(0.57466028,0.93627781,0.32127617) q[6];
cx q[5],q[6];
u3(0.64134702,-pi/2,-pi/2) q[5];
u3(2.1776276,2.5698521,0.72519258) q[6];
cx q[5],q[6];
u3(0.082254822,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.7856956,-0.65090852,3.0967511) q[5];
u3(0.51046717,-1.8094781,-2.275214) q[5];
cx q[1],q[5];
u3(1.032468,-pi/2,-pi/2) q[1];
u3(2.1775236,2.5697399,0.72499588) q[5];
cx q[1],q[5];
u3(0.23077922,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.4980621,-1.8850774,-1.6879862) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[1];
u3(2.7224343,-0.51675904,-1.675123) q[5];
u3(1.2370977,1.0370988,-0.41125839) q[5];
cx q[5],q[1];
u3(2.3685371,2.9947935,1.367086) q[1];
u3(0.89311028,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.25251524,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.1604319,1.4156696,-0.19003433) q[1];
u3(1.0931125,-2.1186354,-1.6650011) q[1];
u3(0.68496885,-0.22084772,1.063936) q[5];
u3(1.603781,-1.1925359,-2.2847632) q[5];
u3(0.80250072,-1.2026703,-2.6843588) q[6];
u3(1.4781772,-1.7257258,-2.1143171) q[6];
cx q[6],q[2];
u3(2.2186681,2.6186766,0.80831961) q[2];
u3(1.1209341,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.092524003,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.5948505,1.4670461,0.11512932) q[2];
u3(1.1538971,3.0778591,0.33541263) q[2];
u3(1.3612428,2.7200735,-2.7476609) q[6];
u3(2.0320042,-0.72055707,2.2762466) q[6];
cx q[2],q[6];
u3(0.60818975,-pi/2,-pi/2) q[2];
u3(2.3239423,2.8143027,1.1100408) q[6];
cx q[2],q[6];
