OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.4421567,-4.7413602,1.252212) q[0];
u3(0.93810168,-2.3199802,0.68097399) q[1];
u3(1.2872123,-3.6353689,0.65601649) q[2];
cx q[0],q[2];
u3(0.99146104,0,-pi) q[0];
u3(0.27053779,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.52511228,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1068762,5.114851,-0.71057704) q[0];
u3(0.99624345,2.3943586,-3.5863973) q[0];
u3(1.3656546,0.81134518,-1.473985) q[2];
u3(0.93279182,-2.1976069,1.6584398) q[2];
cx q[2],q[0];
u3(0.41878107,-3*pi/2,0) q[0];
u3(0.76783219,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.095523113,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.0552316,0.040040727,3.1058508) q[0];
u3(1.0880587,0.91866024,3.9586089) q[0];
u3(1.985478,-0.88097361,-3.8870599) q[2];
u3(1.2599123,-2.3857974,3.6008677) q[2];
u3(2.3425991,3.350456,-1.6832043) q[3];
u3(1.657951,5.1961003,0.93240093) q[4];
u3(0.97072808,-2.7418174,2.5068798) q[5];
u3(0.34394643,4.1645685,-0.8492659) q[6];
cx q[6],q[3];
u3(0.56276866,-3*pi/2,0) q[3];
u3(0.87580526,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.37564456,-3*pi/2,0) q[6];
cx q[6],q[3];
u3(1.6183206,3.8678487,-1.6102749) q[3];
u3(0.75153938,0.5935036,3.3672804) q[3];
u3(0.70912161,-0.63126458,-2.258989) q[6];
u3(0.67123687,5.8263308,0.29498805) q[6];
u3(0.14487656,2.9699715,2.3917891) q[7];
cx q[7],q[5];
u3(0.40106677,-3*pi/2,0) q[5];
u3(0.84029545,0,-pi) q[7];
cx q[7],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.32143327,-pi/2,-pi) q[7];
cx q[7],q[5];
u3(1.8562993,-1.5758249,-4.6111648) q[5];
u3(1.4456477,-2.0071158,1.8171398) q[5];
u3(2.4405363,-1.2017234,-4.6864177) q[7];
u3(2.3100895,3.1680588,2.1573123) q[7];
cx q[7],q[3];
u3(0.011847497,-3*pi/2,0) q[3];
u3(0.97951498,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.23049577,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.2178674,-3.1512069,1.9680751) q[3];
u3(1.5421601,0.34094649,-1.2658968) q[3];
cx q[3],q[2];
u3(0.39466375,-3*pi/2,0) q[2];
u3(0.77289421,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.28009863,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(2.058625,0.28337402,4.2548941) q[2];
u3(3.0807779,-2.7888994,1.8867046) q[2];
u3(1.7125757,1.6127327,1.0143261) q[3];
u3(2.8638329,-0.7600003,-3.5243951) q[3];
u3(0.807874,1.6943571,-4.5873731) q[7];
u3(1.8987117,3.8025478,-1.60977) q[7];
u3(1.8766711,-3.0760033,-2.6185946) q[8];
cx q[8],q[1];
u3(0.079897628,-3*pi/2,0) q[1];
u3(0.84312208,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.53960363,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(2.3000665,0.050683174,4.7928538) q[1];
u3(1.1106761,-5.5728625,-0.32672263) q[1];
u3(2.0548815,0.9572474,-1.4978173) q[8];
u3(0.27540563,-0.28351217,-2.0060701) q[8];
cx q[8],q[1];
u3(0.17237934,-3*pi/2,0) q[1];
u3(1.0222231,0,-pi) q[8];
cx q[8],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.54179337,-3*pi/2,0) q[8];
cx q[8],q[1];
u3(0.73030663,1.318038,2.3828876) q[1];
u3(1.9810589,-3.7894567,1.3897183) q[1];
u3(1.6258109,1.7337071,-0.050895288) q[8];
u3(1.3624102,2.847472,-0.20193807) q[8];
u3(0.3872552,0.19860068,2.6927302) q[9];
cx q[4],q[9];
