OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(2.5099734,3.3399437,-2.9109879) q[0];
u3(2.2073717,3.052191,-2.4734968) q[1];
cx q[0],q[1];
u3(0.82582685,0,-pi) q[0];
u3(0.15595599,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.046520167,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.1305874,-0.10273008,0.15769126) q[0];
u3(0.33781997,2.9322378,0.80502348) q[0];
u3(2.6090549,4.2065641,-0.54530899) q[1];
u3(2.4932826,-0.54460945,-2.8177835) q[1];
cx q[1],q[0];
u3(0.69632525,-3*pi/2,0) q[0];
u3(0.67834443,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.16274531,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.6830691,0.34590059,2.4353353) q[0];
u3(0.96454945,-2.6190831,-0.3852454) q[0];
u3(0.12290617,1.8847275,4.0273555) q[1];
u3(3.0360909,0.14045063,-5.1553907) q[1];
u3(2.6143483,-0.72441812,1.6276572) q[2];
u3(2.3869318,-1.0630412,1.2653353) q[3];
u3(0.79119469,-3.399088,1.6051482) q[4];
u3(1.1227881,-5.1139689,0.67301397) q[5];
cx q[5],q[4];
u3(0.46722656,-3*pi/2,0) q[4];
u3(0.59159554,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.44666515,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.8906,1.0483035,2.8471114) q[4];
u3(2.1371775,3.0435397,-3.024683) q[4];
u3(0.46787932,1.0370326,0.74350803) q[5];
u3(1.4282986,-1.6556779,3.803084) q[5];
cx q[4],q[5];
u3(1.0299887,0,-pi) q[4];
u3(0.098436604,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.0082783884,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.8326347,-5.3197001,0.69875919) q[4];
u3(1.9284699,-0.46042491,-0.66110419) q[4];
cx q[4],q[1];
u3(0.40915211,-3*pi/2,0) q[1];
u3(0.43556216,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14495772,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(0.18012906,-4.7693495,-0.21206262) q[1];
u3(2.0953176,-4.9817458,0.36713812) q[1];
u3(2.8998572,-5.7104648,-0.38079911) q[4];
u3(2.9586807,-2.4070184,-0.35689245) q[4];
u3(1.8750921,1.4088636,-0.027946596) q[5];
u3(1.26578,2.5914378,-0.52600459) q[5];
u3(2.5465486,-1.6467405,4.5259882) q[6];
cx q[3],q[6];
u3(0.74096353,0,-pi) q[3];
u3(0.37083626,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.29509667,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.9303925,4.1295234,-0.11152434) q[3];
u3(1.4503254,0.93651867,-1.3596075) q[3];
u3(1.0096417,1.0109728,1.0500117) q[6];
u3(1.4112506,5.1155654,-0.34420818) q[6];
cx q[3],q[6];
u3(0.28424926,0,-pi) q[3];
u3(0.76404072,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.030212974,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.9383289,-5.0218984,-0.84149143) q[3];
u3(2.1474613,-4.5733923,0.91888988) q[3];
cx q[5],q[3];
u3(0.18018021,-3*pi/2,0) q[3];
u3(0.71056458,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16119549,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.2374613,-0.14262159,2.0883259) q[3];
u3(0.67673835,-1.2110217,4.7677191) q[3];
u3(2.2897885,0.32536105,-0.14614241) q[5];
u3(2.2609066,-2.6390408,-1.4065791) q[5];
cx q[5],q[3];
u3(0.24449156,-3*pi/2,0) q[3];
u3(1.0357323,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.16517177,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.4055198,-0.8850239,-4.5547302) q[3];
u3(1.9959521,-4.8639475,-0.40009742) q[3];
u3(1.2114131,-2.6271153,2.8581941) q[5];
u3(1.1803642,0.023638448,4.2835) q[5];
u3(2.5269927,-1.6567417,-1.0308733) q[6];
u3(0.69271495,-2.3867308,-0.31387037) q[6];
cx q[6],q[0];
u3(0.1821706,-3*pi/2,0) q[0];
u3(0.98539769,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.17455528,-3*pi/2,0) q[6];
cx q[6],q[0];
u3(1.3453706,1.9260171,-1.5745394) q[0];
u3(0.6717055,-1.3987302,-2.6996251) q[0];
u3(1.0017617,-1.4998715,-1.8109681) q[6];
u3(1.0724073,-2.2672713,0.93018949) q[6];
cx q[4],q[6];
u3(0.88721701,0,-pi) q[4];
u3(0.43639907,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.57372402,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(1.3829029,0.96439727,-4.837699) q[4];
u3(1.8301808,-1.4519834,1.4425048) q[4];
u3(1.6397995,2.6107874,1.7328671) q[6];
u3(1.6607887,-1.2652151,4.187918) q[6];
u3(2.5469296,0.68487513,2.4038423) q[7];
cx q[2],q[7];
u3(0.9161455,0,-pi) q[2];
u3(0.0047820077,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.20561757,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.176568,-1.5914515,-3.1821851) q[2];
u3(2.2136658,-2.3437897,1.194346) q[2];
u3(1.762968,2.5230104,0.88042253) q[7];
u3(2.4667743,3.3838726,-2.3127444) q[7];
cx q[2],q[7];
u3(1.0362299,0,-pi) q[2];
u3(0.22550418,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.092551085,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.99555164,1.1191428,4.1335536) q[2];
u3(2.0271615,-1.9101258,3.1888148) q[2];
u3(1.141006,0.26156236,-0.76921349) q[7];
u3(3.0281305,-1.2045939,3.4381253) q[7];
cx q[2],q[7];
u3(1.0296594,0,-pi) q[2];
u3(0.16902594,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.17728413,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.79498669,1.0001743,2.1236916) q[2];
u3(2.2943073,-0.98413812,-1.9683895) q[2];
cx q[2],q[1];
u3(0.20647137,-3*pi/2,0) q[1];
u3(0.50413432,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.025042965,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.0716852,3.9551024,0.81692442) q[1];
u3(0.59809539,-0.5070605,-4.7741505) q[1];
cx q[1],q[3];
u3(0.6306771,0,-pi) q[1];
u3(1.0667081,-1.9297337,-2.769221) q[2];
