OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(1.1138001,-1.3191146,-0.72727238) q[0];
u3(0.74356709,0.019217459,1.9394744) q[1];
cx q[0],q[1];
u3(0.80589045,-pi/2,-pi/2) q[0];
u3(2.3765592,3.0705596,1.4724772) q[1];
cx q[0],q[1];
u3(0.35861141,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2080121,1.6001397,-0.11894521) q[0];
u3(2.1927789,-1.4561563,1.0275391) q[0];
u3(1.5615922,-2.2925681,-0.071076884) q[1];
u3(1.6814859,2.0119252,1.9644842) q[1];
u3(1.712896,1.0208831,-1.2259991) q[2];
u3(0.8581114,2.5980742,-0.35782954) q[3];
u3(2.1927789,-1.4561563,1.0275391) q[4];
cx q[4],q[2];
u3(2.220207,2.620705,0.81167732) q[2];
u3(0.72829692,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.49488102,-pi,pi/2) q[4];
cx q[4],q[2];
u3(0.96565722,-0.76914905,2.142814) q[2];
u3(1.719017,2.5311303,-1.3238991) q[2];
cx q[2],q[1];
u3(2.3789697,3.1375619,1.5652215) q[1];
u3(0.34575463,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.10293988,0,-pi/2) q[2];
cx q[2],q[1];
u3(1.3125122,-2.0032967,2.8134533) q[1];
u3(1.840374,-0.11520982,0.72036135) q[1];
u3(0.38676858,1.0200677,-2.8117185) q[2];
u3(1.712896,1.0208831,-1.2259991) q[2];
cx q[0],q[2];
u3(0.72829692,-pi/2,-pi/2) q[0];
u3(2.220207,2.620705,0.81167732) q[2];
cx q[0],q[2];
u3(0.49488102,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.5651449,2.983573,-0.0042555756) q[0];
u3(1.7438044,0.10862505,0.32665391) q[0];
u3(0.96565722,-0.76914905,2.142814) q[2];
u3(1.8026267,-0.89347377,-2.3226012) q[2];
u3(1.5651449,2.983573,-0.0042555756) q[4];
u3(2.1998458,1.0123454,-2.6021246) q[4];
cx q[4],q[3];
u3(2.2421173,2.65145,0.8617896) q[3];
u3(0.52500437,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.23696267,-pi,pi/2) q[4];
cx q[4],q[3];
u3(3.0197154,-0.30233103,-1.8681504) q[3];
u3(1.2625757,-1.6847545,0.25999636) q[3];
cx q[3],q[1];
u3(2.1414776,2.5337818,0.66026571) q[1];
u3(0.65873202,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1351339,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1074124,-2.433433,2.9409962) q[1];
u3(2.7220692,-0.40757556,0.65604212) q[1];
cx q[1],q[2];
u3(0.67731737,-pi/2,-pi/2) q[1];
u3(2.2118251,2.6098459,0.7936207) q[2];
cx q[1],q[2];
u3(0.028844426,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(2.3747622,1.6507981,2.0455695) q[1];
u3(1.5805391,-2.5959654,2.2309319) q[1];
u3(1.4726706,1.5046192,2.499151) q[2];
u3(2.0087721,2.8830397,2.8140013) q[2];
cx q[1],q[2];
u3(0.8274682,-pi/2,-pi/2) q[1];
u3(2.3167205,2.7951117,1.0818738) q[2];
cx q[1],q[2];
u3(0.086826112,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(0.983607,0.79508635,-1.2721181) q[1];
u3(1.4672794,-0.35744431,1.50098) q[2];
u3(2.4407111,-0.59352879,0.74762961) q[3];
u3(1.1572503,1.9196702,1.7756304) q[3];
u3(1.3959626,0.88358019,-2.8731553) q[4];
u3(1.2108703,-0.19535775,0.72191645) q[4];
cx q[4],q[3];
u3(2.2277465,2.6308805,0.8284209) q[3];
u3(0.8890694,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.38668738,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.90021765,-1.0568964,0.16568913) q[3];
u3(1.5962373,-3.0389013,-0.72635382) q[4];
u3(0.50904327,-0.043034266,-1.7981767) q[4];
cx q[4],q[0];
u3(2.1312635,2.5245533,0.64304565) q[0];
u3(1.0238802,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33541983,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.9169841,3.1113112,-2.1249285) q[0];
u3(2.4606264,-0.93049902,1.3067251) q[4];
