OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4946268,-0.043939724,-2.4432616) q[0];
u3(2.0169674,-1.3973914,0.62777872) q[1];
cx q[1],q[0];
u3(2.2751165,2.7057606,0.94729493) q[0];
u3(0.52208983,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22212498,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.8657984,2.0004845,1.9274485) q[0];
u3(1.9508059,0.34301053,-1.0372102) q[0];
u3(0.14789752,2.5648861,-0.02059603) q[1];
u3(1.1575222,-0.69893334,2.2883816) q[1];
u3(1.2119292,2.0337075,-1.0152146) q[2];
u3(0.1386806,0.18635926,1.0996595) q[3];
u3(1.6085527,0.0061301554,1.8062451) q[4];
cx q[4],q[2];
u3(2.3702426,3.0071645,1.3843546) q[2];
u3(0.34035988,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15403935,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.3588305,2.8525263,-2.1360432) q[2];
u3(2.3998001,-2.4327025,-2.4832054) q[2];
u3(0.94856881,-1.383811,-2.8308804) q[4];
u3(2.3368137,1.1361735,2.8262384) q[4];
u3(1.9280045,-1.944487,2.829019) q[5];
u3(2.0824911,2.6055534,0.41223469) q[6];
cx q[6],q[5];
u3(2.2244532,2.6263865,0.82104637) q[5];
u3(0.69088622,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.13065285,0,-pi/2) q[6];
cx q[6],q[5];
u3(0.62945561,2.0627988,2.2337944) q[5];
u3(1.5542302,-2.6069756,-1.8860125) q[5];
cx q[5],q[2];
u3(2.2110975,2.6089248,0.79207961) q[2];
u3(1.1766413,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.38598567,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.1845454,-1.1804068,-0.26866443) q[2];
u3(1.2779314,0.52879366,0.18824444) q[2];
u3(0.8334334,-1.7935701,-0.92354954) q[5];
u3(1.1059082,2.3118189,0.91335774) q[5];
cx q[2],q[5];
u3(0.38094345,-pi/2,-pi/2) q[2];
u3(2.3341332,2.8441907,1.1535009) q[5];
cx q[2],q[5];
u3(0.14063057,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.6246087,3.0069054,2.5381557) q[2];
u3(0.60950929,2.5067007,1.082372) q[2];
u3(1.7772556,2.4979915,2.1626244) q[5];
u3(2.0876676,-1.2648763,1.5701168) q[5];
u3(2.4025672,0.75894603,-1.5548245) q[6];
u3(1.0590824,0.97502946,-0.70583831) q[6];
cx q[0],q[6];
u3(0.31014184,-pi/2,-pi/2) q[0];
u3(2.2477074,2.6599066,0.87533711) q[6];
cx q[0],q[6];
u3(0.10882988,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.5546078,3.0579964,-2.06786) q[0];
u3(1.4771753,-0.1905666,-2.7612928) q[0];
u3(0.63295369,-2.6598424,0.72212551) q[6];
u3(1.5465891,-2.5292499,1.1616695) q[6];
u3(1.1508428,-1.9340077,-1.4684987) q[7];
cx q[7],q[3];
u3(2.2404137,2.6489256,0.85772692) q[3];
u3(0.75717407,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.52807022,-pi,pi/2) q[7];
cx q[7],q[3];
u3(1.7453637,0.88004361,0.71292711) q[3];
u3(2.3693534,-1.6935784,-1.9190366) q[3];
cx q[3],q[4];
u3(1.1503782,-pi/2,-pi/2) q[3];
u3(2.1425977,2.5348178,0.66218178) q[4];
cx q[3],q[4];
u3(0.23739871,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(2.1981627,-1.172293,-1.3287954) q[3];
u3(3.0276025,-2.9418668,2.3189489) q[3];
u3(2.1617265,-0.87888705,-2.8512562) q[4];
u3(1.4658517,0.7986961,-1.7095769) q[4];
cx q[6],q[4];
u3(2.2480064,2.6603666,0.87607131) q[4];
u3(0.78521478,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.47838567,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.3241985,-0.7630384,-0.26323724) q[4];
u3(0.94640137,0.34114308,0.81937882) q[4];
cx q[4],q[2];
u3(2.3273157,2.8237974,1.1238982) q[2];
u3(0.95465856,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.058041557,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.4484631,-1.0310515,-2.8172786) q[2];
u3(2.7722677,2.4202128,-0.15978719) q[2];
u3(0.46000298,2.6229116,1.7410357) q[4];
u3(1.7235844,-2.6771839,0.83089376) q[4];
u3(2.1635268,2.8749171,-1.5171744) q[6];
u3(1.0270133,-1.9918396,2.8384746) q[6];
u3(1.5418178,0.76659145,1.4172654) q[7];
u3(0.34394643,-0.54782052,-0.8492659) q[7];
cx q[7],q[1];
u3(2.3583672,2.9367304,1.2855852) q[1];
u3(0.87580526,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.37564456,-pi,pi/2) q[7];
cx q[7],q[1];
u3(0.76143647,0.68672867,1.6279665) q[1];
u3(1.0870455,0.046227129,0.32821227) q[1];
cx q[3],q[1];
u3(2.3044702,2.7655229,1.0379871) q[1];
u3(0.47653125,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.036791,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.9004575,-2.996783,-1.3145801) q[1];
u3(0.36729996,0.54141567,-0.29726614) q[1];
u3(0.45809717,-1.9660209,-0.67210768) q[3];
u3(1.5854766,2.5685462,0.62329767) q[3];
cx q[5],q[1];
u3(2.1831075,2.5758385,0.73564877) q[1];
u3(0.41481352,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27729739,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.51023382,1.4689642,-0.38391456) q[1];
u3(2.2481202,-1.0013308,2.9066643) q[1];
cx q[4],q[1];
u3(2.3789488,3.1338491,1.5600864) q[1];
u3(0.37295741,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.18732477,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.6963479,0.81749513,-2.4623019) q[1];
u3(1.3254669,-2.9073587,-1.4431648) q[1];
u3(0.93888836,-1.4073075,-2.2555571) q[4];
u3(0.96951355,-0.021648486,0.67458125) q[4];
u3(0.82814117,0.82692842,-2.3562051) q[5];
u3(0.94792178,1.4137263,-3.0399203) q[5];
cx q[5],q[2];
u3(2.1215231,2.5161053,0.62702955) q[2];
u3(1.3847869,-pi/2,-pi/2) q[5];
cx q[5],q[2];
