OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.279456,-1.0690132,0.71552951) q[0];
u3(1.4033406,0.77044331,1.9258381) q[1];
u3(1.9430639,-2.3883673,-2.8592224) q[2];
u3(1.8855586,2.7828877,0.028060709) q[3];
cx q[2],q[3];
u3(1.093197,-pi/2,-pi/2) q[2];
u3(2.2822985,2.7191954,0.96795531) q[3];
cx q[2],q[3];
u3(0.68176503,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.0945475,0.062960481,-3.0266528) q[2];
u3(1.3570333,1.2225449,-1.0135066) q[2];
u3(1.0760578,-1.1172502,-0.094738865) q[3];
u3(1.1907284,-1.7607284,-2.8018545) q[3];
u3(0.96866403,-1.9820942,0.10235632) q[4];
u3(0.3199804,-2.1070068,-2.7281049) q[5];
cx q[5],q[1];
u3(2.3656082,2.9757988,1.3405117) q[1];
u3(0.63695637,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.27336272,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.76176472,3.112458,0.72834568) q[1];
u3(2.1762023,1.1688496,-1.3731344) q[1];
u3(2.3765829,-2.9986246,2.5822416) q[5];
u3(1.9320496,0.044216869,0.15702659) q[5];
u3(1.2221727,2.9430752,0.89514294) q[6];
cx q[6],q[0];
u3(2.362299,2.9568213,1.3138802) q[0];
u3(0.76377806,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.68103674,0,-pi/2) q[6];
cx q[6],q[0];
u3(2.8001443,-0.73884775,-1.4579035) q[0];
u3(1.4030328,1.3592638,-0.67714414) q[0];
u3(2.0496319,2.5267823,2.8266037) q[6];
u3(2.2352385,-1.9303422,-0.76321214) q[6];
cx q[1],q[6];
u3(0.7161588,-pi/2,-pi/2) q[1];
u3(2.356388,2.9274009,1.272407) q[6];
cx q[1],q[6];
u3(0.49749022,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(1.5483696,0.31218103,2.7957261) q[1];
u3(2.0358255,-0.82205164,-1.8787391) q[1];
u3(1.3255799,1.1113857,1.643141) q[6];
u3(2.8997825,3.0028427,0.32728778) q[6];
cx q[6],q[1];
u3(2.2275652,2.6306311,0.82801246) q[1];
u3(0.82006025,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1522974,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.1931505,-0.58742149,2.6010441) q[1];
u3(1.8091179,-2.8722424,1.4324407) q[1];
u3(2.4542674,1.6332903,-0.76448731) q[6];
u3(2.0972516,-2.7653393,0.32585742) q[6];
u3(1.0783388,-0.63332228,2.0020914) q[7];
u3(2.0319721,-1.129887,-0.84397266) q[8];
u3(1.6428745,-1.6077281,2.0566157) q[9];
cx q[4],q[9];
u3(0.58356936,-pi/2,-pi/2) q[4];
u3(2.2696135,2.6959032,0.93202214) q[9];
cx q[4],q[9];
u3(0.47437827,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[4],q[9];
u3(2.6695997,0.1100872,0.68775843) q[4];
u3(2.1757214,-2.6442419,0.67619111) q[4];
cx q[4],q[2];
u3(2.2469671,2.6587711,0.87352352) q[2];
u3(0.95268527,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22201932,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.1385647,1.7173833,0.520265) q[2];
u3(1.7941513,2.7073974,-1.8039411) q[2];
u3(1.658244,-1.71611,-2.8715821) q[4];
u3(1.9586364,-0.27532017,1.1209879) q[4];
u3(1.1120532,-1.9897039,-0.99447208) q[9];
u3(1.2909391,2.0910312,-2.3559261) q[9];
cx q[9],q[0];
u3(2.3070158,2.7714004,1.0467524) q[0];
u3(0.54316668,-pi/2,-pi/2) q[9];
cx q[9],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34318314,0,-pi/2) q[9];
