OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9691027,-1.1938395,-2.3386295) q[0];
u3(1.840374,-0.11520982,0.72036135) q[1];
u3(1.7697532,-1.6466581,2.956277) q[2];
u3(1.2625757,-1.6847545,0.25999636) q[3];
cx q[3],q[1];
u3(2.1414776,2.5337818,0.66026571) q[1];
u3(0.65873202,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.1351339,-pi,pi/2) q[3];
cx q[3],q[1];
u3(1.1074124,-2.433433,2.9409962) q[1];
u3(0.96379706,1.278316,1.2391111) q[1];
u3(2.4407111,-0.59352879,0.74762961) q[3];
u3(1.0894003,-0.18784098,-2.7196272) q[3];
u3(1.7652796,-0.60896825,-2.0731237) q[4];
cx q[4],q[0];
u3(2.189074,2.5825293,0.74724043) q[0];
u3(1.1229182,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42702433,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.1828515,2.3438901,-2.4367956) q[0];
u3(1.5046787,1.4642545,-2.2350388) q[0];
cx q[0],q[3];
u3(1.0169673,-pi/2,-pi/2) q[0];
u3(2.1968633,2.5915486,0.76271588) q[3];
cx q[0],q[3];
u3(0.53726526,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.7279061,2.1258568,-2.5771011) q[0];
u3(1.6096598,-0.86023167,-3.066991) q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[3];
u3(1.4050501,-2.7590827,0.5438827) q[3];
u3(2.1065748,1.1996516,0.57058991) q[4];
u3(1.2254134,2.8740227,2.6195389) q[4];
cx q[2],q[4];
u3(0.80459398,-pi/2,-pi/2) q[2];
u3(2.2901264,2.7346482,0.99151307) q[4];
cx q[2],q[4];
u3(0.24085242,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(2.0519617,1.7081489,2.3575927) q[2];
