OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4685757,1.1514058,0.54992159) q[0];
u3(1.0198628,2.158059,-0.66371196) q[1];
u3(1.4658517,0.7986961,-1.7095769) q[2];
u3(2.1331084,0.84281926,-1.7215785) q[3];
u3(0.11104825,-0.81967227,-2.4335829) q[4];
cx q[0],q[4];
u3(1.2110185,-pi/2,-pi/2) q[0];
u3(2.2385254,2.6461557,0.85325882) q[4];
cx q[0],q[4];
u3(0.52803714,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.44891312,-1.0368924,-1.8270465) q[0];
u3(0.56051438,-0.15453932,0.84282012) q[0];
u3(0.38561345,2.2308733,-0.64451133) q[4];
u3(1.4008376,2.7781448,-2.895719) q[4];
u3(1.5465891,-2.5292499,1.1616695) q[5];
cx q[5],q[2];
u3(2.2480064,2.6603666,0.87607131) q[2];
u3(0.78521478,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.47838567,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3241985,-0.7630384,-0.26323724) q[2];
u3(1.8550189,2.4985079,0.62426684) q[2];
u3(2.1635268,2.8749171,-1.5171744) q[5];
u3(1.7151177,1.0485188,1.4472121) q[5];
cx q[5],q[4];
u3(2.2222271,2.6233923,0.81611536) q[4];
u3(0.70450179,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.49948723,-pi,pi/2) q[5];
cx q[5],q[4];
u3(0.82845893,1.6058722,2.0025976) q[4];
u3(0.55601653,-2.7744373,1.4047279) q[4];
u3(1.3224751,1.7748703,-1.7251747) q[5];
u3(1.8185992,0.0072387749,2.4516631) q[5];
u3(0.88606491,0.88904275,-1.3674591) q[6];
cx q[6],q[3];
u3(2.1727455,2.5646419,0.71602398) q[3];
u3(1.2947739,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37778958,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.4169346,-0.23330473,-0.19226376) q[3];
u3(2.780989,-2.0188079,-2.943569) q[3];
cx q[2],q[3];
u3(0.16079671,-pi/2,-pi/2) q[2];
u3(2.2560538,2.6730561,0.8962208) q[3];
cx q[2],q[3];
u3(0.061079909,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.2485294,2.523152,0.33648136) q[2];
u3(1.603781,-1.1925359,-2.2847632) q[2];
u3(1.1072784,2.9919325,0.3928171) q[3];
u3(1.5992216,-1.1788048,2.4462515) q[3];
u3(0.59012457,0.70487269,1.3143234) q[6];
u3(1.9144062,1.2843374,-1.3564927) q[6];
u3(1.0681786,1.4937421,-2.5398985) q[7];
cx q[1],q[7];
u3(0.71231163,-pi/2,-pi/2) q[1];
u3(2.289878,2.7341438,0.99074747) q[7];
cx q[1],q[7];
u3(0.027138675,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.74166952,-0.59897441,-0.36823821) q[1];
u3(1.7604176,-1.7317715,2.1675753) q[1];
cx q[1],q[6];
u3(1.1861346,-pi/2,-pi/2) q[1];
u3(2.1868645,2.58003,0.74292196) q[6];
cx q[1],q[6];
u3(0.54018183,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.61244597,2.1138106,1.5278097) q[1];
u3(1.5405408,-0.41257502,3.0013984) q[1];
cx q[1],q[5];
u3(0.39369888,-pi/2,-pi/2) q[1];
u3(2.2226725,2.6239887,0.81709871) q[5];
cx q[1],q[5];
u3(0.083830544,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.87451494,2.839371,-1.5115162) q[1];
u3(2.6677294,1.7058246,2.7846002) q[1];
u3(0.87140927,0.59370948,-2.6894923) q[5];
u3(1.1352227,-1.7385833,0.53995855) q[5];
u3(1.8119016,-0.65092503,0.061447112) q[6];
u3(1.1905157,-1.387992,1.010486) q[6];
cx q[6],q[2];
u3(2.3159306,2.7930983,1.0789056) q[2];
u3(0.76564864,-pi/2,-pi/2) q[6];
cx q[6],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.62098085,0,-pi/2) q[6];
cx q[6],q[2];
u3(2.0643757,-0.51304054,-1.7021484) q[2];
u3(2.4784722,-0.4478519,-0.44295122) q[2];
u3(1.2820352,2.7551639,2.7986966) q[6];
u3(2.2413595,1.1967413,-1.6410048) q[6];
u3(0.66988954,2.5330337,-0.19297795) q[7];
u3(1.2818776,1.0890386,0.29198086) q[7];
cx q[7],q[0];
u3(2.2214546,2.6223614,0.81441422) q[0];
u3(0.76352933,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.089905288,-pi,pi/2) q[7];
cx q[7],q[0];
u3(2.3601565,-1.4474227,0.71993218) q[0];
u3(1.0505925,1.5276897,3.0228002) q[0];
cx q[0],q[3];
u3(1.3377109,-pi/2,-pi/2) q[0];
u3(2.1915914,2.5854082,0.7521985) q[3];
cx q[0],q[3];
u3(0.83471347,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(1.361521,-2.3442699,2.1863291) q[0];
u3(2.1448045,-2.5768383,0.25434676) q[0];
cx q[1],q[0];
u3(2.1233738,2.5176848,0.63004334) q[0];
u3(1.0356705,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41027824,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.8993324,0.66505027,2.6737933) q[0];
u3(0.50269983,2.127723,2.8425816) q[0];
u3(1.9964161,1.3541257,0.36839425) q[1];
u3(2.2975487,-2.3070066,1.7583346) q[1];
cx q[0],q[1];
u3(1.117188,-pi/2,-pi/2) q[0];
u3(2.2277775,2.6309231,0.82849062) q[1];
cx q[0],q[1];
u3(0.34766099,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3274032,-2.9256217,-0.80129687) q[0];
u3(1.7180262,0.95683685,-3.07695) q[0];
u3(1.7968527,2.1481722,1.8475379) q[1];
u3(1.0428086,1.6319963,-0.36804627) q[1];
u3(2.3293937,-3.0751231,-3.0446661) q[3];
u3(2.4878759,1.9775797,1.3351358) q[3];
cx q[6],q[3];
u3(2.3750718,-3.051411,1.6956788) q[3];
u3(0.66003849,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.16925316,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.92151672,1.2051943,-1.3548721) q[3];
u3(1.34791,-2.0669482,0.76363873) q[3];
u3(1.1198761,1.2529776,1.1571201) q[6];
u3(1.5297726,2.7241282,2.1746378) q[6];
u3(2.710143,1.8665088,-2.0258783) q[7];
u3(1.9954599,-1.8454084,2.6817001) q[7];
cx q[7],q[4];
u3(2.2105466,2.6082294,0.79091533) q[4];
