OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.60846193,-0.94722307,-1.7528675) q[0];
u3(2.3649185,0.17915768,-0.60730364) q[1];
u3(2.2261922,1.0272312,-1.1329196) q[2];
u3(1.7541737,-0.099743522,0.18808765) q[3];
u3(0.43750041,1.8449721,1.4298246) q[4];
cx q[3],q[4];
u3(0.36831583,-pi/2,-pi/2) q[3];
u3(2.2345212,2.6403766,0.84390207) q[4];
cx q[3],q[4];
u3(0.23626355,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.8036841,2.3063482,-2.7012607) q[3];
u3(1.9653228,-1.7108107,0.71861269) q[3];
u3(1.0208431,-2.3081773,-1.6697686) q[4];
u3(1.889303,0.31091285,2.7981531) q[4];
u3(0.59799255,-0.9161506,1.3511885) q[5];
cx q[5],q[0];
u3(2.2207906,2.6214785,0.81295591) q[0];
u3(0.83991814,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41805777,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.0344019,0.14421966,0.20161541) q[0];
u3(1.9382737,-0.95825216,-2.6995397) q[0];
u3(1.2119176,2.6525085,-0.040952071) q[5];
u3(0.39884469,-2.144096,1.9499004) q[5];
cx q[0],q[5];
u3(0.53484919,-pi/2,-pi/2) q[0];
u3(2.128445,2.5220743,0.63837171) q[5];
cx q[0],q[5];
u3(0.29201776,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.49279621,-2.1489769,2.4992354) q[0];
u3(2.2249799,2.1379194,-2.6949394) q[0];
u3(0.70742148,-0.010890777,-3.0298879) q[5];
u3(1.2370977,1.0370988,-0.41125839) q[5];
cx q[5],q[0];
u3(2.3685371,2.9947935,1.367086) q[0];
u3(0.89311028,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.25251524,0,-pi/2) q[5];
cx q[5],q[0];
