OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.67919166,0.90432967,3.490375) q[0];
u3(0.94950908,3.4675331,-2.0048869) q[1];
u3(1.4850904,-5.1364832,0.0059479184) q[2];
cx q[1],q[2];
u3(0.45692157,0,-pi) q[1];
u3(0.1396803,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.10201152,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.1361623,-0.67644089,-1.5252281) q[1];
u3(1.5291352,0.922927,3.2407037) q[1];
u3(1.9722804,-1.8486141,-4.3837129) q[2];
u3(2.1282605,-0.95462347,1.3433469) q[2];
u3(1.5947564,1.3846564,3.9103064) q[3];
u3(1.7167945,0.058888855,2.4841387) q[4];
cx q[4],q[3];
u3(0.06298612,-3*pi/2,0) q[3];
u3(0.7617295,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39514898,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(2.5093843,2.5949466,-2.2145314) q[3];
u3(1.0911054,0.7401975,-5.1705096) q[3];
u3(0.58807738,4.0317637,-1.4364851) q[4];
u3(2.8593258,2.0391098,2.4933136) q[4];
u3(1.6654437,-2.7074809,-0.29847615) q[5];
u3(2.169848,-1.3205746,4.5876899) q[6];
cx q[0],q[6];
u3(0.85899543,0,-pi) q[0];
u3(0.28205755,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.58484209,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.1286087,3.5275821,1.3634485) q[0];
u3(1.5618189,4.647972,-0.94928364) q[0];
u3(1.6136327,-1.8624541,-1.3850977) q[6];
u3(1.1219305,2.3091385,-2.379155) q[6];
cx q[6],q[0];
u3(0.10578447,-3*pi/2,0) q[0];
u3(0.93298124,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.21634453,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2560523,2.3715169,1.7595619) q[0];
u3(2.6945931,1.9481235,-3.1653341) q[0];
u3(2.8587739,2.7659566,-0.71619329) q[6];
u3(1.3056009,0.061095794,-5.5783945) q[6];
u3(2.1946619,0.4039586,-4.4429832) q[7];
u3(1.1953102,-3.509086,-0.75478936) q[8];
cx q[7],q[8];
u3(1.3511787,0,-pi) q[7];
u3(0.031546948,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.24624553,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(2.3676462,-1.0171092,-1.3930743) q[7];
u3(1.7556041,2.896118,0.42154596) q[7];
cx q[7],q[1];
u3(0.38845512,-3*pi/2,0) q[1];
u3(0.91961798,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.14633245,-pi/2,-pi) q[7];
cx q[7],q[1];
u3(1.6859426,4.0810735,0.19254179) q[1];
u3(1.445004,-0.12705693,0.38252489) q[1];
u3(0.46403432,-2.776368,0.23154081) q[7];
u3(2.3316191,-4.0808039,1.9483198) q[7];
u3(1.8859719,0.81343207,-4.5411946) q[8];
u3(0.60827381,2.5792298,-0.086796975) q[8];
cx q[2],q[8];
u3(0.32671627,0,-pi) q[2];
u3(0.68749232,-3*pi/2,0) q[8];
cx q[2],q[8];
u3(0.059422349,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[8];
cx q[2],q[8];
u3(1.2203028,1.0441389,-5.0970815) q[2];
u3(3.0856761,0.18869367,-4.6005098) q[2];
u3(0.4196201,1.2712871,-0.78249783) q[8];
u3(1.2132543,-0.034035722,1.0395337) q[8];
cx q[8],q[7];
u3(0.033143968,-3*pi/2,0) q[7];
u3(0.78689183,0,-pi) q[8];
cx q[8],q[7];
u3(pi/2,3*pi/2,0) q[7];
u3(0.041342045,-3*pi/2,0) q[8];
cx q[8],q[7];
u3(2.3789171,0.4426909,0.61849878) q[7];
u3(2.5461736,0.011121084,-5.7743162) q[7];
u3(1.9241989,1.2303678,4.2806483) q[8];
u3(2.6055052,-2.9754272,-0.27682507) q[8];
u3(2.7771271,-0.82429837,-4.5282374) q[9];
cx q[9],q[5];
