OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
u3(1.9776749,-4.0730515,-1.0630953) q[0];
u3(2.9025206,3.8517718,1.6577461) q[1];
u3(0.92013069,-2.9922561,-0.96255143) q[2];
cx q[2],q[0];
u3(0.29390029,-3*pi/2,0) q[0];
u3(0.85785944,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.50025744,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.68711312,-3.6030318,0.93260251) q[0];
u3(1.0422459,-1.1460862,2.5294674) q[0];
u3(2.0678573,2.4749147,0.4998242) q[2];
u3(2.4786836,4.7722171,-0.68702548) q[2];
u3(0.33279661,3.9353427,-1.4846741) q[3];
cx q[1],q[3];
u3(1.3153451,0,-pi) q[1];
u3(0.084143334,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.15264197,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.82944935,-0.58448571,-1.7017021) q[1];
u3(2.0269494,-0.33356314,-0.52704379) q[1];
cx q[1],q[0];
u3(0.29315501,-3*pi/2,0) q[0];
u3(0.6924392,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.0097045675,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.7817357,2.3205544,3.5019774) q[0];
u3(1.0312429,3.2753633,-0.48300351) q[0];
u3(0.54487398,-1.1634747,-4.6716025) q[1];
u3(1.5597956,-0.62125621,-3.7687637) q[1];
u3(0.99618577,0.19626841,-0.35269285) q[3];
u3(2.51126,-3.313461,2.8492211) q[3];
cx q[3],q[2];
u3(0.21710492,-3*pi/2,0) q[2];
u3(0.79196949,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.080987056,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(0.71144938,-1.1639026,-2.790249) q[2];
u3(2.3162521,-4.9777587,1.0576766) q[2];
cx q[1],q[2];
u3(0.75148116,0,-pi) q[1];
u3(0.33518655,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.2007408e-06,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.229063,-4.9312255,-0.85876771) q[1];
u3(2.4920591,-1.8721703,3.9083684) q[1];
u3(1.0692576,2.6960632,-0.20771695) q[2];
u3(2.0417072,0.019834667,-5.4112966) q[2];
cx q[2],q[1];
u3(0.32572578,-3*pi/2,0) q[1];
u3(0.74982312,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.27223143,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.537908,0.80282204,1.1153437) q[1];
u3(1.6351803,1.9676335,2.2157776) q[2];
u3(1.1788803,-1.3749265,3.7541543) q[3];
u3(2.1458423,-1.0417335,2.7132402) q[3];
cx q[0],q[3];
u3(0.75269986,0,-pi) q[0];
u3(0.22919443,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.34204642,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.3833251,-3.7266844,-1.1855957) q[0];
u3(0.92161416,2.5759529,-3.6790406) q[0];
u3(1.9428143,2.5029166,-0.80570767) q[3];
u3(1.8588829,-3.3669751,-0.64649197) q[3];
cx q[0],q[3];
u3(1.271746,0,-pi) q[0];
u3(0.19421675,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.45047329,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1858891,-1.7111513,-4.085744) q[0];
u3(1.4050671,2.2410703,2.5502888) q[3];
