OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.7047222,-1.251692,4.7927317) q[0];
u3(0.58667809,-0.98119426,3.1595499) q[1];
cx q[1],q[0];
u3(0.36211318,-3*pi/2,0) q[0];
u3(0.75763688,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.38778752,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.3663164,4.4489577,0.94018772) q[0];
u3(1.5375545,-3.7839258,2.3606853) q[0];
u3(1.9653884,0.99095899,-3.61444) q[1];
u3(0.98446703,-3.6762291,-1.0246111) q[1];
u3(1.1383691,2.5550955,0.1223022) q[2];
cx q[2],q[1];
u3(0.018234208,-3*pi/2,0) q[1];
u3(0.75002392,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.069461593,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.58200965,-0.52033935,3.6253929) q[1];
u3(1.0713008,-1.480549,1.6645098) q[2];
u3(2.7660477,-0.37481384,3.8992294) q[2];
cx q[2],q[0];
u3(0.31537608,-3*pi/2,0) q[0];
u3(1.0065897,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.24324001,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.0522542,-0.22856343,-5.2802484) q[0];
u3(0.78621076,-1.9365435,-1.3738773) q[2];
