OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4659826,-0.85353417,-2.7679786) q[0];
u3(2.3279062,-0.37096438,0.34479841) q[1];
cx q[0],q[1];
u3(0.91659872,-pi/2,-pi/2) q[0];
u3(2.2223388,2.6235417,0.81636174) q[1];
cx q[0],q[1];
u3(0.20928459,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4924254,2.7483721,-0.36221944) q[0];
u3(0.9155814,2.3321891,1.0508518) q[0];
u3(2.1198591,3.0247318,-1.2467339) q[1];
u3(1.0809474,-0.68844358,2.1407009) q[1];
u3(0.62068932,-0.81389939,0.69651154) q[2];
u3(1.4506591,2.1743481,-2.6741271) q[3];
u3(2.1762023,1.1688496,-1.3731344) q[4];
u3(2.2352385,-1.9303422,-0.76321214) q[5];
cx q[4],q[5];
u3(0.7161588,-pi/2,-pi/2) q[4];
u3(2.356388,2.9274009,1.272407) q[5];
cx q[4],q[5];
u3(0.49749022,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.5483696,0.31218103,2.7957261) q[4];
u3(1.3131581,-0.58395133,2.8525585) q[4];
cx q[1],q[4];
u3(1.2440168,-pi/2,-pi/2) q[1];
u3(2.1773554,2.5695586,0.72467776) q[4];
cx q[1],q[4];
u3(0.044522498,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0835665,3.0374255,-2.9069829) q[1];
u3(1.6097993,0.9033086,-2.9096231) q[1];
u3(1.5422891,0.21606713,0.77778773) q[4];
u3(2.5159894,1.7808522,-0.89074767) q[4];
u3(1.3255799,1.1113857,1.643141) q[5];
u3(2.3506774,-0.87226258,1.282628) q[5];
u3(0.18291192,-2.3053706,2.7847002) q[6];
cx q[6],q[3];
u3(2.3252634,2.8179777,1.1154103) q[3];
u3(0.88721701,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.57372402,-pi,pi/2) q[6];
cx q[6],q[3];
u3(0.88887301,2.4667078,1.779661) q[3];
u3(1.6890018,-1.3675937,-0.49777902) q[3];
u3(1.7586897,-2.1771954,-3.0162826) q[6];
u3(1.675346,-2.0505126,-0.90988665) q[6];
cx q[5],q[6];
u3(1.1230115,-pi/2,-pi/2) q[5];
u3(2.2075876,2.6045273,0.78470173) q[6];
cx q[5],q[6];
u3(0.090661263,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.64553429,2.6575457,-0.29219727) q[5];
u3(2.3981411,-1.0533117,2.5340059) q[5];
u3(2.3507304,1.8600703,0.61994444) q[6];
u3(1.6785196,-1.1809912,-0.7501192) q[6];
cx q[6],q[1];
u3(2.2124088,2.6105873,0.79485999) q[1];
u3(1.1600268,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.11830777,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.6699248,-0.38596081,2.3039147) q[1];
u3(0.9045763,-2.061137,1.6546239) q[1];
u3(0.75126289,0.21176787,2.5273541) q[6];
u3(0.84497989,1.5591351,0.41247111) q[6];
u3(2.1877395,-1.0080795,0.34225357) q[7];
cx q[7],q[2];
u3(2.1979697,2.5928567,0.76494664) q[2];
u3(1.3803386,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.065684995,0,-pi/2) q[7];
cx q[7],q[2];
u3(1.4559433,1.5256949,1.0235632) q[2];
u3(2.1841632,-0.36010371,1.4104616) q[2];
cx q[2],q[0];
u3(2.1258448,2.5198124,0.6340886) q[0];
u3(0.74808477,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.053196443,-pi,pi/2) q[2];
cx q[2],q[0];
u3(2.5945946,1.402114,-1.500166) q[0];
u3(2.4215669,-0.28070319,1.1931336) q[0];
u3(1.8188166,1.619317,-0.28021559) q[2];
u3(1.3173449,-0.50016348,1.8388368) q[2];
cx q[4],q[2];
u3(2.1245309,2.5186785,0.63193468) q[2];
u3(0.74300722,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.23237787,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.6864404,-1.5615686,0.85607153) q[2];
u3(2.5973182,-2.0012887,-1.6328418) q[2];
u3(0.58012008,-0.77131502,-0.30426767) q[4];
u3(0.56192816,-2.0182571,-1.941974) q[4];
cx q[4],q[2];
u3(2.1920393,2.585924,0.75308497) q[2];
u3(0.86035757,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.023002144,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.3951942,-1.9490824,0.77006708) q[2];
u3(0.43343551,-0.84501696,-0.69785327) q[2];
u3(1.0391317,-0.76480965,0.41725841) q[4];
u3(2.0350759,-1.6293996,-2.2095474) q[4];
u3(0.95219114,-1.51696,1.3354698) q[7];
u3(1.9329231,2.7262679,-3.0538759) q[7];
cx q[3],q[7];
u3(0.62049147,-pi/2,-pi/2) q[3];
u3(2.3307409,2.8338283,1.1384855) q[7];
cx q[3],q[7];
u3(0.20873278,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.2204804,-0.83754696,-2.4725955) q[3];
u3(2.4355311,-0.45737476,-1.5342926) q[3];
cx q[3],q[5];
u3(0.6403422,-pi/2,-pi/2) q[3];
u3(2.2438774,2.6540836,0.86601883) q[5];
cx q[3],q[5];
u3(0.21080209,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.7489328,1.8478173,2.5867353) q[3];
u3(0.94842697,0.055875011,2.9813138) q[3];
u3(1.2367595,-2.3818661,2.7254017) q[5];
u3(1.4836417,-0.48371137,-2.2091917) q[5];
cx q[5],q[1];
u3(2.2646399,2.6872952,0.91860188) q[1];
u3(1.1713962,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.70481493,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.285771,2.0998387,1.6597681) q[1];
u3(1.7862777,1.971558,0.60330921) q[1];
cx q[1],q[4];
u3(0.97054147,-pi/2,-pi/2) q[1];
u3(2.142997,2.5351883,0.66286623) q[4];
cx q[1],q[4];
u3(0.42153102,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.0430576,-1.7702754,0.63553327) q[1];
u3(1.2625757,-1.6847545,0.25999636) q[1];
u3(2.0762302,-2.5899085,0.94735667) q[4];
u3(2.835365,2.6291369,-0.55937436) q[4];
u3(1.3750775,2.6167744,3.0616864) q[5];
u3(2.2208138,-0.80402464,1.8252025) q[5];
u3(2.2296913,-0.42857299,0.14121236) q[7];
u3(0.47595355,1.5206603,-0.12933897) q[7];
cx q[0],q[7];
u3(0.64104141,-pi/2,-pi/2) q[0];
