OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.2487143,-2.9089461,0.90742266) q[0];
u3(1.2254134,2.8740227,2.6195389) q[1];
u3(2.1516748,-3.0404385,-1.9466541) q[2];
u3(0.47049224,-0.6439973,-1.2420676) q[3];
u3(1.7697532,-1.6466581,2.956277) q[4];
cx q[4],q[1];
u3(2.2901264,2.7346482,0.99151307) q[1];
u3(0.80459398,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24085242,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.8694037,-1.2783162,0.58663919) q[1];
u3(1.6957791,-0.67762036,2.9120627) q[1];
cx q[0],q[1];
u3(1.0503901,-pi/2,-pi/2) q[0];
u3(2.3221432,2.8093834,1.1028413) q[1];
cx q[0],q[1];
u3(0.5534213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6688371,-1.814666,-0.39850013) q[0];
u3(1.372543,-1.6286318,-0.32746814) q[0];
u3(1.9889299,-0.91433879,-1.9013387) q[1];
u3(1.573804,0.40436429,-1.9602375) q[1];
u3(2.0519617,1.7081489,2.3575927) q[4];
u3(0.94711929,1.9310881,-2.4030273) q[4];
u3(0.86856879,1.3286766,-0.074087572) q[5];
u3(1.9333411,-1.5524967,-1.5342693) q[6];
u3(0.95821416,2.6331343,0.2783842) q[7];
cx q[7],q[2];
u3(2.1234373,2.5177393,0.63014713) q[2];
u3(1.1971841,-pi/2,-pi/2) q[7];
cx q[7],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.15323768,-pi,pi/2) q[7];
cx q[7],q[2];
u3(2.3089828,1.9143609,-1.3784335) q[2];
u3(2.7595704,-0.13219073,-2.9599183) q[2];
u3(0.71195668,2.2980975,2.1334949) q[7];
u3(1.5854766,2.5685462,0.62329767) q[7];
u3(1.6871631,-1.6236366,0.31951088) q[8];
cx q[8],q[3];
u3(2.2043823,2.6005773,0.77804429) q[3];
u3(1.0759195,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.17900421,0,-pi/2) q[8];
cx q[8],q[3];
u3(0.73788541,2.1563032,1.7703719) q[3];
u3(0.78551358,-0.96131623,1.1613697) q[3];
u3(1.2858582,-2.9920669,2.7466071) q[8];
u3(1.5763821,-1.060282,1.0164) q[8];
cx q[8],q[2];
u3(2.3361102,2.8504444,1.1625373) q[2];
u3(0.76481622,-pi/2,-pi/2) q[8];
cx q[8],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.45136987,-pi,pi/2) q[8];
cx q[8],q[2];
u3(1.0268955,-0.64954042,1.8199811) q[2];
u3(1.7320013,-2.2238497,-2.7664822) q[2];
u3(1.5691939,-0.58408746,-2.6091513) q[8];
u3(1.4423174,-1.3015178,0.40524195) q[8];
cx q[8],q[4];
u3(2.2518795,2.6663985,0.88567424) q[4];
u3(1.016714,-pi/2,-pi/2) q[8];
cx q[8],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.60297329,0,-pi/2) q[8];
cx q[8],q[4];
u3(0.977972,-2.3565053,0.47371954) q[4];
u3(2.866187,1.8543085,1.1355225) q[4];
u3(2.8805328,1.581403,-1.6362466) q[8];
u3(2.4355311,-0.45737476,-1.5342926) q[8];
u3(2.0978017,-1.7993021,-0.25298191) q[9];
cx q[6],q[9];
u3(1.3836276,-pi/2,-pi/2) q[6];
u3(2.181904,2.5745109,0.73333695) q[9];
cx q[6],q[9];
u3(0.14929587,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[6],q[9];
u3(1.6712901,-2.2846921,1.011328) q[6];
u3(0.94584493,-2.3139102,1.961424) q[6];
u3(1.3998563,-1.0440194,-1.6367335) q[9];
u3(1.5219167,-2.8344331,1.5864005) q[9];
cx q[9],q[7];
u3(2.3179326,2.7982329,1.0864698) q[7];
u3(0.82050384,-pi/2,-pi/2) q[9];
cx q[9],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.19955945,0,-pi/2) q[9];
