OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4424524,-1.3379803,-2.7628766) q[0];
u3(0.95821416,2.6331343,0.2783842) q[1];
u3(2.403361,2.2417053,-1.0846061) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[3];
cx q[3],q[0];
u3(2.2170956,2.6166201,0.80490844) q[0];
u3(0.38197618,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.078810177,0,-pi/2) q[3];
cx q[3],q[0];
u3(1.4494608,-2.7700529,-2.8659729) q[0];
u3(2.7485882,3.0171561,0.37990684) q[0];
u3(1.0966056,1.2338349,-0.95328034) q[3];
u3(2.0023985,-0.066874442,-2.9799656) q[3];
u3(1.694453,-1.4338493,-1.4867115) q[4];
u3(1.0553415,-1.8618466,-1.2624129) q[5];
u3(2.2713879,-2.5274169,0.81830539) q[6];
cx q[5],q[6];
u3(0.99826995,-pi/2,-pi/2) q[5];
u3(2.2716826,2.6995673,0.93771089) q[6];
cx q[5],q[6];
u3(0.02415625,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.9144706,1.1103216,-0.39117093) q[5];
u3(1.1560392,-0.15180312,1.1413985) q[5];
cx q[5],q[0];
u3(2.2445906,2.6551583,0.86774205) q[0];
u3(0.55733228,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.45220803,-pi,pi/2) q[5];
cx q[5],q[0];
u3(1.6420962,0.15974863,-1.8210712) q[0];
u3(2.2284284,-2.0455604,-0.97009946) q[0];
u3(2.2436825,2.2108689,0.46091322) q[5];
u3(1.9954599,-1.8454084,2.6817001) q[5];
u3(2.5472936,-1.4287127,-2.1786866) q[6];
u3(1.3218777,-3.0896439,-2.8368157) q[6];
u3(2.2237989,2.3888903,-2.6402055) q[7];
cx q[4],q[7];
u3(1.0006589,-pi/2,-pi/2) q[4];
u3(2.1440738,2.5361904,0.66471547) q[7];
cx q[4],q[7];
u3(0.43181583,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.5577394,-2.956737,-2.9517711) q[4];
u3(2.3879419,1.7237645,-0.47227542) q[4];
u3(0.11357514,1.9965472,-1.7150562) q[7];
u3(2.4287122,-3.0580278,-0.1520578) q[7];
cx q[7],q[3];
u3(2.1354356,2.5282758,0.65002517) q[3];
u3(0.94774083,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4181581,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.4885432,-1.9786361,-2.3904474) q[3];
u3(1.4050501,-2.7590827,0.5438827) q[3];
u3(0.88290877,1.2134406,-1.4674264) q[7];
u3(0.41245293,-2.3445253,-2.0710264) q[7];
u3(2.1516748,-3.0404385,-1.9466541) q[8];
cx q[1],q[8];
u3(1.1971841,-pi/2,-pi/2) q[1];
u3(2.1234373,2.5177393,0.63014713) q[8];
cx q[1],q[8];
u3(0.15323768,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(0.71195668,2.2980975,2.1334949) q[1];
u3(1.7368928,-2.9703578,2.2082237) q[1];
cx q[1],q[6];
u3(0.72830502,-pi/2,-pi/2) q[1];
u3(2.2758136,2.7070356,0.94926323) q[6];
cx q[1],q[6];
u3(0.22709513,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(0.54183222,-2.0182714,-0.03348988) q[1];
u3(1.1741074,-2.288162,-2.4859914) q[1];
u3(1.6895749,2.4302338,-0.82990929) q[6];
u3(0.92102153,-2.5586909,-2.1753412) q[6];
cx q[7],q[1];
u3(2.1236805,2.5179478,0.63054419) q[1];
u3(1.262635,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.46228981,0,-pi/2) q[7];
cx q[7],q[1];
u3(2.8363723,0.81199421,2.3299276) q[1];
u3(0.43343551,-0.84501696,-0.69785327) q[1];
u3(2.8845221,2.3246115,-2.4612152) q[7];
