OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3955601,-1.4881669,1.6891683) q[0];
u3(1.2379636,1.8153171,0.16140643) q[1];
cx q[1],q[0];
u3(2.201705,2.5973249,0.77254072) q[0];
u3(0.75059769,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.33351942,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7962056,-1.8510746,-1.4937725) q[0];
u3(1.8740518,-0.96969493,1.8688076) q[0];
u3(1.231056,2.4214592,-1.2632112) q[1];
u3(2.1625777,3.0324845,2.1275118) q[1];
cx q[0],q[1];
u3(1.2354151,-pi/2,-pi/2) q[0];
u3(2.1672941,2.5589564,0.70594341) q[1];
cx q[0],q[1];
u3(0.31976704,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.1452808,-1.9396068,0.22991057) q[0];
u3(0.91224057,-2.1035899,2.5673057) q[1];
