OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5005344,-2.5186784,2.0155781) q[0];
u3(1.9449085,-3.088309,2.0705753) q[1];
u3(0.21877534,0.8114046,2.9902429) q[2];
u3(1.2049234,-1.3195449,1.1633199) q[3];
cx q[3],q[2];
u3(2.1529943,2.5446699,0.68024157) q[2];
u3(0.75687805,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.51459833,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.364062,0.83016277,2.3443467) q[2];
u3(1.8216014,-0.22823391,-1.986971) q[2];
u3(0.91668109,0.50442016,-0.30276075) q[3];
u3(0.95310031,-1.1324105,-1.9147316) q[3];
u3(0.088640502,-1.4991065,1.9977105) q[4];
cx q[4],q[1];
u3(2.2913073,2.7370589,0.99516946) q[1];
u3(0.72824553,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.16882676,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.92924124,1.1822558,-1.9671635) q[1];
u3(2.3503461,-0.70906988,1.0592723) q[1];
u3(1.5147569,-2.196875,1.0754179) q[4];
u3(1.2709767,-1.8558549,0.76214517) q[4];
cx q[4],q[2];
u3(2.1367064,2.5294225,0.65216594) q[2];
u3(0.99872407,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.32531429,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.2337372,-1.9521188,1.6558415) q[2];
u3(1.8644812,2.0978439,-0.48537842) q[2];
u3(0.97258515,-0.34154709,-1.521111) q[4];
u3(1.3649862,0.6498248,-2.5138773) q[4];
cx q[4],q[2];
u3(2.2016525,2.5972616,0.77243344) q[2];
u3(0.80013142,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.66640904,-pi,pi/2) q[4];
cx q[4],q[2];
u3(2.3361353,1.2666286,-0.29540344) q[2];
u3(2.0624531,2.4504103,-0.45903584) q[2];
u3(2.5386025,3.0463679,0.28218167) q[4];
u3(0.81796538,-1.2687621,-0.69892483) q[4];
u3(2.509547,0.5015281,-0.35882828) q[5];
u3(1.0660136,0.8724892,0.38730159) q[6];
u3(0.42321747,2.5650416,-0.37614785) q[7];
cx q[7],q[0];
u3(2.1808726,2.5733791,0.73136289) q[0];
u3(0.60771744,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.43514075,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.3369192,2.2446894,-0.32544814) q[0];
u3(1.9030673,1.2705663,-2.5003086) q[0];
u3(1.3255027,2.4782066,-0.92833659) q[7];
u3(1.813536,-1.8355277,-3.0665571) q[7];
u3(1.4128811,2.7168022,0.43830566) q[8];
cx q[5],q[8];
u3(0.81593595,-pi/2,-pi/2) q[5];
u3(2.2400337,2.648366,0.85682504) q[8];
cx q[5],q[8];
u3(0.47626564,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.6596241,-1.3730187,-1.1541042) q[5];
u3(0.85838001,2.0874534,0.82370639) q[5];
cx q[5],q[1];
u3(2.2984372,2.7520964,1.0178688) q[1];
u3(0.72615874,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.32436438,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.3505387,-2.7193063,-1.8376574) q[1];
u3(2.3100895,-1.5443302,2.1573123) q[1];
u3(2.3184552,1.9188411,-3.0019663) q[5];
u3(2.1670948,2.5540834,-1.5465839) q[5];
u3(2.6544177,2.6600481,-1.7507998) q[8];
u3(0.97672022,0.041972053,-1.0621855) q[8];
cx q[7],q[8];
u3(0.89454038,-pi/2,-pi/2) q[7];
u3(2.1418744,2.5341482,0.66094385) q[8];
cx q[7],q[8];
u3(0.61952014,0,-pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[7],q[8];
u3(2.3708946,1.1992459,-1.9978252) q[7];
