OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.1138001,-1.3191146,-0.72727238) q[0];
u3(1.4430301,3.0373249,0.26733049) q[1];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(1.2312525,2.190685,-1.2358971) q[3];
cx q[3],q[1];
u3(2.1424541,2.5346847,0.66193582) q[1];
u3(0.87392932,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.59570925,-pi,pi/2) q[3];
cx q[3],q[1];
u3(0.43950084,1.5144096,-1.0078056) q[1];
u3(2.1433399,0.70221806,0.26991488) q[1];
u3(2.8543556,2.9304603,0.34813846) q[3];
u3(0.088640502,-1.4991065,1.9977105) q[3];
u3(1.7154245,1.4544676,1.7658996) q[4];
u3(0.74356709,0.019217459,1.9394744) q[5];
cx q[0],q[5];
u3(0.80589045,-pi/2,-pi/2) q[0];
u3(2.3765592,3.0705596,1.4724772) q[5];
cx q[0],q[5];
u3(0.35861141,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.2080121,1.6001397,-0.11894521) q[0];
u3(1.7621901,2.1713345,-0.53082162) q[0];
cx q[0],q[1];
u3(0.89748367,-pi/2,-pi/2) q[0];
u3(2.2046249,2.6008741,0.77854561) q[1];
cx q[0],q[1];
u3(0.52848614,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6762918,-2.2118226,0.7564464) q[0];
u3(0.53390317,3.1268661,-2.9952704) q[0];
u3(2.1208413,0.084149642,-0.1311627) q[1];
u3(2.0670497,-0.18187442,-1.4608549) q[1];
u3(1.5615922,-2.2925681,-0.071076884) q[5];
u3(2.453814,1.3444556,-2.6992816) q[5];
u3(0.71282612,-2.9784199,-0.082853682) q[6];
cx q[2],q[6];
u3(0.46233875,-pi/2,-pi/2) q[2];
u3(2.180221,2.5726666,0.73011877) q[6];
cx q[2],q[6];
u3(0.10644742,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.2496186,-1.1164709,2.1898221) q[2];
u3(2.3874162,-2.2856813,-1.2462325) q[2];
cx q[5],q[2];
u3(2.2055151,2.6019662,0.78038857) q[2];
u3(0.69783261,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26282785,-pi,pi/2) q[5];
cx q[5],q[2];
u3(1.8005915,2.089146,-1.526473) q[2];
u3(1.2871277,2.0864801,-2.5472622) q[2];
u3(1.6820663,-0.90579782,-0.26286723) q[5];
u3(0.89128633,2.7606873,0.46970039) q[5];
cx q[1],q[5];
u3(0.43944713,-pi/2,-pi/2) q[1];
u3(2.2253425,2.6275924,0.82302833) q[5];
cx q[1],q[5];
u3(0.2878499,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(0.25718834,1.3463252,1.9911601) q[1];
u3(1.3061372,-1.2902856,-2.8091196) q[1];
u3(1.0523779,-2.849045,1.7401397) q[5];
u3(0.58667809,-2.5519906,-3.1236354) q[5];
u3(2.586908,-0.51129444,-2.2862608) q[6];
u3(1.9449085,-3.088309,2.0705753) q[6];
cx q[3],q[6];
u3(0.72824553,-pi/2,-pi/2) q[3];
u3(2.2913073,2.7370589,0.99516946) q[6];
cx q[3],q[6];
u3(0.16882676,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(1.5147569,-2.196875,1.0754179) q[3];
u3(1.5470778,-0.80014532,1.0037261) q[3];
cx q[2],q[3];
u3(0.61409388,-pi/2,-pi/2) q[2];
u3(2.3490425,2.8962187,1.2281584) q[3];
cx q[2],q[3];
u3(0.065845357,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.6726529,-0.066534839,0.74692471) q[2];
u3(1.165459,-1.906417,0.67538771) q[2];
u3(1.0514458,2.5946164,1.5584203) q[3];
u3(1.8789852,-0.072587279,-0.35631222) q[3];
cx q[1],q[3];
u3(0.69391213,-pi/2,-pi/2) q[1];
u3(2.2441962,2.6545634,0.86678828) q[3];
cx q[1],q[3];
u3(0.053614948,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(1.1245109,-3.1215959,-2.7791513) q[1];
u3(1.0881373,3.0540819,2.849576) q[1];
u3(2.2686082,1.9781643,0.64500739) q[3];
u3(1.8338991,2.8487734,0.34494772) q[3];
u3(0.92924124,1.1822558,-1.9671635) q[6];
u3(2.4784722,-0.4478519,-0.44295122) q[6];
u3(2.1567702,0.86299027,-0.51822667) q[7];
cx q[4],q[7];
u3(0.80330418,-pi/2,-pi/2) q[4];
u3(2.2787355,2.7124464,0.95759828) q[7];
cx q[4],q[7];
u3(0.54734419,0,-pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(2.4171603,2.4096884,1.2706478) q[4];
u3(1.9810589,-2.2186603,1.3897183) q[4];
u3(1.4372949,1.5105421,2.4958893) q[7];
u3(0.69232019,-1.6392695,0.2573179) q[7];
cx q[4],q[7];
u3(0.77776937,-pi/2,-pi/2) q[4];
u3(2.3788301,-3.1240292,1.5950888) q[7];
cx q[4],q[7];
u3(0.29727166,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(1.4274261,1.8304255,1.4603515) q[4];
u3(2.1027093,-2.0382408,1.3853035) q[4];
cx q[6],q[4];
u3(2.1635109,2.5550901,0.69904165) q[4];
u3(0.92286936,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.12498971,0,-pi/2) q[6];
cx q[6],q[4];
u3(2.9234844,3.0402312,-2.435789) q[4];
u3(0.93812927,-0.23336958,0.0096719919) q[4];
u3(1.7237306,-2.6394987,0.71003439) q[6];
u3(1.8900589,1.730744,-1.6760664) q[6];
cx q[2],q[6];
u3(0.65367097,-pi/2,-pi/2) q[2];
u3(2.3482328,2.8930552,1.2236503) q[6];
cx q[2],q[6];
u3(0.373939,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(0.55258956,-1.1026743,-1.3694112) q[2];
u3(1.8384696,2.1980242,-0.41011374) q[2];
u3(1.1962621,-1.5170726,-1.9585317) q[6];
u3(0.96333417,-1.1100372,-0.71060056) q[6];
cx q[1],q[6];
u3(0.52400986,-pi/2,-pi/2) q[1];
u3(2.3094405,2.7771246,1.0552655) q[6];
cx q[1],q[6];
u3(0.078955309,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[1],q[6];
u3(2.8757652,2.018042,-1.4946743) q[1];
u3(1.6798185,-3.056952,1.4236426) q[1];
u3(1.5889819,-1.5855215,0.49770214) q[6];
u3(2.0361158,0.52687104,2.0892067) q[6];
u3(2.3460221,-2.171422,-1.0516829) q[7];
u3(1.5791842,0.45173074,-0.40309385) q[7];
cx q[7],q[0];
