OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6347704,0.41030157,1.7289833) q[0];
u3(1.3286009,-3.1712725,-0.14159939) q[1];
u3(0.5980036,-2.9105905,-2.0367923) q[2];
cx q[2],q[1];
u3(0.25295648,-3*pi/2,0) q[1];
u3(0.73242216,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.278894,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.0544123,-3.4963651,-1.9790302) q[1];
u3(1.5322516,2.6698203,1.8098193) q[1];
u3(1.1734628,-4.3422831,1.3832321) q[2];
u3(0.98351499,-0.13743126,-6.0455063) q[2];
u3(0.32528964,-1.6250783,-0.063278546) q[3];
u3(2.695194,0.16818474,2.920343) q[4];
u3(0.3090061,4.3509001,-0.55430364) q[5];
u3(1.6776855,-3.931451,-0.45205974) q[6];
cx q[5],q[6];
u3(1.118042,0,-pi) q[5];
u3(0.15375102,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.4480033,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.9998092,0.32507201,0.82639804) q[5];
u3(2.2284641,-3.6136731,2.0052798) q[5];
u3(0.85140186,-3.9499047,-0.24899644) q[6];
u3(0.94578866,-0.76108269,4.9471292) q[6];
u3(0.73644921,-4.1378787,-0.79382203) q[7];
cx q[7],q[4];
u3(0.027054532,-3*pi/2,0) q[4];
u3(1.1587667,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.066350562,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(2.7501778,-2.5548339,-2.8613797) q[4];
u3(2.51126,-3.313461,2.8492211) q[4];
u3(1.1340503,3.8058423,-1.3158438) q[7];
u3(2.6140006,-3.2035614,1.5838364) q[7];
cx q[7],q[2];
u3(0.50017517,-3*pi/2,0) q[2];
u3(0.7624812,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.48525933,-pi/2,-pi) q[7];
cx q[7],q[2];
u3(2.7864581,-5.3154949,0.035465323) q[2];
u3(0.87394281,-2.2212318,3.8391871) q[2];
u3(1.1536678,-0.45954979,-4.1616593) q[7];
u3(0.65085787,-2.4207918,-1.7614732) q[7];
u3(1.4904962,-0.88215678,1.1593943) q[8];
cx q[3],q[8];
u3(0.91274987,0,-pi) q[3];
u3(0.08653395,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.41087967,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.5997612,-4.4544162,1.0649686) q[3];
u3(2.4786836,4.7722171,-0.68702548) q[3];
cx q[4],q[3];
u3(0.21710492,-3*pi/2,0) q[3];
u3(0.79196949,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.080987056,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(0.71144938,-1.1639026,-2.790249) q[3];
u3(2.3813449,-2.2113762,0.46043602) q[3];
u3(1.1788803,-1.3749265,3.7541543) q[4];
u3(2.2958115,-1.8710432,-0.71031777) q[4];
u3(0.5555794,2.2177884,-0.69031452) q[8];
u3(1.7420699,0.070070806,5.8788216) q[8];
cx q[1],q[8];
u3(1.0391248,0,-pi) q[1];
u3(0.1525006,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.26019442,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.2921163,5.3627801,0.1303232) q[1];
u3(1.7825111,-3.4538386,1.8063093) q[1];
cx q[1],q[3];
u3(0.65570281,0,-pi) q[1];
u3(0.63284206,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.061164946,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.6159576,1.0158975,4.5568005) q[1];
u3(2.1458423,-1.0417335,2.7132402) q[1];
u3(0.50136889,1.0391419,-0.94384952) q[3];
u3(1.5152732,4.0190283,-1.9398479) q[3];
u3(1.9098031,0.14756637,-5.2499175) q[8];
u3(1.720451,3.2146888,-1.6795913) q[8];
u3(1.4710407,-2.6799331,3.5309028) q[9];
