OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.2364568,1.5596685,0.30028355) q[0];
u3(2.2208138,-0.80402464,1.8252025) q[1];
u3(1.5320005,-0.58336662,-1.176747) q[2];
u3(0.71282612,-2.9784199,-0.082853682) q[3];
cx q[2],q[3];
u3(0.46233875,-pi/2,-pi/2) q[2];
u3(2.180221,2.5726666,0.73011877) q[3];
cx q[2],q[3];
u3(0.10644742,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.2496186,-1.1164709,2.1898221) q[2];
u3(2.4911816,2.4178645,0.69051788) q[2];
u3(2.586908,-0.51129444,-2.2862608) q[3];
u3(1.7250686,-1.8647995,-0.83240652) q[3];
u3(1.1878128,-0.82340008,-1.4488745) q[4];
u3(2.293397,-2.3819369,-0.20559904) q[5];
cx q[5],q[4];
u3(2.3155872,2.7922278,1.0776216) q[4];
u3(0.47598397,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.33300148,-pi,pi/2) q[5];
cx q[5],q[4];
u3(1.5777414,-2.7605422,3.1216864) q[4];
u3(0.50643099,0.38605286,0.029017949) q[4];
cx q[4],q[2];
u3(2.3287126,2.8278386,1.1297814) q[2];
u3(0.77644003,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.39034112,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.7753246,1.7374328,2.8613683) q[2];
u3(2.7442522,-1.7164343,0.2928454) q[2];
u3(0.95727633,-1.4656828,2.5494267) q[4];
u3(1.3769338,0.21964301,-1.876934) q[4];
cx q[4],q[2];
u3(2.1653918,2.5570044,0.70246366) q[2];
u3(1.0210065,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.26364218,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.041351,-0.32488427,-1.9800793) q[2];
u3(0.83457316,-2.1985565,-1.472639) q[2];
u3(1.8351248,0.24142185,2.0768998) q[4];
u3(1.293474,2.5292522,0.24931363) q[4];
u3(2.2299167,1.9226113,-2.180326) q[5];
u3(2.3985795,0.71573766,-1.6599595) q[5];
u3(1.3792285,1.9910089,2.2100837) q[6];
u3(2.1309972,-3.0403535,-1.5208616) q[7];
cx q[1],q[7];
u3(0.94232899,-pi/2,-pi/2) q[1];
u3(2.1502916,2.542067,0.67549805) q[7];
cx q[1],q[7];
u3(0.077575187,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(0.96928664,2.5839082,1.2512198) q[1];
u3(1.0984233,-1.6746784,1.215918) q[1];
u3(0.45250014,0.82000111,-1.1741798) q[7];
u3(0.91834627,2.8553217,2.2917836) q[7];
cx q[3],q[7];
u3(0.64696215,-pi/2,-pi/2) q[3];
u3(2.1917227,2.5855593,0.75245815) q[7];
cx q[3],q[7];
u3(0.28919228,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0743561,0.40383596,-1.3214603) q[3];
u3(1.0569074,-1.3171712,2.7868088) q[3];
u3(0.81132134,-3.1187347,0.66550707) q[7];
u3(1.6955304,-0.27680419,-2.1418258) q[7];
u3(1.7402135,-0.71025083,2.1180884) q[8];
cx q[6],q[8];
u3(1.3961918,-pi/2,-pi/2) q[6];
u3(2.139133,2.5316288,0.6562729) q[8];
cx q[6],q[8];
u3(0.37624752,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(2.3819271,-1.0691027,-2.4762139) q[6];
u3(1.9239784,3.0824135,-0.75065674) q[6];
cx q[6],q[1];
u3(2.1253193,2.5193582,0.63322628) q[1];
u3(0.45701406,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.236799,-pi,pi/2) q[6];
cx q[6],q[1];
u3(2.8000387,2.4430997,-1.8540617) q[1];
u3(0.27811625,-0.44683108,0.033551731) q[1];
