OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.3503461,-0.70906988,1.0592723) q[0];
u3(0.85838001,2.0874534,0.82370639) q[1];
cx q[1],q[0];
u3(2.2984372,2.7520964,1.0178688) q[0];
u3(0.72615874,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32436438,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3505387,-2.7193063,-1.8376574) q[0];
u3(0.60619723,-0.79652551,-2.7575304) q[0];
u3(2.3184552,1.9188411,-3.0019663) q[1];
u3(2.0443715,1.6636615,2.9909948) q[1];
cx q[1],q[0];
u3(2.2386084,2.6462768,0.85345447) q[0];
u3(1.0332564,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19847346,-pi,pi/2) q[1];
cx q[1],q[0];
u3(0.11668859,2.0273849,-0.93112315) q[0];
u3(0.46015774,-1.9112501,2.9305497) q[1];
