OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2595156,-0.011354469,0.5233325) q[0];
u3(0.68448398,2.0949793,1.0230781) q[1];
u3(1.3278117,-0.74182447,0.66678128) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[4];
cx q[4],q[0];
u3(2.2671768,2.6916514,0.92540347) q[0];
u3(1.0089825,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.58160133,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.7216897,0.64021335,-2.6772756) q[0];
u3(1.603781,-1.1925359,-2.2847632) q[0];
u3(1.569579,1.8768674,0.9279136) q[4];
u3(0.45313266,-1.5511346,-0.96139699) q[4];
u3(1.3639758,-1.3418306,-1.0535838) q[5];
cx q[3],q[5];
u3(0.81217434,-pi/2,-pi/2) q[3];
u3(2.2091356,2.6064574,0.78794424) q[5];
cx q[3],q[5];
u3(0.13022941,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3798293,-0.29196815,0.12217856) q[3];
u3(1.7886106,1.2310084,0.6549246) q[3];
cx q[4],q[3];
u3(2.3067082,2.7706832,1.0456841) q[3];
u3(0.64511626,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.041371162,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.4646278,-2.8280772,2.6139859) q[3];
u3(1.7077296,-2.9821752,-2.2207484) q[3];
u3(0.72293582,-1.6152514,-1.2674625) q[4];
u3(1.798646,2.1743512,-2.3975378) q[4];
u3(0.74895758,2.2502664,0.22353049) q[5];
u3(2.0790324,-2.2324423,0.13191952) q[5];
cx q[4],q[5];
u3(0.91142772,-pi/2,-pi/2) q[4];
u3(2.1508592,2.5426112,0.67649141) q[5];
cx q[4],q[5];
u3(0.043654058,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
