OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.94842697,0.055875011,2.9813138) q[0];
u3(1.0872281,-1.1826398,1.6430742) q[1];
u3(2.3748697,2.4366125,-0.26020526) q[2];
cx q[2],q[0];
u3(2.212362,2.6105278,0.7947605) q[0];
u3(0.66709195,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37154925,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.0002644,0.58433306,0.49867445) q[0];
u3(2.1154366,-3.0483658,2.5270955) q[0];
cx q[1],q[0];
u3(2.2848877,2.7242086,0.97562136) q[0];
u3(0.93709834,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.049664226,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.7382751,0.043305874,2.0055609) q[0];
u3(2.1262345,-3.0920462,-0.63956472) q[1];
u3(2.1012125,0.21049604,-0.70854151) q[1];
u3(2.7688494,0.056572136,-0.73149586) q[2];
u3(1.2933645,2.651086,1.7489457) q[2];
cx q[2],q[1];
u3(2.1476154,2.5395188,0.67083518) q[1];
u3(0.98633445,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.60588482,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.8950574,1.4499423,-3.1167199) q[1];
u3(1.9951175,-0.77557207,0.24187136) q[2];
