OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.35763625,0.12907749,0.30956438) q[0];
u3(2.5269883,-1.6687118,0.38162681) q[1];
u3(0.78094762,-1.2116097,-0.89866226) q[2];
u3(2.6376674,-0.5184927,-0.51817708) q[3];
cx q[2],q[3];
u3(0.83325246,-pi/2,-pi/2) q[2];
u3(2.1808592,2.5733643,0.73133715) q[3];
cx q[2],q[3];
u3(0.37690172,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(2.0100434,-1.7203149,1.2698455) q[2];
u3(1.4973872,-1.8855493,1.8725822) q[2];
u3(1.7251608,-0.0079780239,0.92529038) q[3];
u3(1.9482189,-1.5839495,2.514867) q[3];
u3(2.5159894,1.7808522,-0.89074767) q[4];
u3(2.0668735,1.0510277,-0.46620095) q[5];
cx q[1],q[5];
u3(0.6536929,-pi/2,-pi/2) q[1];
u3(2.2184744,2.6184224,0.80789835) q[5];
cx q[1],q[5];
u3(0.48570519,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0978659,2.1606649,-1.8092276) q[1];
u3(1.8272816,-0.45667898,-2.9936821) q[1];
cx q[1],q[3];
u3(0.89511909,-pi/2,-pi/2) q[1];
u3(2.3237037,2.8136447,1.1090786) q[3];
cx q[1],q[3];
u3(0.18774827,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(0.32986654,2.6953704,1.8341454) q[1];
u3(2.2431142,-1.792144,-1.1663294) q[1];
u3(2.2863118,-1.0023102,-2.4857488) q[3];
u3(0.60619723,-0.79652551,-2.7575304) q[3];
u3(2.1850011,2.5960406,-1.2755834) q[5];
u3(1.3173449,-0.50016348,1.8388368) q[5];
cx q[4],q[5];
u3(0.74300722,-pi/2,-pi/2) q[4];
u3(2.1245309,2.5186785,0.63193468) q[5];
cx q[4],q[5];
u3(0.23237787,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
