OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.7886106,1.2310084,0.6549246) q[0];
u3(1.2595156,-0.011354469,0.5233325) q[1];
u3(0.45313266,-1.5511346,-0.96139699) q[2];
cx q[2],q[0];
u3(2.3067082,2.7706832,1.0456841) q[0];
u3(0.64511626,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.041371162,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.4646278,-2.8280772,2.6139859) q[0];
u3(1.603781,-1.1925359,-2.2847632) q[0];
u3(0.72293582,-1.6152514,-1.2674625) q[2];
u3(1.1905157,-1.387992,1.010486) q[2];
cx q[2],q[0];
u3(2.3159306,2.7930983,1.0789056) q[0];
u3(0.76564864,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.62098085,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.0643757,-0.51304054,-1.7021484) q[0];
u3(1.7604176,-1.7317715,2.1675753) q[0];
u3(1.2820352,2.7551639,2.7986966) q[2];
u3(1.00695,-0.032072258,-0.94001463) q[2];
u3(2.2598322,-0.1548386,-0.32196535) q[3];
u3(1.4944851,-0.27895016,0.20705084) q[4];
cx q[4],q[1];
u3(2.2671768,2.6916514,0.92540347) q[1];
u3(1.0089825,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.58160133,-pi,pi/2) q[4];
cx q[4],q[1];
u3(1.7216897,0.64021335,-2.6772756) q[1];
u3(1.2546946,2.3019387,2.3810456) q[1];
u3(1.569579,1.8768674,0.9279136) q[4];
u3(2.8640515,1.0573923,0.10593484) q[4];
cx q[4],q[1];
u3(2.1706121,2.5624006,0.71205965) q[1];
u3(1.0779203,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.52925661,0,-pi/2) q[4];
cx q[4],q[1];
u3(2.3369888,1.9094869,-3.1353556) q[1];
u3(2.4069162,-1.4730906,1.2639834) q[1];
cx q[2],q[1];
u3(2.2968058,2.7485797,1.0125766) q[1];
u3(0.77848329,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0083712955,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.90269,-1.9778627,2.768843) q[1];
u3(2.1523757,-0.38752665,2.99523) q[1];
u3(0.8246541,-2.1290179,-0.55085191) q[2];
u3(0.54969309,-1.9131022,1.5724397) q[2];
u3(1.4461705,-3.078745,-1.5055498) q[4];
u3(1.9144062,1.2843374,-1.3564927) q[4];
cx q[0],q[4];
u3(1.1861346,-pi/2,-pi/2) q[0];
u3(2.1868645,2.58003,0.74292196) q[4];
cx q[0],q[4];
u3(0.54018183,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.61244597,2.1138106,1.5278097) q[0];
u3(2.2775637,2.8765668,-0.70541128) q[0];
u3(1.8119016,-0.65092503,0.061447112) q[4];
u3(1.9165108,-1.6197649,1.8741095) q[4];
cx q[4],q[2];
u3(2.2719269,2.7000032,0.93838666) q[2];
u3(1.0457242,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25126,-pi,pi/2) q[4];
cx q[4],q[2];
u3(1.5527984,-2.731727,-0.44391058) q[2];
u3(0.50025809,2.538721,-2.7194736) q[2];
u3(2.7184259,0.97764208,1.2589661) q[4];
u3(0.75960196,-2.0293656,-1.2466808) q[4];
u3(1.3639758,-1.3418306,-1.0535838) q[5];
cx q[3],q[5];
u3(0.81217434,-pi/2,-pi/2) q[3];
u3(2.2091356,2.6064574,0.78794424) q[5];
cx q[3],q[5];
u3(0.13022941,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(2.3798293,-0.29196815,0.12217856) q[3];
u3(2.490215,0.86478097,0.68297506) q[3];
u3(0.74895758,2.2502664,0.22353049) q[5];
u3(2.0790324,-2.2324423,0.13191952) q[5];
u3(0.91283539,1.5506534,-0.67203961) q[6];
u3(1.3278117,-0.74182447,0.66678128) q[7];
cx q[7],q[6];
u3(2.2497764,2.6631062,0.88043857) q[6];
u3(0.20879803,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.045936208,0,-pi/2) q[7];
cx q[7],q[6];
u3(1.5140108,0.52249668,-0.012067653) q[6];
u3(0.68448398,2.0949793,1.0230781) q[6];
cx q[6],q[3];
u3(2.3537679,2.9157126,1.255859) q[3];
u3(0.65253822,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.033340043,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.4784858,-1.8035062,1.3137799) q[3];
u3(1.1131014,0.84782803,-1.73059) q[3];
u3(2.7690423,2.027859,-0.46760057) q[6];
u3(0.67624324,0.58541564,2.8288428) q[6];
cx q[3],q[6];
u3(1.0620061,-pi/2,-pi/2) q[3];
u3(2.1725482,2.5644337,0.71565624) q[6];
cx q[3],q[6];
u3(0.098150909,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[3],q[6];
u3(0.51415885,2.5496527,-2.9977046) q[3];
u3(0.7221938,0.41517799,2.53472) q[3];
cx q[3],q[1];
u3(2.2971056,2.7492225,1.0135446) q[1];
u3(0.30422481,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.055317439,-pi,pi/2) q[3];
cx q[3],q[1];
u3(2.3797022,-1.4671202,-2.301304) q[1];
u3(1.5698628,-0.67988696,-3.0595326) q[1];
u3(0.16515367,2.04792,-1.4285473) q[3];
u3(2.8356186,-1.5129597,-1.6092578) q[3];
u3(1.438872,0.21136462,-1.7118985) q[6];
u3(1.7265198,-1.6904524,0.47244208) q[6];
u3(0.99676209,-2.9556186,2.6527312) q[7];
u3(1.798646,2.1743512,-2.3975378) q[7];
cx q[7],q[5];
u3(2.1508592,2.5426112,0.67649141) q[5];
u3(0.91142772,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.043654058,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.3648623,-0.63610177,-1.5239968) q[5];
u3(1.7077296,-2.9821752,-2.2207484) q[5];
u3(1.0615184,-2.3141724,-1.7160324) q[7];
u3(1.915136,1.8143924,-0.38771666) q[7];
cx q[7],q[5];
u3(2.1359146,2.5287073,0.65083123) q[5];
u3(1.1755812,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.20099686,0,-pi/2) q[7];
cx q[7],q[5];
u3(0.60880667,2.9249293,0.33801003) q[5];
u3(1.3601178,-0.34840002,-0.60556561) q[5];
cx q[5],q[0];
u3(2.2492418,2.6622758,0.87911584) q[0];
u3(0.64225973,-pi/2,-pi/2) q[5];
cx q[5],q[0];
