OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.32373705,-1.171028,2.8463253) q[0];
u3(2.1670948,2.5540834,-1.5465839) q[1];
u3(2.6897842,2.4244675,-3.0479905) q[2];
cx q[2],q[0];
u3(2.3182508,2.7990587,1.0876849) q[0];
u3(0.47975497,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17899511,0,-pi/2) q[2];
cx q[2],q[0];
u3(2.3142884,1.0852533,2.8536003) q[0];
u3(2.4245365,-1.3582065,-1.181767) q[0];
u3(1.0683443,-0.39654905,-2.6665509) q[2];
u3(2.6792303,-2.1283638,0.1552699) q[2];
u3(0.81912157,1.6590227,2.1313999) q[3];
u3(0.91897033,-3.1016918,-1.612364) q[4];
u3(1.1138001,-1.3191146,-0.72727238) q[5];
u3(0.83889709,-0.33989875,1.228025) q[6];
cx q[4],q[6];
u3(0.25356098,-pi/2,-pi/2) q[4];
u3(2.1848092,2.577728,0.73893233) q[6];
cx q[4],q[6];
u3(0.14188256,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[4],q[6];
u3(1.9448756,0.44572283,2.4670526) q[4];
u3(2.6626895,0.73181343,2.4340607) q[4];
cx q[0],q[4];
u3(0.60542372,-pi/2,-pi/2) q[0];
u3(2.139942,2.5323693,0.65764781) q[4];
cx q[0],q[4];
u3(0.25122785,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(2.0039962,1.0518029,-1.718488) q[0];
u3(1.6282558,2.7573992,-2.5163376) q[0];
u3(2.523827,-0.024777517,-2.753262) q[4];
u3(1.6380699,-1.4208325,-3.1227491) q[4];
u3(1.9793211,2.8291456,0.81174016) q[6];
u3(1.1508428,-1.9340077,-1.4684987) q[6];
u3(1.8059633,1.0846405,0.085720083) q[7];
cx q[1],q[7];
u3(0.65987421,-pi/2,-pi/2) q[1];
u3(2.2064554,2.603125,0.78234164) q[7];
cx q[1],q[7];
u3(0.38765645,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[1],q[7];
u3(2.1087809,0.014883705,1.2745811) q[1];
u3(1.6009592,2.5549125,0.76280921) q[1];
cx q[2],q[1];
u3(2.2179296,2.6177087,0.80671504) q[1];
u3(1.0136083,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.22242341,-pi,pi/2) q[2];
cx q[2],q[1];
u3(1.7110301,1.2250219,2.8302408) q[1];
u3(2.1670948,2.5540834,-1.5465839) q[1];
u3(1.0444229,-1.1865864,0.65467629) q[2];
u3(1.5531216,0.07497448,-2.6276846) q[2];
u3(0.60187954,-2.3058989,-1.2340091) q[7];
u3(2.2207843,-0.82892369,1.8589125) q[7];
u3(0.74356709,0.019217459,1.9394744) q[8];
cx q[5],q[8];
u3(0.80589045,-pi/2,-pi/2) q[5];
u3(2.3765592,3.0705596,1.4724772) q[8];
cx q[5],q[8];
u3(0.35861141,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[5],q[8];
u3(1.2080121,1.6001397,-0.11894521) q[5];
u3(1.2045837,-0.27792559,-1.8650537) q[5];
cx q[5],q[7];
u3(0.80921536,-pi/2,-pi/2) q[5];
u3(2.2985337,2.7523059,1.0181838) q[7];
cx q[5],q[7];
u3(0.18010386,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(1.8816103,-0.5120757,-2.103256) q[5];
u3(1.4550583,-2.281502,-2.897909) q[5];
cx q[0],q[5];
u3(0.90061285,-pi/2,-pi/2) q[0];
u3(2.3071361,2.7716814,1.0471709) q[5];
cx q[0],q[5];
u3(0.4173546,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(1.3379501,1.1969772,0.77470256) q[0];
u3(1.3905263,1.6891295,0.82144717) q[0];
u3(1.9506795,1.928854,3.1372518) q[5];
u3(1.5981742,1.6355447,-1.8483309) q[5];
u3(2.7677733,-1.0004265,2.6635954) q[7];
u3(0.33157718,2.2532207,0.069806348) q[7];
