OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(3.0156264,-2.6954506,2.8249069) q[0];
u3(1.3393486,-4.8726392,0.73447515) q[1];
cx q[1],q[0];
u3(0.11020571,-3*pi/2,0) q[0];
u3(1.2622376,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.46303219,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.8662291,-0.54082878,3.8842111) q[0];
u3(2.5083026,-1.5405958,0.55246272) q[0];
u3(1.4351103,-1.9593673,-1.7147375) q[1];
u3(0.6256033,-0.21005585,-4.0323403) q[1];
u3(0.77530349,0.059509251,2.1004227) q[2];
u3(0.80175924,-1.1323545,4.3552565) q[3];
u3(2.7228945,5.7481776,0.46454151) q[4];
u3(0.99431706,-0.76238218,1.5770128) q[5];
cx q[5],q[2];
u3(0.082118342,-3*pi/2,0) q[2];
u3(0.86483504,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.3975309,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.4308823,3.1640018,0.077873736) q[2];
u3(0.85492347,1.9469797,-3.0074657) q[2];
u3(0.13712771,0.53914233,-2.2982044) q[5];
u3(1.0660136,5.5848782,0.38730159) q[5];
cx q[5],q[0];
u3(0.33671995,-3*pi/2,0) q[0];
u3(0.92645605,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.63870432,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(1.3603225,4.1232243,0.394517) q[0];
u3(1.3880634,-1.7193838,3.8042519) q[0];
u3(1.57498,-4.6080967,-0.25201232) q[5];
u3(0.87394281,-2.2212318,3.8391871) q[5];
u3(0.58480447,-1.4510113,0.092864085) q[6];
cx q[3],q[6];
u3(0.52485401,0,-pi) q[3];
u3(0.61293092,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.44519855,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.1649033,0.91923848,-5.1694229) q[3];
u3(0.66698424,3.0231794,-1.4571317) q[3];
cx q[3],q[2];
u3(0.045471295,-3*pi/2,0) q[2];
u3(0.9275267,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.40300764,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(0.80765664,-0.79611454,3.9581909) q[2];
u3(1.3799889,-3.8961234,1.647786) q[2];
cx q[2],q[5];
u3(0.81066097,0,-pi) q[2];
u3(0.89555276,1.5167128,-0.33082887) q[3];
u3(1.1563605,-0.16121718,4.538348) q[3];
u3(0.16726046,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.10297817,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.1657622,-1.0733887,2.1107915) q[2];
u3(2.5850658,2.9614698,-2.8992468) q[2];
u3(1.2237475,4.5132615,1.1266828) q[5];
u3(0.93430941,0.58455821,4.3665084) q[5];
u3(2.1696293,0.81712276,-2.5444006) q[6];
u3(2.0967143,0.18895173,4.2037549) q[6];
cx q[1],q[6];
u3(0.74300722,0,-pi) q[1];
u3(0.0062112868,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.23237787,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(2.5614726,-3.9129077,-1.2665287) q[1];
u3(1.4161095,-0.74282476,3.015892) q[1];
cx q[1],q[0];
u3(0.27253418,-3*pi/2,0) q[0];
u3(0.49974179,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.021776444,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.7523711,1.9168316,-2.2191369) q[0];
u3(1.6841823,1.8694835,-1.3725129) q[0];
cx q[0],q[5];
u3(1.0826409,0,-pi) q[0];
u3(1.2105093,-1.4771679,1.2619977) q[1];
u3(1.7965581,-3.8462321,-0.46604312) q[1];
u3(0.36559049,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.014496318,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.7849305,-1.101795,-1.6239897) q[0];
u3(1.0911054,0.7401975,-5.1705096) q[0];
u3(1.9641152,-4.2960466,1.5104355) q[5];
u3(0.96101568,0.50552881,2.4112122) q[5];
u3(2.6441078,2.829328,-0.92260523) q[6];
u3(0.46506067,-0.40714721,4.6401698) q[6];
u3(1.2455061,0.81607045,-0.59408863) q[7];
cx q[7],q[4];
u3(0.29515821,-3*pi/2,0) q[4];
u3(0.818479,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.22572952,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.97858859,3.3946487,1.4032875) q[4];
u3(2.1561801,-2.8875792,-1.052556) q[4];
u3(1.5240356,0.58920431,4.9660925) q[7];
u3(1.0809474,-2.2592399,2.1407009) q[7];
cx q[7],q[4];
u3(0.10003463,-3*pi/2,0) q[4];
u3(1.2440168,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.044522498,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(1.0883561,-3.5146049,-0.63691392) q[4];
u3(2.9141234,-1.768334,-3.242241) q[4];
cx q[4],q[3];
u3(0.12436915,-3*pi/2,0) q[3];
u3(0.84400841,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.010391532,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(2.6170688,-2.6164142,-1.126615) q[3];
u3(1.8643917,-1.6845786,0.92810863) q[3];
u3(1.4921761,0.58957429,4.5201698) q[4];
u3(1.2021317,-4.0411723,0.28492635) q[4];
cx q[4],q[3];
u3(0.20203582,-3*pi/2,0) q[3];
u3(0.83516464,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.070513909,-pi/2,-pi) q[4];
cx q[4],q[3];
u3(1.3107434,0.46796848,1.3743359) q[3];
u3(1.8307535,-1.424578,-2.7663169) q[3];
cx q[3],q[5];
u3(0.43682869,0,-pi) q[3];
u3(1.5732341,5.5876281,-0.60616861) q[4];
u3(1.674039,-0.47412137,5.4172655) q[4];
cx q[0],q[4];
u3(1.1441916,0,-pi) q[0];
u3(0.23238825,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.19093217,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1003697,-3.6217429,1.096093) q[0];
u3(1.7533603,-1.1816724,3.2999435) q[0];
u3(1.4193192,-3.1017687,-1.966388) q[4];
u3(1.5505295,1.2744533,1.0383454) q[4];
u3(0.085699936,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.11822438,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.48450076,-0.59009485,2.934822) q[3];
u3(2.0103122,-3.9879398,0.85742687) q[3];
u3(1.5864573,2.1191613,2.5722983) q[5];
u3(0.72638285,3.0226624,-2.8660565) q[5];
cx q[5],q[0];
