OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6126899,1.4765142,-1.7289409) q[0];
u3(0.73328365,1.2885286,0.3658181) q[1];
u3(1.3639758,-1.3418306,-1.0535838) q[2];
u3(1.3187121,-1.3597754,2.9717301) q[3];
cx q[3],q[0];
u3(2.1302081,2.5236217,0.64129165) q[0];
u3(0.9299261,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.27887005,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.7964953,2.5992096,2.3989792) q[0];
u3(0.47136042,0.91924608,-1.0615521) q[0];
u3(0.82601765,0.45730714,2.1829322) q[3];
u3(1.6410136,1.6508557,-2.8562582) q[3];
u3(0.56660022,-2.5121448,-2.2281902) q[4];
u3(2.2598322,-0.1548386,-0.32196535) q[5];
cx q[5],q[2];
u3(2.2091356,2.6064574,0.78794424) q[2];
u3(0.81217434,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.13022941,-pi,pi/2) q[5];
cx q[5],q[2];
u3(0.74895758,2.2502664,0.22353049) q[2];
u3(0.32373705,-1.171028,2.8463253) q[2];
u3(2.3798293,-0.29196815,0.12217856) q[5];
u3(2.6897842,2.4244675,-3.0479905) q[5];
cx q[5],q[2];
u3(2.3182508,2.7990587,1.0876849) q[2];
u3(0.47975497,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17899511,0,-pi/2) q[5];
cx q[5],q[2];
u3(2.3142884,1.0852533,2.8536003) q[2];
u3(2.492767,-2.3664546,-1.6539806) q[2];
u3(1.0683443,-0.39654905,-2.6665509) q[5];
u3(1.1628857,-1.1566072,-2.2218909) q[5];
u3(2.1462095,-2.1974417,-3.0578176) q[6];
u3(2.6143483,0.84637821,1.6276572) q[7];
cx q[7],q[4];
u3(2.1236967,2.5179617,0.63057061) q[4];
u3(0.9161455,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.20561757,-pi,pi/2) q[7];
cx q[7],q[4];
u3(1.9657077,-0.12178448,-0.82680716) q[4];
u3(1.5480223,-2.6821849,-2.9754456) q[4];
cx q[3],q[4];
u3(0.68453635,-pi/2,-pi/2) q[3];
u3(2.2741666,2.7040332,0.94462565) q[4];
cx q[3],q[4];
u3(0.14285875,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(3.0318349,-1.685852,-2.5042328) q[3];
u3(2.2431142,-1.792144,-1.1663294) q[3];
u3(1.1158168,-0.20624364,-0.22342843) q[4];
u3(0.58636369,-2.5071126,2.1359481) q[4];
u3(2.176568,-1.5914515,1.5302038) q[7];
u3(0.20130104,1.8637822,-1.4154548) q[7];
u3(1.8194464,1.4688212,-0.98430522) q[8];
cx q[6],q[8];
u3(1.0557496,-pi/2,-pi/2) q[6];
u3(2.1855907,2.5786008,0.74044625) q[8];
cx q[6],q[8];
u3(0.18043201,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.4381441,3.0800342,-1.0248995) q[6];
u3(1.9929995,-1.0321086,1.6791698) q[6];
cx q[6],q[0];
u3(2.2229933,2.624419,0.81780776) q[0];
u3(0.91140552,-pi/2,-pi/2) q[6];
cx q[6],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.47240653,0,-pi/2) q[6];
cx q[6],q[0];
u3(1.4443683,-2.9559346,0.0050806786) q[0];
u3(1.1617154,1.1945414,-1.8041827) q[0];
u3(0.13957609,-1.4170765,-1.8665072) q[6];
u3(2.4832237,-2.6830711,2.9558389) q[6];
cx q[6],q[3];
u3(2.2162828,2.6155636,0.80315321) q[3];
u3(1.219705,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.4531331,0,-pi/2) q[6];
cx q[6],q[3];
u3(1.3850266,2.2704284,-0.72724861) q[3];
u3(0.10083365,2.0256154,1.5223808) q[3];
u3(1.2541777,-0.41295053,2.2958915) q[6];
