OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.73047971,-1.2922815,-0.81485456) q[0];
u3(2.499738,-0.59290056,-1.3081217) q[1];
u3(1.0194089,-0.98408331,0.033266007) q[2];
u3(0.99169993,-1.4124274,3.1092228) q[3];
cx q[3],q[2];
u3(2.1380634,2.5306535,0.65445942) q[2];
u3(0.6927647,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.10348261,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.2247707,0.82932505,1.8572727) q[2];
u3(2.0721666,-1.632636,1.0147632) q[2];
u3(0.75249824,-2.534334,-0.88396422) q[3];
u3(1.6192496,-1.1580093,-2.4568924) q[3];
u3(0.8398401,1.1746131,-0.59917023) q[4];
u3(1.0886098,0.39620805,-0.95540806) q[5];
cx q[1],q[5];
u3(0.54525703,-pi/2,-pi/2) q[1];
u3(2.3532202,2.9133548,1.2525155) q[5];
cx q[1],q[5];
u3(0.37445026,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.1346894,1.9702259,-1.3066765) q[1];
u3(2.7570829,1.9478247,-0.68881254) q[1];
cx q[1],q[2];
u3(0.35001426,-pi/2,-pi/2) q[1];
u3(2.1961753,2.5907385,0.76133274) q[2];
cx q[1],q[2];
u3(0.19636542,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.0725866,-1.8306119,-2.8395402) q[1];
u3(2.3767818,-1.8307462,2.6911314) q[1];
u3(1.712624,1.3909462,2.2084503) q[2];
u3(0.35368875,1.6954406,-0.73412283) q[2];
u3(2.1583245,-0.20253712,-1.9319689) q[5];
u3(2.6364601,-1.1908327,-2.2577402) q[5];
cx q[3],q[5];
u3(0.77878763,-pi/2,-pi/2) q[3];
u3(2.2388506,2.6466306,0.85402573) q[5];
cx q[3],q[5];
u3(0.14270433,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.6891434,2.8016076,-1.2929524) q[3];
u3(1.0436839,-2.8483113,-1.9282092) q[3];
cx q[3],q[1];
u3(2.3259386,2.8198772,1.1181828) q[1];
u3(0.85859503,-pi/2,-pi/2) q[3];
cx q[3],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.0590261,0,-pi/2) q[3];
cx q[3],q[1];
u3(1.3289207,-1.1048013,2.976488) q[1];
u3(1.1923399,1.0334607,1.1703348) q[1];
u3(0.41093358,2.0736959,0.16446876) q[3];
u3(1.4973872,-1.8855493,1.8725822) q[3];
u3(1.4111787,-1.65116,0.47920716) q[5];
u3(1.8108823,-0.52723414,1.0815331) q[5];
u3(2.7883737,-0.81849018,2.3903262) q[6];
u3(1.9150048,0.29504222,-0.51513849) q[7];
u3(2.5865764,1.2480657,-0.77191276) q[8];
cx q[8],q[7];
u3(2.3786708,-3.1162599,1.6058366) q[7];
u3(0.75591008,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.28281318,-pi,pi/2) q[8];
cx q[8],q[7];
u3(1.5599958,1.9403611,-1.9749385) q[7];
u3(2.6822313,-1.4594334,-1.5510486) q[7];
u3(1.1385889,2.0038117,2.4909562) q[8];
u3(1.2040345,-2.1863746,1.3449186) q[8];
u3(2.2027772,-2.529662,1.9065647) q[9];
cx q[0],q[9];
u3(0.73383843,-pi/2,-pi/2) q[0];
u3(2.2618422,2.6825718,0.91120331) q[9];
cx q[0],q[9];
u3(0.29111413,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(2.3916131,-1.817723,-1.9208416) q[0];
u3(2.2117699,-0.38609295,0.25029149) q[0];
cx q[7],q[0];
u3(2.253194,2.6684772,0.888973) q[0];
u3(1.0461834,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.31531255,-pi,pi/2) q[7];
cx q[7],q[0];
u3(1.9572986,-0.023089955,-1.0317293) q[0];
