OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.6461415,2.1001932,0.6194288) q[0];
u3(2.1690957,0.91519199,0.69253492) q[1];
u3(0.83840426,-1.7252701,2.0528953) q[2];
u3(2.5316583,-1.0141276,0.0030372505) q[3];
cx q[3],q[2];
u3(2.1246099,2.5187465,0.63206389) q[2];
u3(0.41293603,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.17197707,0,-pi/2) q[3];
cx q[3],q[2];
u3(0.55923751,1.1038414,2.1376753) q[2];
u3(2.4293661,1.200746,0.19127607) q[2];
u3(0.59324651,1.9163636,-2.1845074) q[3];
u3(1.5228254,2.4208439,-0.55356268) q[3];
u3(1.2029319,-2.9340851,0.46005999) q[4];
cx q[4],q[3];
u3(2.3608782,2.9492945,1.3032927) q[3];
u3(0.79745657,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28619558,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.825129,-0.89928982,1.2719891) q[3];
u3(1.0270133,-1.9918396,2.8384746) q[3];
u3(2.2494616,-0.64268505,2.4337383) q[4];
u3(1.7147324,0.64189114,2.31621) q[4];
u3(2.1657602,-2.2510172,-2.5392976) q[5];
cx q[5],q[1];
u3(2.3776074,3.0880887,1.4967645) q[1];
u3(0.70390164,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19060063,0,-pi/2) q[5];
cx q[5],q[1];
u3(2.7989423,2.1396744,0.430514) q[1];
u3(0.69271495,2.3256582,-0.31387037) q[1];
u3(1.9587055,0.70298205,-2.1200584) q[5];
u3(0.94578866,0.80971364,-1.3360561) q[5];
cx q[5],q[2];
u3(2.1701895,2.561959,0.7112772) q[2];
u3(1.2898477,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.21703915,-pi,pi/2) q[5];
cx q[5],q[2];
