OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.9583569,-3.0132615,0.29781295) q[0];
u3(0.8421695,0.41751268,5.6263371) q[1];
cx q[1],q[0];
u3(0.13677613,-3*pi/2,0) q[0];
u3(0.66064339,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.33250074,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(1.2451928,0.44037996,-1.2340176) q[0];
u3(2.3997211,-1.6663517,1.9727867) q[0];
u3(0.40239703,2.2403789,0.78447922) q[1];
u3(2.7691377,-1.5768465,3.6527922) q[1];
u3(1.4460623,-4.4355848,0.99976682) q[2];
u3(1.5319329,5.5726206,0.074601624) q[3];
u3(1.0019756,-0.12614844,3.7538612) q[4];
u3(0.7504849,1.2021234,1.0856329) q[5];
u3(2.5113943,-1.4738198,2.4655486) q[6];
cx q[2],q[6];
u3(0.87898681,0,-pi) q[2];
u3(0.35033281,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.12559168,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.93819427,5.5116966,0.1705917) q[2];
u3(1.468295,0.6172612,-2.408242) q[2];
u3(0.53106343,-1.6268896,-2.7185075) q[6];
u3(1.6679768,-4.6783775,-0.11828251) q[6];
cx q[5],q[6];
u3(0.56420457,0,-pi) q[5];
u3(0.22515983,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.20027123,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(1.2429083,0.93229358,-3.1927573) q[5];
u3(2.5693789,-0.68295314,2.5576159) q[5];
u3(0.71980372,-2.0568787,4.0864828) q[6];
u3(1.099868,0.43010894,-0.99701605) q[6];
u3(1.0781025,-0.38367719,-5.2004553) q[7];
cx q[3],q[7];
u3(0.61865211,0,-pi) q[3];
u3(0.25259264,-3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.092268112,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[7];
cx q[3],q[7];
u3(0.71008302,1.1937848,0.1036326) q[3];
u3(1.1778788,0.29664792,5.0423419) q[3];
cx q[1],q[3];
u3(0.56592813,0,-pi) q[1];
u3(0.084808276,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.10292677,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.4252052,1.4878649,-2.6123736) q[1];
u3(2.4946186,0.089291249,-1.279614) q[1];
cx q[1],q[5];
u3(0.65545391,0,-pi) q[1];
u3(1.2648254,3.812621,-0.16381739) q[3];
