OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(0.20001315,-1.1234587,4.5512741) q[0];
u3(1.5425793,-0.43701345,-5.5315989) q[1];
u3(1.4775359,-1.7591484,0.17133905) q[2];
cx q[1],q[2];
u3(0.6839644,0,-pi) q[1];
u3(0.05517131,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.21803148,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.36352454,1.6182088,-1.4737644) q[1];
u3(0.66702663,-2.5127842,-2.4383558) q[1];
u3(0.39427655,3.1868909,0.60743702) q[2];
u3(2.1148688,0.34331851,2.305633) q[2];
u3(1.7766064,-2.2206211,0.62771533) q[3];
u3(1.3611854,3.6533147,0.74895439) q[4];
u3(2.4667546,5.5921696,0.10437196) q[5];
cx q[3],q[5];
u3(0.80013142,0,-pi) q[3];
u3(0.14589879,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.66640904,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.6029902,-0.09522477,-4.9945706) q[3];
u3(1.6004233,-5.1262947,1.0071171) q[3];
cx q[1],q[3];
u3(1.0098372,0,-pi) q[1];
u3(0.43064127,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.14790002,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.98309961,1.0159144,2.0152979) q[1];
u3(1.9222121,3.1062946,-0.64574213) q[1];
u3(1.1843148,1.9381452,1.0630728) q[3];
u3(1.2867594,-1.8326833,0.59013431) q[3];
u3(1.9346414,0.4811161,-3.8819323) q[5];
u3(1.113338,0.2680226,-5.6298339) q[5];
u3(0.81301506,0.80010269,-4.1463291) q[6];
cx q[4],q[6];
u3(0.44190191,0,-pi) q[4];
u3(0.22723643,-3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.010156611,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[6];
cx q[4],q[6];
u3(0.59816058,0.25555761,1.4900129) q[4];
u3(2.8915914,4.5640666,-1.4340165) q[4];
cx q[4],q[2];
u3(0.23368758,-3*pi/2,0) q[2];
u3(0.7156177,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.30725562,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.0674493,1.0501563,0.39051643) q[2];
u3(2.1474152,-5.0166957,0.57364141) q[2];
cx q[1],q[2];
u3(0.62948924,0,-pi) q[1];
u3(0.21372661,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.16433676,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(2.2808652,3.3378431,-2.3334987) q[1];
u3(2.3879518,4.610422,-0.43094031) q[1];
u3(2.122948,3.1485862,-1.2594672) q[2];
u3(2.07135,2.0786871,-4.1350222) q[2];
cx q[1],q[2];
u3(1.0656176,0,-pi) q[1];
u3(0.090686176,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.14140056,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.1635933,0.75124962,-2.1544475) q[1];
u3(0.99297158,2.9523067,-1.9259801) q[1];
u3(1.1747737,-2.0278735,3.5078236) q[2];
u3(0.41076977,3.55644,-1.4964654) q[2];
cx q[2],q[1];
u3(0.30660722,-3*pi/2,0) q[1];
u3(0.75283128,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30142345,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.70885885,0.82386077,4.7456066) q[1];
u3(2.4786836,4.7722171,-0.68702548) q[1];
u3(2.4571153,-2.2771023,-3.1613558) q[2];
u3(1.030646,1.0275993,-1.2253018) q[2];
u3(1.7232754,-1.1406753,2.6994352) q[4];
u3(0.64419754,-0.2027985,5.0719269) q[4];
u3(1.3507587,-1.5329096,-3.1974474) q[6];
u3(2.7330589,1.9088765,-1.0473767) q[6];
u3(2.0561334,0.061725486,2.9489587) q[7];
cx q[0],q[7];
u3(0.48373554,0,-pi) q[0];
u3(0.20224813,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.3243605,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(2.2914781,0.80973689,2.9328939) q[0];
u3(0.8384738,-2.7839119,0.374571) q[0];
cx q[5],q[0];
u3(0.0019271375,-3*pi/2,0) q[0];
u3(0.2438422,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.18671161,-3*pi/2,0) q[5];
cx q[5],q[0];
u3(2.6504336,4.3126148,-0.47202436) q[0];
u3(0.80846456,5.2903412,-0.00026850969) q[0];
u3(1.3793009,0.35575502,0.81276986) q[5];
u3(0.81409068,-0.84419919,4.6970849) q[5];
cx q[4],q[5];
u3(0.58540644,0,-pi) q[4];
u3(0.48925631,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.29648072,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.79019915,2.9766842,-3.1724447) q[4];
u3(0.55509881,-0.71155373,3.583534) q[4];
u3(1.573126,-4.6644107,-0.11987201) q[5];
u3(1.7420699,0.070070806,5.8788216) q[5];
u3(0.61194648,-2.6573818,3.0567295) q[7];
u3(1.0221429,-2.5475978,-0.32159665) q[7];
cx q[6],q[7];
u3(1.1334735,0,-pi) q[6];
u3(0.28813691,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.21567114,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(1.6773497,0.085226371,3.5585568) q[6];
u3(0.74010828,-0.3372353,3.4036652) q[6];
cx q[0],q[6];
u3(0.76680092,0,-pi) q[0];
u3(0.095382703,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.26337926,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.2066996,-2.1043457,-4.0484652) q[0];
u3(0.8124283,0.821996,0.64260186) q[0];
cx q[0],q[4];
u3(1.0268263,0,-pi) q[0];
u3(0.39872445,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.29684145,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.2298011,-2.4082669,1.8215378) q[0];
u3(1.8697522,3.476569,2.4179968) q[0];
u3(1.96621,0.52116714,4.2714314) q[4];
u3(1.4737369,3.7641125,-1.6608114) q[4];
u3(1.5829393,3.9594885,1.6361228) q[6];
u3(1.5322516,2.6698203,1.8098193) q[6];
cx q[6],q[5];
u3(0.1525006,-3*pi/2,0) q[5];
u3(1.0391248,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.26019442,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.9098031,0.14756637,-5.2499175) q[5];
u3(1.1108088,0.27405531,4.738969) q[5];
cx q[4],q[5];
u3(0.8383,0,-pi) q[4];
u3(0.22520494,-3*pi/2,0) q[5];
cx q[4],q[5];
