OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.1058853,1.0247772,4.3719767) q[0];
u3(1.0422955,-1.6913933,-2.628036) q[2];
cx q[2],q[0];
u3(0.075576432,-3*pi/2,0) q[0];
u3(0.79011195,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.015208353,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.95800575,-0.66652816,3.1570635) q[0];
u3(2.3258491,1.4927847,4.6811097) q[0];
u3(0.46150891,0.60187193,5.6231035) q[2];
u3(1.4253544,5.3955286,0.56537512) q[2];
cx q[2],q[0];
u3(0.53239941,-3*pi/2,0) q[0];
u3(0.40754251,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13270509,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(2.4687262,0.85530282,-3.9439614) q[0];
u3(2.5711177,1.0219788,-3.6129009) q[0];
u3(0.98540066,-1.9001095,3.154766) q[2];
u3(2.1782082,-1.0782704,0.91391547) q[2];
cx q[0],q[2];
u3(0.61821136,0,-pi) q[0];
u3(0.16109102,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.26104589,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.8280303,1.1017816,-4.1476962) q[0];
u3(0.64652919,3.6873805,0.84365775) q[2];
