OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.8929324,3.060646,-0.46523391) q[0];
u3(1.5833254,-1.4400148,2.1313722) q[1];
cx q[0],q[1];
u3(0.48317664,-pi/2,-pi/2) q[0];
u3(2.1936247,2.5877584,0.75623301) q[1];
cx q[0],q[1];
u3(0.24195069,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2460168,0.65531164,-0.16442112) q[0];
u3(2.231887,2.4644327,-3.1176268) q[0];
u3(1.9303359,1.6966492,-0.14551404) q[1];
u3(0.088640502,-1.4991065,1.9977105) q[1];
u3(1.0586361,1.8874801,0.37369887) q[2];
u3(1.0072848,2.0021425,-2.8360725) q[3];
cx q[3],q[2];
u3(2.1460649,2.5380556,0.66814888) q[2];
u3(0.4811261,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.34222751,-pi,pi/2) q[3];
cx q[3],q[2];
u3(1.4617447,-2.7079931,2.601114) q[2];
u3(1.9449085,-3.088309,2.0705753) q[2];
cx q[1],q[2];
u3(0.72824553,-pi/2,-pi/2) q[1];
u3(2.2913073,2.7370589,0.99516946) q[2];
cx q[1],q[2];
u3(0.16882676,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[1],q[2];
u3(1.5147569,-2.196875,1.0754179) q[1];
u3(2.866187,1.8543085,1.1355225) q[1];
u3(0.92924124,1.1822558,-1.9671635) q[2];
u3(1.7749559,-2.7547088,-0.95293035) q[2];
u3(1.8668366,1.9299669,2.1294627) q[3];
u3(2.5048035,0.75857331,1.477502) q[3];
cx q[0],q[3];
u3(0.91767615,-pi/2,-pi/2) q[0];
u3(2.3166744,2.7949939,1.0817002) q[3];
cx q[0],q[3];
u3(0.17183329,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(2.3271538,0.88151053,-2.4006292) q[0];
u3(1.3524816,3.0779424,2.4573779) q[0];
cx q[0],q[2];
u3(1.0219722,-pi/2,-pi/2) q[0];
u3(2.2140945,2.6127407,0.79845399) q[2];
cx q[0],q[2];
u3(0.045050393,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(2.918905,0.42385099,-0.689423) q[0];
u3(2.462401,0.66646666,0.34878233) q[0];
u3(0.49772913,-2.0573314,-2.477465) q[2];
u3(1.6380699,-1.4208325,-3.1227491) q[2];
u3(0.84301245,1.9203703,1.7071517) q[3];
u3(1.5624343,1.4531145,-3.0866604) q[3];
u3(1.0553415,-1.8618466,-1.2624129) q[4];
u3(2.2713879,-2.5274169,0.81830539) q[5];
cx q[4],q[5];
u3(0.99826995,-pi/2,-pi/2) q[4];
u3(2.2716826,2.6995673,0.93771089) q[5];
cx q[4],q[5];
u3(0.02415625,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.9144706,1.1103216,-0.39117093) q[4];
u3(1.7079054,-3.0405314,-2.370054) q[4];
u3(2.5472936,-1.4287127,-2.1786866) q[5];
u3(1.0898988,-2.8732962,0.68893974) q[5];
u3(1.5992216,-1.1788048,2.4462515) q[6];
u3(1.0505925,1.5276897,3.0228002) q[7];
cx q[7],q[6];
u3(2.1915914,2.5854082,0.7521985) q[6];
u3(1.3377109,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.83471347,-pi,pi/2) q[7];
cx q[7],q[6];
u3(2.3293937,-3.0751231,-3.0446661) q[6];
u3(3.1312747,0.16034702,-2.5816563) q[6];
cx q[6],q[4];
u3(2.3565006,2.9279197,1.2731404) q[4];
u3(0.8512013,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.29610128,-pi,pi/2) q[6];
cx q[6],q[4];
u3(1.5112756,2.3382994,0.078949643) q[4];
u3(1.3762188,-2.3723169,-1.8141243) q[4];
cx q[3],q[4];
u3(0.85963622,-pi/2,-pi/2) q[3];
u3(2.3157783,2.7927119,1.0783357) q[4];
cx q[3],q[4];
u3(0.28760235,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.64444975,1.9085977,-0.71092864) q[3];
u3(1.5163127,-0.15273933,-2.9925225) q[3];
u3(0.1530082,-0.13174831,-1.6069082) q[4];
u3(2.031218,-0.75532516,2.7721053) q[4];
cx q[2],q[4];
u3(0.69157467,-pi/2,-pi/2) q[2];
u3(2.2388863,2.6466828,0.85410998) q[4];
cx q[2],q[4];
u3(0.27121376,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.44271645,2.5291083,-3.1357031) q[2];
u3(2.7771271,0.74649796,1.7549479) q[2];
u3(0.35383526,-0.69570887,3.1343514) q[4];
u3(1.7935626,-0.38694417,-2.7421605) q[4];
cx q[2],q[4];
u3(0.16034816,-pi/2,-pi/2) q[2];
u3(2.1215742,2.5161488,0.62711262) q[4];
cx q[2],q[4];
u3(0.11749179,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(0.9601951,-0.27725663,-1.4345071) q[2];
u3(2.6897842,2.4244675,-3.0479905) q[2];
u3(0.72961305,3.084209,-1.2854626) q[4];
u3(0.32373705,-1.171028,2.8463253) q[4];
cx q[2],q[4];
u3(0.47975497,-pi/2,-pi/2) q[2];
u3(2.3182508,2.7990587,1.0876849) q[4];
cx q[2],q[4];
u3(0.17899511,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[2],q[4];
u3(1.0683443,-0.39654905,-2.6665509) q[2];
u3(2.6282855,1.8134285,-2.6338778) q[2];
u3(2.3142884,1.0852533,2.8536003) q[4];
u3(1.18902,0.92464147,2.1744419) q[4];
u3(0.47788142,-2.6909541,-0.65319806) q[6];
u3(2.2988693,2.6716154,-2.2646636) q[6];
u3(1.361521,-2.3442699,2.1863291) q[7];
u3(1.4534671,-0.50951247,2.6023706) q[7];
cx q[5],q[7];
u3(1.2382623,-pi/2,-pi/2) q[5];
u3(2.184156,2.577001,0.73766984) q[7];
cx q[5],q[7];
u3(0.069723297,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.83473821,2.2850489,-3.0540366) q[5];
u3(2.1838867,-2.2710955,-2.2541401) q[5];
cx q[5],q[6];
u3(0.85749925,-pi/2,-pi/2) q[5];
u3(2.3454804,2.8826382,1.2087791) q[6];
cx q[5],q[6];
u3(0.10695862,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(1.960141,2.8045863,1.4239337) q[5];
u3(1.5990134,-1.1337829,-2.3900062) q[5];
u3(0.44223114,2.2782965,-1.0523477) q[6];
u3(0.28220224,0.74605818,2.107567) q[6];
cx q[0],q[6];
u3(0.85899543,-pi/2,-pi/2) q[0];
u3(2.2667783,2.6909624,0.92432906) q[6];
cx q[0],q[6];
