OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(2.8061987,-1.7304694,-2.4937732) q[0];
u3(1.246356,-2.0359127,-1.759425) q[1];
cx q[0],q[1];
u3(0.94794036,-pi/2,-pi/2) q[0];
u3(2.2469211,2.6587007,0.87341102) q[1];
cx q[0],q[1];
u3(0.88943241,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7301467,-0.30383255,2.3378867) q[0];
u3(1.3749422,1.0951538,-0.15390951) q[0];
u3(2.4255367,1.1514081,-0.19410582) q[1];
u3(1.9561083,-0.5320353,-0.84659869) q[1];
u3(1.3803901,0.66056381,2.2338862) q[2];
cx q[2],q[0];
u3(2.203822,2.5998931,0.77688825) q[0];
u3(0.75693285,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.38301419,-pi,pi/2) q[2];
cx q[2],q[0];
u3(1.2514444,-2.0051511,1.3667952) q[0];
u3(2.1966325,-1.1133478,-0.68775881) q[0];
cx q[1],q[0];
u3(2.223367,2.6249212,0.81863496) q[0];
u3(0.67482237,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.12285666,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.3092436,2.9893575,-2.1394034) q[0];
u3(0.71498894,-2.9527964,-0.86076755) q[1];
u3(2.2182094,2.6816698,-3.0096555) q[2];
