OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.9519265,3.5254714,-2.2571877) q[0];
u3(1.3752729,4.5707041,0.98779371) q[1];
u3(1.7980259,-0.27421042,1.9161733) q[2];
u3(2.3756102,-0.25287614,5.9388586) q[3];
cx q[1],q[3];
u3(0.84999668,0,-pi) q[1];
u3(0.36620535,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.41235841,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3553646,-3.2208864,1.3391238) q[1];
u3(1.7919968,-3.6545186,-0.16097173) q[1];
u3(1.9360018,4.0819972,-0.86044937) q[3];
u3(0.93279182,-2.1976069,1.6584398) q[3];
u3(0.59388545,-1.9642446,2.734037) q[4];
cx q[2],q[4];
u3(1.1054988,0,-pi) q[2];
u3(0.12412479,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.80123074,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.4827563,0.64003682,-4.0065274) q[2];
u3(1.0136471,0.96031798,1.2961099) q[2];
cx q[2],q[1];
u3(0.034339815,-3*pi/2,0) q[1];
u3(0.77376019,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.040606838,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(0.95313195,-0.10879281,-3.9016281) q[1];
u3(2.0271615,-1.9101258,3.1888148) q[1];
u3(2.0528161,5.5279549,0.67077145) q[2];
u3(2.0576486,-4.217949,-1.2644411) q[2];
u3(1.7714959,-3.6214296,-1.531299) q[4];
u3(2.7047222,-1.251692,4.7927317) q[4];
u3(0.6012814,-3.4302183,2.5067867) q[5];
cx q[5],q[0];
u3(0.089757654,-3*pi/2,0) q[0];
u3(0.82363467,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.051870888,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.2904023,0.63988107,5.3997892) q[0];
u3(1.2370977,-3.6752901,-0.41125839) q[0];
u3(1.3429509,-3.9089614,-1.3445339) q[5];
u3(0.58667809,-0.98119426,3.1595499) q[5];
cx q[5],q[4];
u3(0.36211318,-3*pi/2,0) q[4];
u3(0.75763688,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.38778752,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.3663164,4.4489577,0.94018772) q[4];
u3(1.2789033,-1.5654724,4.2057129) q[4];
u3(1.9653884,0.99095899,-3.61444) q[5];
u3(2.360645,-0.35918662,-4.0402549) q[5];
cx q[5],q[2];
u3(0.10652618,-3*pi/2,0) q[2];
u3(0.83325246,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.37690172,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.2868676,-0.5914238,-2.4783276) q[2];
u3(0.94073854,-3.0905071,1.1413555) q[2];
u3(1.1315492,-4.8619075,0.30095078) q[5];
u3(1.3689062,-0.28728867,5.6199583) q[5];
u3(1.0174001,-3.2505345,-0.16759492) q[6];
u3(2.1585828,2.1847233,3.9191752) q[7];
cx q[6],q[7];
u3(1.1100527,0,-pi) q[6];
u3(0.070874492,-3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.20556501,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[7];
cx q[6],q[7];
u3(0.63817047,-0.22603039,2.5452665) q[6];
u3(0.99624345,2.3943586,-3.5863973) q[6];
cx q[3],q[6];
u3(0.76783219,0,-pi) q[3];
u3(0.41878107,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.095523113,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.985478,-0.88097361,-3.8870599) q[3];
u3(1.4202516,0.011523133,-0.98995114) q[3];
u3(2.0552316,0.040040727,3.1058508) q[6];
u3(3.0281305,-1.2045939,3.4381253) q[6];
cx q[1],q[6];
u3(1.0296594,0,-pi) q[1];
u3(0.16902594,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.17728413,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
