OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.4540204,-2.0540548,2.4045938) q[0];
u3(1.3444364,-0.91577155,-2.4751043) q[1];
cx q[0],q[1];
u3(1.1195544,-pi/2,-pi/2) q[0];
u3(2.2328219,2.6379621,0.8399785) q[1];
cx q[0],q[1];
u3(0.63938264,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0595281,3.0328375,-0.43441009) q[0];
u3(1.3951468,2.2318812,-1.7410437) q[0];
u3(1.3884396,-2.926615,0.54808636) q[1];
u3(0.86092575,0.25417726,2.0407288) q[1];
cx q[1],q[0];
u3(2.1506171,2.5423789,0.67606757) q[0];
u3(1.0091761,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15865597,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.9892471,-1.1020536,1.6783585) q[0];
u3(1.8154874,1.3286147,-0.84424445) q[1];
