OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.4080152,-1.5044449,4.1114334) q[0];
u3(2.1777065,0.71815139,2.8260139) q[1];
u3(1.2066395,1.2927011,3.1666268) q[2];
u3(0.73149044,2.7437167,-2.6532029) q[3];
u3(1.8450121,-3.3671218,-1.7835868) q[4];
cx q[3],q[4];
u3(0.63327874,0,-pi) q[3];
u3(0.47109093,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.28915089,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.4476566,-1.7404002,1.774923) q[3];
u3(0.30664135,0.013705286,-0.83877645) q[3];
u3(2.1483793,2.1187738,1.9880423) q[4];
u3(1.6512814,-0.05237563,2.0352774) q[4];
u3(1.0328372,1.5038403,-0.29111308) q[5];
cx q[5],q[2];
u3(0.2443526,-3*pi/2,0) q[2];
u3(0.81617759,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.1163218,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(2.205023,-0.068362177,-5.5514754) q[2];
u3(1.6597844,-0.95904551,2.8370062) q[2];
cx q[2],q[4];
u3(1.0117923,0,-pi) q[2];
u3(0.054011233,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.064280453,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.1555578,-3.5077723,2.0839413) q[2];
u3(1.3505512,1.7184994,-4.2490662) q[2];
u3(1.4545546,-3.2072975,-2.2100588) q[4];
u3(0.99431706,-0.76238218,1.5770128) q[4];
u3(1.018214,-1.4497529,-3.4324856) q[5];
u3(2.0876676,3.4475127,1.5701168) q[5];
u3(0.83575807,-0.019526613,4.7631525) q[6];
cx q[6],q[0];
u3(0.017290513,-3*pi/2,0) q[0];
u3(1.2466408,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29766404,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.2549659,3.35677,2.8071436) q[0];
u3(2.1148688,0.34331851,2.305633) q[0];
u3(0.53738523,-1.6602939,4.1001193) q[6];
u3(1.6935626,0.82035959,1.1573002) q[6];
cx q[6],q[3];
u3(0.12578066,-3*pi/2,0) q[3];
u3(1.127538,0,-pi) q[6];
cx q[6],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25337837,-pi/2,-pi) q[6];
cx q[6],q[3];
u3(2.0501826,-5.0057224,-1.135203) q[3];
u3(0.64081215,0.3404684,1.3120034) q[3];
u3(2.2269815,-4.2508783,0.74764674) q[6];
u3(2.6834204,1.159355,-4.9838253) q[6];
u3(1.6785196,0.38980512,5.5330661) q[7];
cx q[7],q[1];
u3(0.16690052,-3*pi/2,0) q[1];
u3(1.1600268,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.11830777,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(0.94915039,3.3605237,0.61086731) q[1];
u3(2.8915914,4.5640666,-1.4340165) q[1];
cx q[1],q[0];
u3(0.23368758,-3*pi/2,0) q[0];
u3(0.7156177,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.30725562,-3*pi/2,0) q[1];
cx q[1],q[0];
u3(2.0674493,1.0501563,0.39051643) q[0];
u3(2.8852706,-0.52954948,2.4623886) q[0];
cx q[0],q[6];
u3(0.92597431,0,-pi) q[0];
u3(1.7232754,-1.1406753,2.6994352) q[1];
u3(0.77530349,0.059509251,2.1004227) q[1];
cx q[4],q[1];
u3(0.082118342,-3*pi/2,0) q[1];
u3(0.86483504,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3975309,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.4308823,3.1640018,0.077873736) q[1];
u3(0.20004355,-4.0838927,0.28083897) q[1];
u3(0.13712771,0.53914233,-2.2982044) q[4];
u3(1.3973451,-1.7860616,0.97479089) q[4];
u3(0.094792435,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.27296216,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(2.5703279,0.73398876,0.26737747) q[0];
u3(0.66085762,2.1546463,-3.464222) q[0];
u3(2.9609372,-2.0288595,-2.812674) q[6];
u3(2.1139072,3.1087835,-2.2232899) q[6];
u3(0.75126289,0.21176787,-5.3266276) q[7];
u3(2.149529,1.9472234,-4.2243504) q[7];
cx q[5],q[7];
u3(0.41481352,0,-pi) q[5];
u3(0.1107123,-3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.27729739,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[7];
cx q[5],q[7];
u3(0.82814117,0.82692842,-0.78540879) q[5];
u3(2.4905616,3.6483691,-2.3995526) q[5];
cx q[5],q[3];
u3(0.053168146,-3*pi/2,0) q[3];
u3(0.83903238,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.016049311,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(2.1739516,0.16098327,-1.9477189) q[3];
u3(2.3318893,-1.4419704,-3.8125343) q[3];
cx q[3],q[0];
u3(0.16133416,-3*pi/2,0) q[0];
u3(1.2587789,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.15781923,-pi/2,-pi) q[3];
cx q[3],q[0];
u3(1.8730176,-0.33370938,-0.77150892) q[0];
u3(1.6570799,-0.21516822,5.6540244) q[0];
u3(0.89927404,-3.7164447,-0.1453977) q[3];
u3(0.91893445,0.7358508,2.535904) q[3];
u3(1.0363573,1.6099297,2.0754238) q[5];
u3(0.81107574,-1.400468,2.5735432) q[5];
cx q[4],q[5];
u3(0.71744097,0,-pi) q[4];
u3(0.45304766,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.57851368,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(1.7991432,-1.1771963,2.7285752) q[4];
u3(1.6285767,-1.9173637,-3.8710801) q[4];
u3(2.1610956,3.7429696,-1.5437008) q[5];
u3(1.536901,-4.7356464,-1.0102939) q[5];
cx q[3],q[5];
u3(0.67881592,0,-pi) q[3];
u3(0.17437208,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.3861694,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.2332724,0.92155329,0.60515297) q[3];
u3(1.6842927,5.9115438,0.18211632) q[3];
u3(1.1659633,-0.16941947,-6.0128529) q[5];
u3(1.3472997,-4.376889,-1.0585801) q[5];
u3(2.4299752,3.2359844,-0.80460278) q[7];
u3(1.4623786,-0.23580375,-4.5941701) q[7];
cx q[7],q[2];
u3(0.16126568,-3*pi/2,0) q[2];
u3(0.71713653,0,-pi) q[7];
cx q[7],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.23468193,-3*pi/2,0) q[7];
cx q[7],q[2];
u3(1.0150654,0.13545181,4.6245281) q[2];
u3(1.6890018,0.20320267,5.7854063) q[2];
cx q[2],q[6];
