OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.1178186,2.6681811,1.6980744) q[0];
u3(2.6086608,2.3023079,-2.4371212) q[1];
u3(2.2249799,2.1379194,-2.6949394) q[2];
u3(1.2370977,1.0370988,-0.41125839) q[3];
cx q[3],q[2];
u3(2.3685371,2.9947935,1.367086) q[2];
u3(0.89311028,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.25251524,0,-pi/2) q[3];
cx q[3],q[2];
u3(2.1604319,1.4156696,-0.19003433) q[2];
u3(0.53390317,3.1268661,-2.9952704) q[2];
u3(0.68496885,-0.22084772,1.063936) q[3];
u3(1.5791842,0.45173074,-0.40309385) q[3];
cx q[3],q[2];
u3(2.1776389,2.5698643,0.72521392) q[2];
u3(0.98210663,-pi/2,-pi/2) q[3];
cx q[3],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.36911488,0,-pi/2) q[3];
cx q[3],q[2];
u3(1.9295648,0.068390251,2.0503192) q[2];
u3(1.0112454,0.50406165,-0.53011864) q[2];
u3(1.2085785,-2.0986161,0.96373075) q[3];
u3(1.3315814,-2.683941,-2.8437652) q[3];
u3(1.2591187,-2.4651015,1.9406429) q[4];
u3(2.7660477,-1.9456102,-2.3839559) q[5];
cx q[5],q[0];
u3(2.2809071,2.7165396,0.9638848) q[0];
u3(1.0065897,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.24324001,-pi,pi/2) q[5];
cx q[5],q[0];
u3(0.55290264,2.1271031,2.7085723) q[0];
u3(2.1567408,2.6095233,1.7456168) q[0];
u3(0.78621076,-1.9365435,0.19691905) q[5];
u3(2.0319721,-1.129887,-0.84397266) q[5];
cx q[5],q[1];
u3(2.2552671,2.6717887,0.89421721) q[1];
u3(0.6150152,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.51017951,0,-pi/2) q[5];
cx q[5],q[1];
