OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.4767954,-3.081493,-1.4087813) q[0];
u3(0.97277844,1.4915483,1.0252902) q[1];
u3(1.4008376,2.7781448,-2.895719) q[2];
u3(2.3670398,-1.5375588,2.1542708) q[3];
u3(2.0790324,-2.2324423,0.13191952) q[4];
u3(2.3058346,1.5903229,1.6215599) q[5];
cx q[5],q[1];
u3(2.1309694,2.5242933,0.6425564) q[1];
u3(1.2466408,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.29766404,0,-pi/2) q[5];
cx q[5],q[1];
u3(1.1150626,2.5432549,3.1293149) q[1];
u3(2.2087146,0.85911086,2.831563) q[1];
u3(2.6042074,1.4812987,0.61226971) q[5];
u3(1.2734504,0.2213179,2.7716791) q[5];
u3(1.798646,2.1743512,-2.3975378) q[6];
cx q[6],q[4];
u3(2.1508592,2.5426112,0.67649141) q[4];
u3(0.91142772,-pi/2,-pi/2) q[6];
cx q[6],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.043654058,-pi,pi/2) q[6];
cx q[6],q[4];
u3(2.3648623,-0.63610177,-1.5239968) q[4];
u3(2.4427389,-2.5049232,-1.8005893) q[4];
cx q[4],q[5];
u3(1.2621157,-pi/2,-pi/2) q[4];
u3(2.1773915,2.5695975,0.72474601) q[5];
cx q[4],q[5];
u3(0.14788208,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.1551093,1.2393975,1.6846755) q[4];
u3(2.2037935,2.0711971,-0.025729386) q[4];
u3(0.9400219,2.900283,-2.6618475) q[5];
u3(0.20589601,-1.154577,0.32640971) q[5];
u3(1.0615184,-2.3141724,-1.7160324) q[6];
u3(1.2151577,1.5944596,0.5199352) q[6];
u3(2.2088008,-2.5147821,-1.4831529) q[7];
cx q[7],q[0];
u3(2.3195307,2.8024074,1.0926077) q[0];
u3(0.76783219,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.095523113,0,-pi/2) q[7];
cx q[7],q[0];
u3(1.8911232,-0.77444543,2.7700536) q[0];
u3(2.1165019,-2.5261014,2.5706557) q[0];
cx q[0],q[1];
u3(0.87448101,-pi/2,-pi/2) q[0];
u3(2.2985538,2.7523494,1.0182492) q[1];
cx q[0],q[1];
u3(0.27679939,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3785019,0.70487903,-0.49953136) q[0];
u3(0.34818456,2.179388,0.84947422) q[0];
u3(1.4234783,-0.19000502,-2.9407386) q[1];
u3(0.94584493,-2.3139102,1.961424) q[1];
cx q[1],q[5];
u3(0.75347708,-pi/2,-pi/2) q[1];
cx q[4],q[0];
u3(2.3756822,3.0587236,1.4560626) q[0];
u3(0.66165483,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.19497015,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4565648,0.36094677,0.035424837) q[0];
u3(2.4758546,2.7305471,2.0565345) q[0];
u3(2.4538606,-1.4958242,2.6457172) q[4];
u3(0.85534615,-3.0687865,-2.8145454) q[4];
u3(2.2366973,2.6435014,0.84896735) q[5];
cx q[1],q[5];
u3(0.50475664,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(2.0024892,0.44243464,-0.097610269) q[1];
u3(0.98654921,-1.0522391,-1.047521) q[1];
u3(1.4771998,1.0354803,-2.1722003) q[5];
u3(1.2287697,1.101772,2.8011321) q[5];
u3(1.1561146,2.260619,2.3162636) q[7];
u3(1.3006819,-1.5894641,-2.2273154) q[7];
cx q[6],q[7];
u3(1.1175123,-pi/2,-pi/2) q[6];
u3(2.2090205,2.6063134,0.78770247) q[7];
cx q[6],q[7];
u3(0.059829254,0,-pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[6],q[7];
u3(1.5365862,-1.9678519,0.50901866) q[6];
u3(0.23739609,-0.6715852,-0.2319101) q[6];
u3(1.8758196,0.067967066,-0.013870211) q[7];
