OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
u3(2.9579025,-2.3500614,-0.8056806) q[0];
u3(1.3601178,4.363989,-0.60556561) q[1];
u3(1.4188139,-3.4540672,2.2315217) q[2];
cx q[0],q[2];
u3(1.0343495,0,-pi) q[0];
u3(0.083960775,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.072901382,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1616326,3.6680896,0.22032801) q[0];
u3(1.3971441,1.4294874,-2.3446558) q[0];
u3(1.2607454,0.65123506,3.8867886) q[2];
u3(2.3955252,-1.9975137,3.3446999) q[2];
u3(0.91835731,-0.39337499,3.4316738) q[3];
cx q[1],q[3];
u3(0.64225973,0,-pi) q[1];
u3(0.2429565,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.26142352,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.7726951,-0.45622794,-3.1774692) q[1];
u3(1.1606511,1.8632266,-1.7680289) q[1];
cx q[1],q[2];
u3(1.1534243,0,-pi) q[1];
u3(0.16030904,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.25530211,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.4691588,0.42451713,-4.5940341) q[1];
u3(1.5505295,1.2744533,1.0383454) q[1];
u3(2.2263879,4.9089958,-0.59685214) q[2];
u3(1.3860359,-2.1134017,0.74652264) q[2];
u3(0.28293934,1.5824783,-0.29667324) q[3];
u3(1.3664597,3.3825125,-2.3046956) q[3];
u3(1.3714204,-2.8755118,3.2687182) q[4];
cx q[0],q[4];
u3(0.64446977,0,-pi) q[0];
u3(0.2011123,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.37795692,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.182619,3.2414026,-2.1563221) q[0];
u3(1.3994795,1.8108529,-4.0357966) q[0];
cx q[1],q[0];
u3(0.097294092,-3*pi/2,0) q[0];
u3(0.60011344,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13173963,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.5881849,3.5054081,-0.57096721) q[0];
u3(0.77330656,-0.70685041,1.485733) q[0];
u3(1.5816878,3.1412173,-1.1234013) q[1];
u3(2.7236427,-1.9579508,-3.7725708) q[1];
cx q[1],q[0];
u3(0.41555951,-3*pi/2,0) q[0];
u3(0.95244653,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.75596301,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.5856437,-1.9573352,-0.23544219) q[0];
u3(1.8662664,2.5277908,0.80337467) q[0];
u3(2.2673799,-1.0681654,-3.9880323) q[1];
u3(0.4727663,-1.8999087,1.7216369) q[1];
u3(2.4261935,-0.54630209,3.827683) q[4];
u3(2.483987,3.2573949,-0.55152013) q[4];
cx q[4],q[3];
u3(0.037530001,-3*pi/2,0) q[3];
u3(0.47496155,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.15656465,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.9664539,-1.2714403,4.4482175) q[3];
u3(0.38604133,-0.22003301,-1.2727745) q[3];
cx q[2],q[3];
u3(0.71977535,0,-pi) q[2];
u3(0.0047499113,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.20198167,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.3240887,-1.5217966,0.60539386) q[2];
u3(1.6246281,0.13633892,-5.9255882) q[2];
cx q[0],q[2];
u3(0.82749527,0,-pi) q[0];
u3(0.54263487,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.04173857,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.3435684,-4.6321347,-1.3761595) q[0];
u3(0.39751475,3.6171291,2.58267) q[2];
u3(2.3118845,-1.1900455,-4.9994713) q[3];
u3(2.0432437,0.53607563,1.8739275) q[4];
u3(0.34157857,3.5574095,-0.38775555) q[4];
cx q[4],q[1];
u3(0.13227079,-3*pi/2,0) q[1];
u3(0.80034858,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.30268242,-pi/2,-pi) q[4];
cx q[4],q[1];
u3(1.9096561,0.18713307,-1.690431) q[1];
u3(1.357119,-5.1982934,-0.87212439) q[4];
