OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.5465486,-1.6467405,4.5259882) q[0];
u3(0.96409549,3.9493696,-2.255329) q[1];
u3(1.1923826,4.8326104,0.0080394776) q[2];
cx q[2],q[1];
u3(0.01848286,-3*pi/2,0) q[1];
u3(1.0851168,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.64149585,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.6052474,-0.91513004,-2.6176902) q[1];
u3(1.5487811,-2.0987057,0.55149812) q[1];
u3(2.4240698,1.0169372,1.8652875) q[2];
u3(2.3397185,1.8432722,1.9541651) q[2];
cx q[2],q[1];
u3(0.15750074,-3*pi/2,0) q[1];
u3(0.69818305,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19033187,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(0.90222997,3.7010308,-0.67455296) q[1];
u3(2.0894653,-0.40593693,0.52887269) q[1];
u3(0.87510775,-1.810854,1.6600954) q[2];
u3(1.0083457,0.62102333,2.558129) q[2];
u3(1.6732907,3.4674159,-1.7004403) q[3];
u3(0.68656984,-5.6086607,0.18915328) q[4];
u3(1.2495069,-3.6083102,-0.99701696) q[5];
u3(1.9299293,-3.6743776,-0.41465763) q[6];
cx q[6],q[4];
u3(0.3266637,-3*pi/2,0) q[4];
u3(0.39449693,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.1714878,-3*pi/2,0) q[6];
cx q[6],q[4];
u3(1.2221503,0.56796548,1.0018927) q[4];
u3(2.7408468,0.36010427,-4.7587184) q[4];
u3(0.87412125,2.3573356,3.1260255) q[6];
u3(1.1371537,-1.618982,-0.56468538) q[6];
u3(2.3869318,-1.0630412,1.2653353) q[7];
cx q[7],q[0];
u3(0.37083626,-3*pi/2,0) q[0];
u3(0.74096353,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.29509667,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.0096417,1.0109728,1.0500117) q[0];
u3(2.8915914,4.5640666,-1.4340165) q[0];
u3(1.9303925,4.1295234,-0.11152434) q[7];
u3(1.2656042,0.14136529,-5.668578) q[7];
u3(2.7262634,3.5451167,0.79699233) q[8];
cx q[8],q[3];
u3(0.40521534,-3*pi/2,0) q[3];
u3(0.63455628,0,-pi) q[8];
cx q[8],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.39798268,-3*pi/2,0) q[8];
cx q[8],q[3];
u3(0.73382053,-0.90905929,1.2135029) q[3];
u3(2.0534553,-1.4832856,-0.29201662) q[3];
cx q[3],q[4];
u3(0.52400986,0,-pi) q[3];
u3(0.38950542,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.078955309,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.26582743,5.1596346,-0.076122029) q[3];
u3(0.50641105,4.929637,-0.21195798) q[3];
cx q[3],q[2];
u3(0.3631938,-3*pi/2,0) q[2];
u3(0.64576427,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.009467678,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.1656262,1.0468666,-1.4701601) q[2];
u3(0.80175924,-1.1323545,4.3552565) q[2];
u3(1.9419381,2.1943129,-1.7448933) q[3];
u3(2.1771181,-3.7343953,1.4227011) q[3];
u3(1.920792,-2.288092,0.3618711) q[4];
u3(1.6094136,3.6334332,-1.4903846) q[4];
u3(2.5307802,-4.2874675,0.4385342) q[8];
u3(2.1148688,0.34331851,2.305633) q[8];
cx q[0],q[8];
u3(0.7156177,0,-pi) q[0];
u3(0.23368758,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.30725562,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.7232754,-1.1406753,2.6994352) q[0];
u3(1.4904678,-0.47256336,3.4344099) q[0];
cx q[4],q[0];
u3(0.054448228,-3*pi/2,0) q[0];
u3(0.6235262,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
