OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5133369,-4.3281955,0.62525506) q[0];
u3(2.2073717,3.052191,-2.4734968) q[1];
u3(1.5780498,5.5954936,-0.28830897) q[2];
u3(1.6995369,0.16103368,2.6498912) q[3];
cx q[3],q[2];
u3(0.42723235,-3*pi/2,0) q[2];
u3(0.61052004,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.31999597,-pi/2,-pi) q[3];
cx q[3],q[2];
u3(1.4057492,-0.025029197,5.0351986) q[2];
u3(1.8682961,0.11294998,3.5933554) q[2];
u3(2.4490149,-3.827617,-0.71876986) q[3];
u3(1.9703071,4.9407828,0.48741413) q[3];
u3(2.7047222,-1.251692,4.7927317) q[4];
u3(0.92283475,0.62196981,3.985987) q[5];
cx q[0],q[5];
u3(0.90061285,0,-pi) q[0];
u3(0.38308623,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.4173546,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.8036426,-1.9446154,0.79609376) q[0];
u3(1.9037079,-2.8984201,0.32668014) q[0];
u3(1.8451178,2.7292634,0.26621794) q[5];
u3(1.3676632,4.9991397,0.16365355) q[5];
cx q[0],q[5];
u3(0.61363159,0,-pi) q[0];
u3(0.62004167,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.19078091,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.1196519,2.9711958,2.7353382) q[0];
u3(1.5284734,-0.95902145,4.5789936) q[0];
u3(0.56189584,-0.49923513,3.7904687) q[5];
u3(1.2867594,-1.8326833,0.59013431) q[5];
u3(0.33279661,3.9353427,-1.4846741) q[6];
u3(2.5099734,3.3399437,-2.9109879) q[7];
cx q[7],q[1];
u3(0.15595599,-3*pi/2,0) q[1];
u3(0.82582685,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.046520167,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.6090549,4.2065641,-0.54530899) q[1];
u3(0.93279182,-2.1976069,1.6584398) q[1];
u3(2.1305874,-0.10273008,0.15769126) q[7];
u3(1.0628791,-1.4497134,1.178002) q[7];
cx q[2],q[7];
u3(1.1489862,0,-pi) q[2];
u3(0.087346617,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.089162305,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(2.1439394,3.1575329,-1.2505807) q[2];
u3(1.4420054,-1.4173265,-3.9269599) q[2];
u3(2.5629732,5.0878491,-0.38489757) q[7];
u3(0.64484991,-3.100953,-1.0486634) q[7];
u3(0.58667809,-0.98119426,3.1595499) q[8];
cx q[8],q[4];
u3(0.36211318,-3*pi/2,0) q[4];
u3(0.75763688,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.38778752,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.3663164,4.4489577,0.94018772) q[4];
u3(2.2733327,2.0430071,-3.9463654) q[4];
cx q[3],q[4];
u3(0.7185118,0,-pi) q[3];
u3(0.29752004,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.23461454,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(2.2478625,6.0914641,0.18564622) q[3];
u3(1.3660137,1.2678087,3.6281065) q[3];
cx q[2],q[3];
u3(0.63757884,0,-pi) q[2];
u3(0.029622239,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.0084298323,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.7382194,-0.60732032,-0.66495805) q[2];
u3(1.2625757,-0.11395817,0.25999636) q[2];
u3(2.2183155,0.13520035,-4.5703066) q[3];
u3(2.7228945,5.7481776,0.46454151) q[3];
u3(1.6385684,-3.3452271,2.9192086) q[4];
u3(1.6028561,2.9396605,-2.8688537) q[4];
cx q[5],q[4];
u3(0.21621358,-3*pi/2,0) q[4];
u3(0.99834139,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
