OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.5605189,1.289912,0.39073416) q[0];
u3(0.66698424,-1.6892095,-1.4571317) q[1];
cx q[1],q[0];
u3(2.1471127,2.5390433,0.66996292) q[0];
u3(0.9275267,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.40300764,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.7071237,1.8477465,2.0937589) q[0];
u3(2.1507075,-1.5861624,0.729455) q[0];
u3(0.89555276,1.5167128,-1.9016252) q[1];
u3(1.0701256,-1.9418709,1.6131143) q[1];
cx q[1],q[0];
u3(2.3557482,2.9244811,1.2682773) q[0];
u3(0.6261342,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.17805914,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.3696527,3.0203152,1.2720898) q[0];
u3(2.2526179,-1.2887931,-1.0378203) q[1];
