OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.0373271,-0.59329713,1.5167001) q[0];
u3(2.1065723,1.0044833,-3.1159635) q[1];
u3(0.20130104,3.4345785,-1.4154548) q[2];
cx q[2],q[0];
u3(0.21148806,-3*pi/2,0) q[0];
u3(0.66928792,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.026623047,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(2.4695653,2.7465315,-1.786152) q[0];
u3(0.95770599,-2.4412935,0.88745257) q[0];
u3(2.637226,-1.3444645,-3.8526498) q[2];
u3(2.2951266,-3.6835732,1.911396) q[2];
u3(1.5790288,0.43453474,4.6916798) q[3];
u3(2.2958115,-1.8710432,-0.71031777) q[4];
u3(2.2239065,1.6003984,-4.5124755) q[5];
cx q[4],q[5];
u3(0.8761894,0,-pi) q[4];
u3(0.52291252,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.33733319,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.4022557,-0.29129772,1.5233049) q[4];
u3(1.3624102,2.847472,-0.20193807) q[4];
cx q[4],q[2];
u3(0.2778495,-3*pi/2,0) q[2];
u3(0.55921636,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.24057597,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.4037357,2.8322875,-0.59155305) q[2];
u3(2.0271615,-1.9101258,3.1888148) q[2];
u3(1.6629195,2.7338615,-0.79006608) q[4];
u3(2.3485266,-4.114337,0.86101816) q[4];
u3(2.28431,3.8829945,-0.8726587) q[5];
u3(1.7180262,-0.61395948,-3.07695) q[5];
u3(2.2691393,3.8751444,-1.5916484) q[6];
cx q[1],q[6];
u3(0.91403121,0,-pi) q[1];
u3(0.39366088,-3*pi/2,0) q[6];
cx q[1],q[6];
u3(0.014474588,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[6];
cx q[1],q[6];
u3(1.7937095,-5.6120868,-0.1877319) q[1];
u3(1.9811872,-2.7680519,3.4393317) q[1];
u3(0.9405183,-4.2120196,0.7045239) q[6];
u3(0.77466461,-3.4544334,1.9539251) q[6];
cx q[0],q[6];
u3(0.85749925,0,-pi) q[0];
u3(0.50673333,-3*pi/2,0) q[6];
cx q[0],q[6];
u3(0.10695862,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[6];
cx q[0],q[6];
u3(1.1814517,-0.33700636,3.2884553) q[0];
u3(0.66702663,-2.5127842,-2.4383558) q[0];
u3(0.4268743,0.11011406,1.0330464) q[6];
u3(1.7180538,-1.2072379,0.35617228) q[6];
u3(0.66702663,-2.5127842,-2.4383558) q[7];
u3(1.6004233,-5.1262947,1.0071171) q[8];
cx q[7],q[8];
u3(1.0098372,0,-pi) q[7];
u3(0.43064127,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.14790002,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.98309961,1.0159144,2.0152979) q[7];
u3(2.3330119,3.272704,-2.6733797) q[7];
u3(1.1843148,1.9381452,1.0630728) q[8];
u3(1.5744924,-0.80110355,1.8970265) q[8];
cx q[5],q[8];
u3(0.93610143,0,-pi) q[5];
u3(0.017942217,-3*pi/2,0) q[8];
cx q[5],q[8];
u3(0.082667503,-3*pi/2,0) q[5];
u3(pi/2,3*pi/2,0) q[8];
cx q[5],q[8];
u3(1.1481626,0.6876364,-5.4151338) q[5];
u3(1.6892798,-2.4593367,-0.36841391) q[5];
cx q[6],q[5];
u3(0.1714199,-3*pi/2,0) q[5];
u3(0.97866044,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.20671378,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(1.5800893,-1.153858,-3.7400586) q[5];
u3(0.98273032,1.2499157,1.9896008) q[5];
u3(2.8100986,-2.2196696,-0.70334355) q[6];
u3(1.0591904,-0.070856736,-1.8600374) q[6];
u3(1.43973,0.16509955,-4.2025827) q[8];
u3(1.6172056,-0.5379355,5.6337072) q[8];
cx q[4],q[8];
u3(0.83770034,0,-pi) q[4];
