OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.3553149,-0.40076163,3.7449019) q[0];
u3(1.5792876,4.4149682,-0.97451068) q[1];
u3(0.36084978,-0.13142449,3.5771495) q[2];
cx q[2],q[1];
u3(0.26882255,-3*pi/2,0) q[1];
u3(1.1989976,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.19287954,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(2.4135401,-3.6699466,2.184347) q[1];
u3(1.1443097,-2.2780142,-0.64505629) q[2];
u3(1.8680227,-4.6575902,0.97437423) q[2];
cx q[0],q[2];
u3(0.97054147,0,-pi) q[0];
u3(0.038229735,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.42153102,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.0985351,1.3713172,4.0768557) q[0];
u3(1.1830139,3.3438809,-2.8987209) q[0];
u3(2.5695762,2.8526608,0.33726706) q[2];
u3(2.2167826,-3.6697679,-1.6257355) q[2];
cx q[0],q[2];
u3(1.381297,0,-pi) q[0];
u3(0.035183541,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.042097452,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.4704872,3.3333849,-2.4569227) q[0];
u3(1.0897322,3.722178,-0.80016494) q[2];
