OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6400386,2.2828363,0.95932086) q[0];
u3(1.6726988,2.6918837,-2.7016805) q[1];
cx q[0],q[1];
u3(0.95512361,0,-pi) q[0];
u3(0.10789047,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.44670081,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.2747501,1.4053676,4.1319842) q[0];
u3(1.1312057,-2.0269866,-3.5409285) q[0];
u3(0.73418391,3.5203912,1.0685586) q[1];
u3(2.2218874,-3.3320096,-1.5636958) q[1];
u3(2.2245764,-4.1637312,0.27072392) q[2];
u3(1.8555523,-3.6614309,-2.1741894) q[3];
u3(2.9200157,0.51501075,-3.6409183) q[4];
u3(1.0306042,1.501276,-2.4495269) q[5];
cx q[5],q[2];
u3(0.3376158,-3*pi/2,0) q[2];
u3(1.1065036,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.18970283,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.5469734,3.8827774,-2.0493013) q[2];
u3(1.5867519,1.9806352,-1.3361423) q[2];
u3(0.81721501,-0.91561271,3.1177823) q[5];
u3(0.89716359,-0.54907071,3.5227821) q[5];
cx q[0],q[5];
u3(0.72414886,0,-pi) q[0];
u3(0.052804806,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.49141845,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.44308158,0.98491542,-3.7412064) q[0];
u3(2.470786,-0.81153766,3.5372708) q[0];
u3(0.91368147,3.3867674,0.6457265) q[5];
u3(1.3020523,-2.3952077,-1.5110325) q[5];
u3(1.8680163,1.70458,-3.040354) q[6];
cx q[3],q[6];
u3(1.0906386,0,-pi) q[3];
u3(0.092490706,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.63626567,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.11217,-2.9712422,-0.72199667) q[3];
u3(1.9660052,3.994972,1.410552) q[3];
cx q[3],q[1];
u3(0.5531561,-3*pi/2,0) q[1];
u3(0.88286587,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.3307262,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.0638622,3.7870066,1.1154095) q[1];
u3(1.3387368,5.9824312,-0.28317261) q[1];
u3(2.1979759,4.3979221,1.7498391) q[3];
u3(2.5722541,0.95478865,3.7427418) q[3];
cx q[0],q[3];
u3(0.72899957,0,-pi) q[0];
u3(0.28769207,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.3349488,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.5497739,1.8609784,-2.6416365) q[0];
u3(1.0539659,1.5335444,1.3367976) q[0];
u3(1.7210916,3.3947676,-1.7574592) q[3];
u3(1.8034564,-2.1350796,2.4298139) q[3];
u3(2.1684924,-4.0195715,0.26386561) q[6];
u3(0.79244678,-0.070908815,-5.1789637) q[6];
cx q[2],q[6];
u3(0.63015264,0,-pi) q[2];
u3(0.27475202,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.035868723,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.9774442,-4.1476568,-0.51773249) q[2];
u3(0.088640502,3.2132824,1.9977105) q[2];
cx q[2],q[1];
u3(0.34118045,-3*pi/2,0) q[1];
u3(0.72824553,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.16882676,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(2.8030516,-1.0269377,2.7688505) q[1];
u3(1.0056906,-1.2899867,1.7952707) q[1];
u3(1.5147569,-2.196875,2.6462142) q[2];
u3(1.1383691,2.5550955,0.1223022) q[2];
u3(2.1527252,3.7590695,1.4418634) q[6];
u3(1.9048943,-4.1968625,1.9706696) q[6];
cx q[5],q[6];
u3(0.96351067,0,-pi) q[5];
u3(0.57319038,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.66464432,-3*pi/2,0) q[5];
