OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.1164497,2.9048074,-0.42771705) q[0];
u3(1.6565671,-0.76660381,1.4042947) q[1];
cx q[0],q[1];
u3(0.50557147,-pi/2,-pi/2) q[0];
u3(2.1426694,2.5348842,0.66230451) q[1];
cx q[0],q[1];
u3(0.21374371,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.2800211,3.0293861,1.6114191) q[0];
u3(1.6192496,-1.1580093,-2.4568924) q[0];
u3(1.395905,1.6377505,0.17565122) q[1];
u3(2.6364601,-1.1908327,-2.2577402) q[1];
cx q[0],q[1];
u3(0.77878763,-pi/2,-pi/2) q[0];
u3(2.2388506,2.6466306,0.85402573) q[1];
cx q[0],q[1];
u3(0.14270433,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.6891434,2.8016076,-1.2929524) q[0];
u3(1.4111787,-1.65116,0.47920716) q[1];
