OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(3.1312747,0.16034702,-2.5816563) q[0];
u3(1.7079054,-3.0405314,-2.370054) q[1];
cx q[0],q[1];
u3(0.8512013,-pi/2,-pi/2) q[0];
u3(2.3565006,2.9279197,1.2731404) q[1];
cx q[0],q[1];
u3(0.29610128,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.47788142,-2.6909541,-0.65319806) q[0];
u3(1.6282558,2.7573992,-2.5163376) q[0];
u3(1.5112756,2.3382994,0.078949643) q[1];
u3(1.4550583,-2.281502,-2.897909) q[1];
cx q[0],q[1];
u3(0.90061285,-pi/2,-pi/2) q[0];
u3(2.3071361,2.7716814,1.0471709) q[1];
cx q[0],q[1];
u3(0.4173546,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.3379501,1.1969772,0.77470256) q[0];
u3(1.9506795,1.928854,3.1372518) q[1];
