OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.387419,1.6705398,-2.953505) q[0];
u3(0.94754623,-4.2685087,1.2222096) q[1];
u3(1.9532329,4.5884275,-1.5087719) q[2];
cx q[0],q[2];
u3(0.36831583,0,-pi) q[0];
u3(0.21169711,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.23626355,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.3379086,-0.83524447,1.1304644) q[0];
u3(1.9307223,1.7661541,-2.4196762) q[0];
u3(0.26928322,4.2344871,-1.8929891) q[2];
u3(0.95471746,3.9080215,-0.34785876) q[2];
u3(1.0952866,-2.6907593,2.9030613) q[3];
cx q[1],q[3];
u3(0.63022093,0,-pi) q[1];
u3(0.35889996,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.1051885,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.5229557,0.82310483,3.6839722) q[1];
u3(2.0319721,3.582502,-0.84397266) q[1];
u3(1.5891746,1.6771008,1.303435) q[3];
u3(0.93961363,-1.3996459,1.7821795) q[3];
u3(0.98151604,-4.634249,-1.1428936) q[4];
u3(0.99624345,2.3943586,-3.5863973) q[5];
u3(0.93279182,-2.1976069,1.6584398) q[6];
cx q[6],q[5];
u3(0.41878107,-3*pi/2,0) q[5];
u3(0.76783219,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.095523113,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(2.0552316,0.040040727,3.1058508) q[5];
u3(1.3781191,0.91249614,5.1732598) q[5];
cx q[3],q[5];
u3(0.72395301,0,-pi) q[3];
u3(0.032120963,-3*pi/2,0) q[5];
cx q[3],q[5];
u3(0.208148,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[5];
cx q[3],q[5];
u3(1.105866,3.3504342,-2.2236004) q[3];
u3(2.2737398,-0.26059414,-5.9857859) q[3];
u3(2.31938,1.8440074,1.7819946) q[5];
u3(1.7826347,-2.2486095,-3.3284864) q[5];
u3(1.985478,-0.88097361,-3.8870599) q[6];
u3(1.0602436,5.3873479,0.42281699) q[6];
cx q[2],q[6];
u3(0.28284221,0,-pi) q[2];
u3(0.31537764,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.023667471,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(1.5541179,0.95180002,4.8272226) q[2];
u3(1.3474414,-1.1366011,-4.9455337) q[2];
u3(2.4269892,1.6703883,1.6832487) q[6];
u3(0.67678708,0.75244867,2.8391321) q[6];
cx q[5],q[6];
u3(0.37258162,0,-pi) q[5];
u3(0.0072216031,-3*pi/2,0) q[6];
cx q[5],q[6];
u3(0.25432773,-pi/2,-pi) q[5];
u3(pi/2,3*pi/2,0) q[6];
cx q[5],q[6];
u3(2.374066,1.0737993,0.81725723) q[5];
u3(0.73577424,4.2596032,-1.8410191) q[5];
u3(2.0220352,1.4842004,-1.5433266) q[6];
u3(1.0677752,3.1617308,-2.4918659) q[6];
cx q[6],q[5];
u3(0.1534321,-3*pi/2,0) q[5];
u3(0.56611618,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.40902917,-pi/2,-pi) q[6];
cx q[6],q[5];
u3(0.69731945,4.2041009,1.5257786) q[5];
u3(2.0417072,0.019834667,-5.4112966) q[5];
u3(2.3586117,2.9729825,-1.732582) q[6];
u3(1.2011271,-4.4027744,-1.4912726) q[6];
u3(2.5595876,-3.725062,-1.2715997) q[7];
cx q[7],q[4];
u3(0.29088942,-3*pi/2,0) q[4];
u3(0.50420553,0,-pi) q[7];
cx q[7],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.053208283,-pi/2,-pi) q[7];
cx q[7],q[4];
u3(0.94334678,-0.42571083,-5.4504442) q[4];
u3(1.2619965,4.3776056,-1.1154786) q[4];
cx q[0],q[4];
u3(0.8890694,0,-pi) q[0];
u3(0.19771898,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.38668738,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.5453554,0.10269133,5.4387428) q[0];
u3(1.951077,-0.18280437,4.1520786) q[0];
u3(1.2024697,-1.8757112,0.59475691) q[4];
u3(1.7674295,-0.10025886,3.8392816) q[4];
cx q[4],q[3];
u3(0.20352861,-3*pi/2,0) q[3];
u3(0.43927768,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.25735924,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(0.63955213,-1.4499799,0.72995251) q[3];
u3(1.0418437,0.11150694,3.0992733) q[3];
u3(0.75825009,-2.4080446,2.5549045) q[4];
u3(1.3036216,-2.288933,-0.26189898) q[4];
u3(2.1928408,0.17231295,0.76940641) q[7];
u3(0.48655951,-0.75857718,2.4373241) q[7];
cx q[1],q[7];
u3(0.6150152,0,-pi) q[1];
u3(0.25614213,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.51017951,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.86678365,1.5822345,-0.89308532) q[1];
u3(0.90487219,2.0593968,3.6680042) q[1];
cx q[0],q[1];
u3(0.76564864,0,-pi) q[0];
u3(0.40810177,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.62098085,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(1.8595575,-0.38642874,-1.2279003) q[0];
u3(1.6911085,1.827343,-0.23369216) q[0];
cx q[0],q[3];
u3(0.45406124,0,-pi) q[0];
u3(1.3071927,-0.41918639,1.4510417) q[1];
u3(2.1153487,-2.3735293,2.6515649) q[1];
u3(0.23430702,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.25444885,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.5415247,-1.4473244,0.69672778) q[0];
u3(1.3472997,-4.376889,-1.0585801) q[0];
u3(1.6611576,2.6481234,1.2258408) q[3];
u3(1.7180262,-0.61395948,-3.07695) q[3];
cx q[6],q[0];
u3(0.44550216,-3*pi/2,0) q[0];
u3(0.520006,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.35349829,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.1513311,-0.15791461,1.2203483) q[0];
u3(2.6553347,-1.2518008,1.4495799) q[0];
u3(1.9100034,1.3879484,-0.79071315) q[6];
u3(1.2741567,-3.3013394,-0.12835735) q[6];
u3(1.0847812,-2.1119426,-2.7107132) q[7];
u3(0.75334442,-1.1797809,2.3841933) q[7];
cx q[2],q[7];
u3(0.67249578,0,-pi) q[2];
u3(0.22279159,-3*pi/2,0) q[7];
cx q[2],q[7];
u3(0.1754893,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[7];
cx q[2],q[7];
u3(1.5543603,-2.9458229,1.917647) q[2];
u3(0.27754114,0.51340403,-3.0356578) q[2];
cx q[2],q[4];
